idOceny;idAktor
630690;303
630691;70
630692;198
630693;95
630694;485
630695;450
630696;48
630697;391
630698;93
630699;258
630700;59
630701;160
630702;231
630703;103
630704;324
630705;207
630706;0
630707;41
630708;88
630709;79
630710;9
630711;216
630712;440
630713;57
630714;359
630715;428
630716;430
630717;189
630718;480
630719;337
630720;265
630721;58
630722;34
630723;372
630724;490
630725;488
630726;410
630727;35
630728;412
630729;54
630730;307
630731;64
630732;415
630733;317
630734;204
630735;68
630736;4
630737;366
630738;120
630739;411
630740;73
630741;287
630742;289
630743;33
630744;236
630745;279
630746;297
630747;26
630748;36
630749;137
630750;278
630751;413
630752;76
630753;339
630754;230
630755;345
630756;35
630757;17
630758;404
630759;211
630760;472
630761;260
630762;136
630763;64
630764;231
630765;458
630766;296
630767;351
630768;285
630769;301
630770;310
630771;118
630772;216
630773;449
630774;1
630775;217
630776;448
630777;146
630778;499
630779;310
630780;216
630781;198
630782;249
630783;329
630784;398
630785;223
630786;111
630787;120
630788;168
630789;454
630790;47
630791;497
630792;59
630793;387
630794;388
630795;87
630796;492
630797;48
630798;24
630799;264
630800;304
630801;279
630802;456
630803;187
630804;470
630805;307
630806;475
630807;422
630808;70
630809;455
630810;390
630811;76
630812;419
630813;42
630814;296
630815;491
630816;170
630817;205
630818;448
630819;41
630820;158
630821;173
630822;488
630823;450
630824;453
630825;492
630826;48
630827;208
630828;438
630829;363
630830;88
630831;383
630832;452
630833;234
630834;357
630835;136
630836;341
630837;434
630838;24
630839;161
630840;386
630841;70
630842;348
630843;183
630844;481
630845;433
630846;399
630847;83
630848;89
630849;69
630850;27
630851;21
630852;258
630853;469
630854;374
630855;445
630856;433
630857;259
630858;257
630859;108
630860;100
630861;139
630862;180
630863;399
630864;76
630865;56
630866;221
630867;74
630868;488
630869;437
630870;201
630871;358
630872;446
630873;73
630874;457
630875;404
630876;145
630877;402
630878;18
630879;163
630880;23
630881;299
630882;263
630883;97
630884;240
630885;110
630886;351
630887;272
630888;340
630889;147
630890;197
630891;463
630892;19
630893;199
630894;500
630895;341
630896;248
630897;33
630898;369
630899;184
630900;485
630901;438
630902;373
630903;194
630904;328
630905;142
630906;417
630907;360
630908;488
630909;86
630910;41
630911;441
630912;210
630913;429
630914;326
630915;233
630916;399
630917;382
630918;202
630919;211
630920;277
630921;4
630922;422
630923;38
630924;329
630925;307
630926;208
630927;378
630928;9
630929;468
630930;253
630931;71
630932;255
630933;33
630934;102
630935;317
630936;110
630937;278
630938;204
630939;189
630940;428
630941;127
630942;216
630943;364
630944;120
630945;153
630946;92
630947;245
630948;343
630949;66
630950;321
630951;464
630952;133
630953;58
630954;143
630955;143
630956;215
630957;207
630958;128
630959;194
630960;70
630961;312
630962;96
630963;397
630964;350
630965;10
630966;67
630967;450
630968;73
630969;223
630970;55
630971;421
630972;276
630973;238
630974;306
630975;492
630976;173
630977;3
630978;486
630979;460
630980;341
630981;127
630982;332
630983;324
630984;403
630985;284
630986;153
630987;113
630988;123
630989;445
630990;287
630991;236
630992;172
630993;177
630994;483
630995;42
630996;192
630997;3
630998;363
630999;186
631000;192
631001;136
631002;333
631003;420
631004;34
631005;287
631006;188
631007;111
631008;430
631009;81
631010;345
631011;424
631012;378
631013;33
631014;133
631015;379
631016;470
631017;391
631018;115
631019;433
631020;473
631021;265
631022;314
631023;189
631024;54
631025;239
631026;269
631027;431
631028;249
631029;484
631030;52
631031;497
631032;349
631033;23
631034;480
631035;190
631036;193
631037;465
631038;413
631039;125
631040;2
631041;102
631042;323
631043;261
631044;94
631045;100
631046;498
631047;307
631048;431
631049;377
631050;388
631051;131
631052;47
631053;384
631054;462
631055;226
631056;38
631057;467
631058;129
631059;437
631060;412
631061;349
631062;131
631063;363
631064;44
631065;55
631066;149
631067;444
631068;122
631069;344
631070;213
631071;381
631072;194
631073;435
631074;380
631075;170
631076;275
631077;307
631078;250
631079;388
631080;382
631081;481
631082;147
631083;212
631084;199
631085;298
631086;381
631087;192
631088;254
631089;325
631090;339
631091;300
631092;9
631093;90
631094;290
631095;139
631096;389
631097;244
631098;54
631099;36
631100;234
631101;188
631102;426
631103;415
631104;281
631105;491
631106;284
631107;93
631108;268
631109;212
631110;230
631111;236
631112;288
631113;294
631114;350
631115;437
631116;34
631117;135
631118;292
631119;363
631120;204
631121;500
631122;40
631123;112
631124;202
631125;326
631126;364
631127;201
631128;359
631129;154
631130;251
631131;492
631132;160
631133;2
631134;265
631135;336
631136;365
631137;97
631138;453
631139;124
631140;492
631141;170
631142;364
631143;324
631144;113
631145;62
631146;266
631147;311
631148;286
631149;463
631150;371
631151;219
631152;311
631153;347
631154;356
631155;357
631156;212
631157;54
631158;61
631159;352
631160;440
631161;94
631162;16
631163;213
631164;302
631165;104
631166;287
631167;51
631168;425
631169;253
631170;275
631171;108
631172;496
631173;232
631174;435
631175;475
631176;209
631177;483
631178;487
631179;43
631180;22
631181;108
631182;295
631183;153
631184;445
631185;166
631186;43
631187;371
631188;386
631189;196
631190;291
631191;146
631192;114
631193;107
631194;157
631195;160
631196;168
631197;488
631198;344
631199;347
631200;237
631201;222
631202;58
631203;277
631204;387
631205;8
631206;25
631207;426
631208;296
631209;227
631210;242
631211;180
631212;39
631213;56
631214;236
631215;395
631216;456
631217;471
631218;310
631219;4
631220;60
631221;466
631222;133
631223;208
631224;267
631225;430
631226;425
631227;156
631228;326
631229;142
631230;107
631231;270
631232;231
631233;396
631234;364
631235;64
631236;170
631237;500
631238;180
631239;217
631240;193
631241;92
631242;176
631243;164
631244;383
631245;488
631246;4
631247;434
631248;115
631249;114
631250;446
631251;222
631252;109
631253;190
631254;11
631255;144
631256;177
631257;138
631258;437
631259;296
631260;8
631261;208
631262;248
631263;423
631264;329
631265;30
631266;274
631267;142
631268;275
631269;395
631270;158
631271;274
631272;1
631273;277
631274;150
631275;65
631276;257
631277;460
631278;110
631279;90
631280;302
631281;229
631282;254
631283;207
631284;146
631285;193
631286;3
631287;138
631288;445
631289;197
631290;91
631291;487
631292;355
631293;405
631294;115
631295;248
631296;345
631297;18
631298;155
631299;189
631300;27
631301;498
631302;155
631303;310
631304;53
631305;241
631306;200
631307;83
631308;105
631309;242
631310;205
631311;72
631312;377
631313;177
631314;436
631315;458
631316;89
631317;428
631318;49
631319;239
631320;114
631321;10
631322;13
631323;124
631324;99
631325;201
631326;285
631327;394
631328;99
631329;249
631330;116
631331;486
631332;125
631333;479
631334;418
631335;69
631336;301
631337;416
631338;141
631339;461
631340;90
631341;423
631342;474
631343;395
631344;490
631345;379
631346;353
631347;261
631348;440
631349;66
631350;340
631351;52
631352;494
631353;281
631354;168
631355;72
631356;52
631357;16
631358;102
631359;195
631360;107
631361;197
631362;262
631363;350
631364;271
631365;88
631366;39
631367;372
631368;410
631369;75
631370;18
631371;169
631372;480
631373;211
631374;121
631375;400
631376;446
631377;25
631378;313
631379;34
631380;322
631381;173
631382;155
631383;445
631384;387
631385;350
631386;426
631387;249
631388;38
631389;4
631390;212
631391;321
631392;437
631393;4
631394;459
631395;412
631396;244
631397;463
631398;24
631399;114
631400;190
631401;370
631402;209
631403;342
631404;77
631405;461
631406;320
631407;190
631408;11
631409;290
631410;37
631411;159
631412;272
631413;295
631414;119
631415;127
631416;398
631417;207
631418;420
631419;438
631420;71
631421;456
631422;301
631423;115
631424;426
631425;29
631426;355
631427;29
631428;141
631429;375
631430;176
631431;282
631432;16
631433;399
631434;147
631435;269
631436;51
631437;359
631438;209
631439;440
631440;127
631441;259
631442;88
631443;375
631444;150
631445;414
631446;110
631447;106
631448;340
631449;313
631450;249
631451;443
631452;125
631453;479
631454;221
631455;7
631456;164
631457;110
631458;64
631459;363
631460;250
631461;237
631462;267
631463;342
631464;425
631465;275
631466;120
631467;172
631468;409
631469;312
631470;329
631471;431
631472;316
631473;263
631474;44
631475;56
631476;340
631477;422
631478;76
631479;256
631480;495
631481;41
631482;28
631483;111
631484;442
631485;346
631486;317
631487;372
631488;62
631489;438
631490;151
631491;351
631492;49
631493;258
631494;495
631495;499
631496;245
631497;138
631498;210
631499;327
631500;214
631501;485
631502;155
631503;255
631504;404
631505;203
631506;413
631507;160
631508;483
631509;342
631510;18
631511;446
631512;440
631513;38
631514;194
631515;445
631516;363
631517;121
631518;179
631519;137
631520;63
631521;42
631522;317
631523;347
631524;328
631525;469
631526;379
631527;401
631528;77
631529;333
631530;357
631531;113
631532;133
631533;310
631534;88
631535;487
631536;156
631537;51
631538;238
631539;6
631540;50
631541;1
631542;9
631543;298
631544;463
631545;412
631546;426
631547;164
631548;451
631549;126
631550;193
631551;334
631552;220
631553;20
631554;383
631555;270
631556;199
631557;134
631558;469
631559;133
631560;477
631561;222
631562;56
631563;303
631564;372
631565;171
631566;170
631567;298
631568;163
631569;199
631570;81
631571;167
631572;494
631573;272
631574;392
631575;82
631576;374
631577;234
631578;382
631579;9
631580;137
631581;76
631582;456
631583;318
631584;106
631585;97
631586;61
631587;295
631588;111
631589;97
631590;302
631591;293
631592;194
631593;132
631594;472
631595;494
631596;91
631597;299
631598;302
631599;148
631600;80
631601;257
631602;315
631603;382
631604;67
631605;339
631606;95
631607;357
631608;462
631609;119
631610;368
631611;214
631612;8
631613;330
631614;395
631615;274
631616;181
631617;453
631618;252
631619;236
631620;164
631621;389
631622;188
631623;305
631624;424
631625;101
631626;8
631627;20
631628;241
631629;256
631630;74
631631;41
631632;258
631633;202
631634;489
631635;334
631636;493
631637;279
631638;5
631639;434
631640;248
631641;301
631642;217
631643;82
631644;235
631645;395
631646;22
631647;122
631648;373
631649;1
631650;295
631651;333
631652;63
631653;7
631654;472
631655;412
631656;136
631657;149
631658;411
631659;259
631660;130
631661;114
631662;298
631663;131
631664;180
631665;58
631666;384
631667;188
631668;283
631669;99
631670;22
631671;158
631672;398
631673;211
631674;175
631675;485
631676;316
631677;289
631678;345
631679;426
631680;199
631681;214
631682;53
631683;211
631684;59
631685;40
631686;202
631687;300
631688;165
631689;293
631690;59
631691;456
631692;141
631693;243
631694;64
631695;423
631696;214
631697;452
631698;458
631699;310
631700;324
631701;12
631702;138
631703;146
631704;123
631705;278
631706;220
631707;446
631708;396
631709;15
631710;60
631711;198
631712;494
631713;69
631714;301
631715;18
631716;255
631717;459
631718;161
631719;413
631720;219
631721;197
631722;112
631723;294
631724;145
631725;271
631726;453
631727;456
631728;469
631729;388
631730;248
631731;447
631732;29
631733;189
631734;41
631735;248
631736;461
631737;40
631738;313
631739;204
631740;91
631741;478
631742;118
631743;432
631744;235
631745;295
631746;477
631747;361
631748;126
631749;47
631750;271
631751;220
631752;287
631753;446
631754;440
631755;334
631756;311
631757;162
631758;444
631759;268
631760;50
631761;204
631762;163
631763;384
631764;104
631765;300
631766;441
631767;128
631768;417
631769;478
631770;379
631771;264
631772;353
631773;284
631774;462
631775;263
631776;447
631777;285
631778;204
631779;150
631780;24
631781;138
631782;111
631783;380
631784;461
631785;214
631786;87
631787;115
631788;327
631789;467
631790;488
631791;139
631792;47
631793;463
631794;117
631795;493
631796;248
631797;418
631798;84
631799;234
631800;397
631801;259
631802;472
631803;98
631804;406
631805;473
631806;28
631807;234
631808;119
631809;344
631810;470
631811;174
631812;107
631813;167
631814;251
631815;253
631816;229
631817;59
631818;486
631819;293
631820;140
631821;479
631822;139
631823;183
631824;269
631825;353
631826;183
631827;460
631828;269
631829;360
631830;53
631831;144
631832;364
631833;270
631834;449
631835;30
631836;439
631837;406
631838;180
631839;418
631840;350
631841;106
631842;176
631843;103
631844;128
631845;190
631846;492
631847;332
631848;178
631849;330
631850;332
631851;333
631852;130
631853;64
631854;350
631855;207
631856;482
631857;468
631858;402
631859;217
631860;320
631861;400
631862;89
631863;80
631864;21
631865;234
631866;205
631867;318
631868;478
631869;294
631870;301
631871;230
631872;199
631873;235
631874;170
631875;399
631876;110
631877;163
631878;301
631879;385
631880;96
631881;46
631882;162
631883;413
631884;37
631885;260
631886;481
631887;25
631888;13
631889;244
631890;41
631891;105
631892;141
631893;121
631894;346
631895;390
631896;23
631897;21
631898;50
631899;252
631900;378
631901;472
631902;151
631903;446
631904;479
631905;138
631906;140
631907;481
631908;287
631909;389
631910;139
631911;437
631912;69
631913;446
631914;240
631915;192
631916;319
631917;471
631918;142
631919;46
631920;385
631921;66
631922;6
631923;443
631924;330
631925;326
631926;291
631927;76
631928;122
631929;184
631930;174
631931;207
631932;451
631933;228
631934;121
631935;273
631936;219
631937;356
631938;33
631939;256
631940;433
631941;234
631942;408
631943;45
631944;496
631945;270
631946;243
631947;80
631948;202
631949;494
631950;32
631951;176
631952;496
631953;96
631954;145
631955;47
631956;242
631957;272
631958;460
631959;103
631960;41
631961;326
631962;257
631963;67
631964;113
631965;469
631966;47
631967;360
631968;469
631969;336
631970;37
631971;53
631972;278
631973;90
631974;456
631975;309
631976;175
631977;442
631978;454
631979;478
631980;23
631981;108
631982;322
631983;499
631984;170
631985;398
631986;152
631987;241
631988;394
631989;123
631990;40
631991;47
631992;346
631993;139
631994;286
631995;13
631996;36
631997;209
631998;79
631999;391
632000;344
632001;109
632002;430
632003;178
632004;438
632005;120
632006;34
632007;354
632008;22
632009;416
632010;123
632011;419
632012;46
632013;156
632014;335
632015;482
632016;244
632017;11
632018;275
632019;75
632020;387
632021;107
632022;192
632023;347
632024;457
632025;463
632026;335
632027;253
632028;166
632029;299
632030;191
632031;309
632032;126
632033;201
632034;414
632035;191
632036;430
632037;55
632038;295
632039;196
632040;204
632041;219
632042;57
632043;384
632044;307
632045;131
632046;31
632047;456
632048;449
632049;268
632050;170
632051;146
632052;114
632053;96
632054;89
632055;97
632056;225
632057;10
632058;397
632059;26
632060;486
632061;221
632062;352
632063;458
632064;361
632065;85
632066;243
632067;261
632068;383
632069;233
632070;74
632071;99
632072;76
632073;319
632074;200
632075;80
632076;262
632077;395
632078;380
632079;312
632080;284
632081;296
632082;256
632083;188
632084;112
632085;380
632086;113
632087;11
632088;335
632089;186
632090;362
632091;72
632092;417
632093;277
632094;228
632095;296
632096;7
632097;27
632098;5
632099;38
632100;314
632101;17
632102;488
632103;417
632104;130
632105;458
632106;35
632107;238
632108;92
632109;295
632110;172
632111;79
632112;224
632113;309
632114;293
632115;115
632116;182
632117;468
632118;64
632119;102
632120;492
632121;55
632122;171
632123;122
632124;54
632125;33
632126;47
632127;267
632128;377
632129;271
632130;71
632131;331
632132;388
632133;329
632134;57
632135;482
632136;418
632137;338
632138;39
632139;441
632140;178
632141;370
632142;429
632143;462
632144;283
632145;432
632146;470
632147;260
632148;162
632149;117
632150;363
632151;316
632152;392
632153;76
632154;308
632155;45
632156;52
632157;74
632158;72
632159;8
632160;462
632161;48
632162;360
632163;334
632164;383
632165;179
632166;246
632167;328
632168;416
632169;467
632170;88
632171;287
632172;51
632173;463
632174;106
632175;253
632176;49
632177;285
632178;390
632179;399
632180;121
632181;244
632182;196
632183;476
632184;215
632185;227
632186;114
632187;403
632188;165
632189;12
632190;325
632191;80
632192;363
632193;41
632194;475
632195;237
632196;74
632197;150
632198;412
632199;74
632200;73
632201;235
632202;460
632203;102
632204;201
632205;235
632206;432
632207;9
632208;275
632209;230
632210;33
632211;460
632212;40
632213;88
632214;201
632215;219
632216;282
632217;347
632218;197
632219;444
632220;231
632221;10
632222;127
632223;464
632224;191
632225;68
632226;405
632227;43
632228;290
632229;55
632230;492
632231;318
632232;490
632233;182
632234;278
632235;270
632236;480
632237;375
632238;347
632239;358
632240;211
632241;281
632242;134
632243;196
632244;107
632245;229
632246;490
632247;368
632248;318
632249;22
632250;367
632251;117
632252;465
632253;338
632254;21
632255;261
632256;82
632257;39
632258;139
632259;321
632260;457
632261;407
632262;467
632263;65
632264;286
632265;210
632266;104
632267;150
632268;305
632269;357
632270;274
632271;381
632272;361
632273;21
632274;128
632275;13
632276;244
632277;423
632278;232
632279;40
632280;249
632281;137
632282;478
632283;227
632284;429
632285;438
632286;246
632287;416
632288;211
632289;381
632290;425
632291;180
632292;453
632293;230
632294;313
632295;251
632296;39
632297;147
632298;400
632299;89
632300;49
632301;91
632302;326
632303;235
632304;131
632305;103
632306;137
632307;59
632308;275
632309;239
632310;63
632311;170
632312;279
632313;430
632314;103
632315;151
632316;368
632317;278
632318;392
632319;7
632320;414
632321;26
632322;215
632323;62
632324;398
632325;194
632326;472
632327;199
632328;79
632329;167
632330;107
632331;108
632332;55
632333;159
632334;1
632335;436
632336;40
632337;169
632338;249
632339;334
632340;238
632341;486
632342;431
632343;59
632344;171
632345;449
632346;60
632347;332
632348;369
632349;87
632350;93
632351;482
632352;386
632353;45
632354;186
632355;206
632356;462
632357;172
632358;494
632359;277
632360;130
632361;431
632362;78
632363;253
632364;342
632365;374
632366;295
632367;313
632368;250
632369;253
632370;66
632371;103
632372;385
632373;403
632374;93
632375;486
632376;427
632377;382
632378;269
632379;31
632380;245
632381;292
632382;375
632383;57
632384;324
632385;427
632386;32
632387;199
632388;226
632389;328
632390;270
632391;218
632392;171
632393;353
632394;405
632395;64
632396;78
632397;224
632398;478
632399;68
632400;178
632401;344
632402;343
632403;420
632404;445
632405;337
632406;305
632407;267
632408;318
632409;143
632410;323
632411;4
632412;49
632413;137
632414;183
632415;390
632416;403
632417;413
632418;169
632419;478
632420;15
632421;316
632422;259
632423;481
632424;317
632425;344
632426;219
632427;419
632428;170
632429;313
632430;272
632431;235
632432;321
632433;277
632434;217
632435;83
632436;401
632437;164
632438;469
632439;345
632440;325
632441;26
632442;279
632443;326
632444;50
632445;105
632446;222
632447;260
632448;174
632449;63
632450;354
632451;257
632452;157
632453;197
632454;477
632455;221
632456;445
632457;61
632458;245
632459;5
632460;499
632461;66
632462;165
632463;401
632464;465
632465;353
632466;200
632467;329
632468;199
632469;296
632470;201
632471;299
632472;438
632473;400
632474;217
632475;225
632476;37
632477;361
632478;166
632479;166
632480;245
632481;401
632482;192
632483;444
632484;274
632485;336
632486;139
632487;437
632488;107
632489;357
632490;183
632491;412
632492;168
632493;453
632494;172
632495;113
632496;107
632497;489
632498;53
632499;466
632500;500
632501;193
632502;117
632503;398
632504;360
632505;396
632506;450
632507;177
632508;385
632509;144
632510;77
632511;365
632512;224
632513;425
632514;336
632515;190
632516;161
632517;15
632518;312
632519;369
632520;386
632521;116
632522;209
632523;322
632524;352
632525;405
632526;285
632527;225
632528;463
632529;287
632530;108
632531;103
632532;383
632533;351
632534;434
632535;85
632536;238
632537;27
632538;48
632539;402
632540;17
632541;383
632542;159
632543;426
632544;188
632545;421
632546;393
632547;435
632548;441
632549;150
632550;52
632551;136
632552;317
632553;46
632554;291
632555;330
632556;61
632557;20
632558;27
632559;265
632560;463
632561;437
632562;355
632563;36
632564;69
632565;206
632566;464
632567;267
632568;491
632569;141
632570;273
632571;224
632572;317
632573;267
632574;42
632575;310
632576;113
632577;197
632578;95
632579;245
632580;262
632581;26
632582;67
632583;187
632584;307
632585;337
632586;320
632587;375
632588;203
632589;55
632590;281
632591;195
632592;34
632593;46
632594;45
632595;238
632596;34
632597;409
632598;471
632599;7
632600;294
632601;174
632602;243
632603;299
632604;76
632605;145
632606;135
632607;223
632608;439
632609;333
632610;311
632611;495
632612;307
632613;332
632614;275
632615;267
632616;245
632617;242
632618;473
632619;480
632620;404
632621;484
632622;251
632623;309
632624;340
632625;152
632626;24
632627;74
632628;498
632629;98
632630;123
632631;433
632632;455
632633;185
632634;332
632635;156
632636;164
632637;353
632638;170
632639;473
632640;103
632641;153
632642;22
632643;475
632644;460
632645;55
632646;460
632647;283
632648;499
632649;310
632650;471
632651;427
632652;342
632653;177
632654;438
632655;128
632656;106
632657;433
632658;49
632659;363
632660;362
632661;272
632662;171
632663;218
632664;340
632665;255
632666;397
632667;422
632668;312
632669;13
632670;495
632671;70
632672;293
632673;254
632674;380
632675;232
632676;421
632677;357
632678;141
632679;179
632680;287
632681;38
632682;353
632683;450
632684;234
632685;279
632686;43
632687;318
632688;176
632689;330
632690;88
632691;418
632692;406
632693;182
632694;241
632695;432
632696;307
632697;403
632698;221
632699;456
632700;13
632701;147
632702;327
632703;280
632704;213
632705;422
632706;397
632707;90
632708;282
632709;40
632710;177
632711;323
632712;401
632713;114
632714;273
632715;344
632716;145
632717;12
632718;331
632719;448
632720;92
632721;406
632722;86
632723;74
632724;223
632725;74
632726;295
632727;423
632728;343
632729;210
632730;101
632731;447
632732;251
632733;100
632734;331
632735;196
632736;461
632737;266
632738;306
632739;70
632740;1
632741;413
632742;9
632743;25
632744;55
632745;147
632746;23
632747;87
632748;130
632749;320
632750;48
632751;456
632752;65
632753;252
632754;318
632755;294
632756;297
632757;277
632758;257
632759;166
632760;448
632761;243
632762;455
632763;293
632764;245
632765;344
632766;430
632767;415
632768;269
632769;485
632770;47
632771;467
632772;240
632773;46
632774;40
632775;256
632776;208
632777;328
632778;498
632779;182
632780;429
632781;210
632782;14
632783;66
632784;420
632785;386
632786;434
632787;485
632788;194
632789;81
632790;458
632791;346
632792;101
632793;235
632794;385
632795;260
632796;311
632797;163
632798;213
632799;190
632800;337
632801;396
632802;440
632803;105
632804;311
632805;19
632806;230
632807;330
632808;263
632809;381
632810;404
632811;384
632812;355
632813;455
632814;32
632815;187
632816;336
632817;283
632818;491
632819;245
632820;388
632821;285
632822;293
632823;227
632824;405
632825;416
632826;335
632827;85
632828;452
632829;242
632830;234
632831;494
632832;446
632833;368
632834;214
632835;116
632836;387
632837;122
632838;339
632839;232
632840;495
632841;50
632842;427
632843;185
632844;395
632845;286
632846;358
632847;465
632848;229
632849;323
632850;151
632851;237
632852;400
632853;72
632854;403
632855;86
632856;201
632857;279
632858;17
632859;105
632860;491
632861;73
632862;353
632863;408
632864;68
632865;365
632866;233
632867;26
632868;256
632869;67
632870;189
632871;205
632872;387
632873;427
632874;317
632875;90
632876;382
632877;165
632878;498
632879;317
632880;277
632881;462
632882;267
632883;298
632884;140
632885;291
632886;216
632887;296
632888;402
632889;12
632890;430
632891;326
632892;320
632893;486
632894;462
632895;169
632896;317
632897;470
632898;406
632899;260
632900;11
632901;253
632902;125
632903;314
632904;118
632905;203
632906;117
632907;352
632908;306
632909;160
632910;320
632911;124
632912;3
632913;283
632914;498
632915;320
632916;253
632917;232
632918;14
632919;53
632920;279
632921;225
632922;474
632923;311
632924;115
632925;72
632926;138
632927;214
632928;188
632929;86
632930;40
632931;337
632932;139
632933;425
632934;362
632935;127
632936;316
632937;458
632938;287
632939;437
632940;414
632941;106
632942;113
632943;210
632944;233
632945;451
632946;27
632947;279
632948;323
632949;385
632950;498
632951;467
632952;130
632953;432
632954;71
632955;64
632956;441
632957;125
632958;366
632959;0
632960;253
632961;228
632962;166
632963;165
632964;328
632965;67
632966;165
632967;238
632968;426
632969;435
632970;185
632971;164
632972;232
632973;84
632974;280
632975;277
632976;212
632977;351
632978;36
632979;402
632980;307
632981;488
632982;277
632983;62
632984;86
632985;482
632986;315
632987;460
632988;69
632989;136
632990;86
632991;99
632992;58
632993;146
632994;329
632995;145
632996;466
632997;47
632998;349
632999;150
633000;393
633001;458
633002;164
633003;228
633004;430
633005;470
633006;208
633007;12
633008;7
633009;365
633010;385
633011;455
633012;279
633013;20
633014;412
633015;111
633016;427
633017;141
633018;74
633019;244
633020;487
633021;248
633022;200
633023;472
633024;253
633025;234
633026;275
633027;164
633028;221
633029;203
633030;320
633031;498
633032;495
633033;114
633034;4
633035;180
633036;318
633037;227
633038;388
633039;261
633040;9
633041;88
633042;400
633043;480
633044;447
633045;320
633046;123
633047;438
633048;401
633049;217
633050;233
633051;172
633052;314
633053;100
633054;250
633055;228
633056;74
633057;224
633058;360
633059;18
633060;386
633061;242
633062;141
633063;400
633064;162
633065;77
633066;338
633067;415
633068;57
633069;126
633070;10
633071;421
633072;415
633073;175
633074;21
633075;127
633076;484
633077;263
633078;322
633079;445
633080;222
633081;390
633082;98
633083;288
633084;43
633085;147
633086;118
633087;126
633088;293
633089;312
633090;145
633091;6
633092;359
633093;348
633094;236
633095;441
633096;319
633097;30
633098;286
633099;4
633100;42
633101;149
633102;386
633103;67
633104;16
633105;416
633106;216
633107;301
633108;230
633109;178
633110;120
633111;169
633112;101
633113;267
633114;34
633115;146
633116;452
633117;93
633118;415
633119;364
633120;51
633121;286
633122;277
633123;195
633124;297
633125;283
633126;500
633127;299
633128;183
633129;27
633130;408
633131;268
633132;113
633133;281
633134;162
633135;99
633136;220
633137;192
633138;268
633139;235
633140;473
633141;142
633142;430
633143;330
633144;180
633145;199
633146;40
633147;398
633148;45
633149;261
633150;304
633151;349
633152;171
633153;193
633154;93
633155;272
633156;49
633157;394
633158;277
633159;186
633160;192
633161;294
633162;427
633163;97
633164;193
633165;49
633166;414
633167;396
633168;62
633169;247
633170;151
633171;483
633172;59
633173;454
633174;0
633175;434
633176;370
633177;444
633178;175
633179;209
633180;296
633181;118
633182;287
633183;8
633184;242
633185;391
633186;150
633187;196
633188;161
633189;214
633190;310
633191;496
633192;56
633193;399
633194;149
633195;76
633196;16
633197;122
633198;364
633199;446
633200;263
633201;309
633202;213
633203;323
633204;145
633205;338
633206;69
633207;383
633208;178
633209;10
633210;93
633211;173
633212;132
633213;277
633214;367
633215;147
633216;263
633217;40
633218;476
633219;384
633220;494
633221;256
633222;296
633223;381
633224;94
633225;325
633226;192
633227;405
633228;188
633229;154
633230;366
633231;36
633232;347
633233;123
633234;60
633235;466
633236;345
633237;86
633238;122
633239;102
633240;354
633241;115
633242;32
633243;360
633244;153
633245;137
633246;405
633247;268
633248;275
633249;491
633250;162
633251;474
633252;310
633253;272
633254;466
633255;460
633256;145
633257;282
633258;43
633259;122
633260;238
633261;436
633262;167
633263;471
633264;199
633265;332
633266;382
633267;424
633268;445
633269;299
633270;448
633271;7
633272;296
633273;66
633274;120
633275;416
633276;19
633277;7
633278;333
633279;131
633280;437
633281;154
633282;146
633283;99
633284;211
633285;472
633286;202
633287;418
633288;448
633289;233
633290;224
633291;124
633292;216
633293;208
633294;65
633295;176
633296;156
633297;500
633298;363
633299;349
633300;403
633301;300
633302;494
633303;144
633304;312
633305;224
633306;250
633307;469
633308;330
633309;117
633310;163
633311;6
633312;439
633313;286
633314;492
633315;398
633316;407
633317;417
633318;151
633319;155
633320;392
633321;237
633322;127
633323;251
633324;74
633325;233
633326;65
633327;294
633328;450
633329;43
633330;156
633331;189
633332;195
633333;42
633334;200
633335;148
633336;323
633337;100
633338;363
633339;496
633340;95
633341;235
633342;182
633343;231
633344;102
633345;139
633346;401
633347;387
633348;415
633349;464
633350;13
633351;176
633352;113
633353;308
633354;2
633355;246
633356;238
633357;104
633358;27
633359;429
633360;27
633361;301
633362;113
633363;185
633364;423
633365;219
633366;80
633367;164
633368;90
633369;221
633370;255
633371;367
633372;109
633373;324
633374;348
633375;391
633376;175
633377;260
633378;258
633379;128
633380;324
633381;202
633382;245
633383;164
633384;293
633385;326
633386;459
633387;305
633388;471
633389;161
633390;370
633391;165
633392;29
633393;468
633394;212
633395;43
633396;209
633397;221
633398;412
633399;181
633400;193
633401;108
633402;376
633403;216
633404;456
633405;217
633406;98
633407;476
633408;240
633409;275
633410;45
633411;254
633412;302
633413;333
633414;380
633415;6
633416;63
633417;67
633418;430
633419;499
633420;49
633421;97
633422;378
633423;146
633424;362
633425;155
633426;28
633427;293
633428;370
633429;175
633430;17
633431;321
633432;258
633433;367
633434;47
633435;466
633436;212
633437;354
633438;354
633439;105
633440;122
633441;500
633442;104
633443;138
633444;231
633445;408
633446;305
633447;313
633448;282
633449;24
633450;408
633451;308
633452;66
633453;335
633454;21
633455;399
633456;438
633457;195
633458;444
633459;434
633460;463
633461;178
633462;381
633463;165
633464;330
633465;466
633466;294
633467;101
633468;103
633469;234
633470;450
633471;67
633472;161
633473;298
633474;339
633475;61
633476;316
633477;432
633478;125
633479;199
633480;380
633481;316
633482;205
633483;229
633484;309
633485;434
633486;187
633487;288
