idOceny;idRezyser
886511;557
886512;564
886513;501
886514;551
886515;506
886516;579
886517;600
886518;585
886519;521
886520;520
886521;532
886522;518
886523;549
886524;537
886525;523
886526;522
886527;583
886528;515
886529;555
886530;550
886531;513
886532;515
886533;591
886534;512
886535;594
886536;545
886537;548
886538;563
886539;579
886540;598
886541;566
886542;544
886543;556
886544;507
886545;537
886546;596
886547;560
886548;524
886549;500
886550;553
886551;547
886552;595
886553;569
886554;591
886555;528
886556;501
886557;590
886558;507
886559;525
886560;512
886561;600
886562;540
886563;557
886564;591
886565;529
886566;507
886567;503
886568;578
886569;583
886570;525
886571;581
886572;503
886573;517
886574;533
886575;573
886576;512
886577;522
886578;572
886579;569
886580;556
886581;592
886582;596
886583;583
886584;589
886585;563
886586;548
886587;522
886588;536
886589;600
886590;568
886591;593
886592;528
886593;583
886594;569
886595;533
886596;516
886597;520
886598;515
886599;546
886600;557
886601;552
886602;527
886603;563
886604;540
886605;548
886606;501
886607;596
886608;525
886609;577
886610;587
886611;517
886612;568
886613;509
886614;525
886615;501
886616;568
886617;501
886618;525
886619;574
886620;523
886621;529
886622;563
886623;522
886624;530
886625;558
886626;593
886627;547
886628;583
886629;551
886630;535
886631;508
886632;516
886633;517
886634;597
886635;512
886636;592
886637;577
886638;539
886639;542
886640;586
886641;593
886642;595
886643;507
886644;575
886645;503
886646;520
886647;568
886648;588
886649;553
886650;574
886651;558
886652;557
886653;506
886654;545
886655;522
886656;557
886657;504
886658;526
886659;502
886660;579
886661;533
886662;529
886663;522
886664;503
886665;590
886666;598
886667;599
886668;524
886669;528
886670;543
886671;553
886672;501
886673;556
886674;556
886675;569
886676;504
886677;518
886678;511
886679;599
886680;591
886681;576
886682;528
886683;566
886684;579
886685;517
886686;573
886687;556
886688;545
886689;569
886690;581
886691;538
886692;532
886693;574
886694;572
886695;547
886696;578
886697;578
886698;596
886699;580
886700;570
886701;561
886702;576
886703;532
886704;571
886705;550
886706;583
886707;567
886708;510
886709;557
886710;576
886711;533
886712;527
886713;509
886714;594
886715;562
886716;515
886717;600
886718;545
886719;523
886720;568
886721;536
886722;522
886723;537
886724;535
886725;502
886726;570
886727;600
886728;525
886729;571
886730;548
886731;560
886732;560
886733;549
886734;500
886735;596
886736;534
886737;586
886738;516
886739;585
886740;569
886741;577
886742;523
886743;531
886744;597
886745;577
886746;519
886747;509
886748;512
886749;509
886750;565
886751;510
886752;539
886753;521
886754;566
886755;537
886756;570
886757;522
886758;507
886759;600
886760;569
886761;533
886762;505
886763;558
886764;520
886765;568
886766;541
886767;571
886768;593
886769;563
886770;586
886771;585
886772;530
886773;518
886774;591
886775;502
886776;509
886777;505
886778;581
886779;586
886780;527
886781;554
886782;500
886783;536
886784;559
886785;549
886786;522
886787;569
886788;546
886789;507
886790;507
886791;597
886792;528
886793;515
886794;511
886795;597
886796;560
886797;539
886798;547
886799;531
886800;556
886801;595
886802;528
886803;513
886804;508
886805;540
886806;587
886807;503
886808;542
886809;526
886810;525
886811;591
886812;531
886813;579
886814;549
886815;511
886816;545
886817;555
886818;561
886819;554
886820;541
886821;556
886822;548
886823;526
886824;555
886825;543
886826;533
886827;552
886828;535
886829;500
886830;589
886831;592
886832;515
886833;570
886834;552
886835;543
886836;573
886837;569
886838;529
886839;555
886840;587
886841;535
886842;547
886843;551
886844;564
886845;517
886846;575
886847;559
886848;549
886849;503
886850;553
886851;564
886852;587
886853;510
886854;565
886855;503
886856;590
886857;512
886858;559
886859;572
886860;534
886861;513
886862;558
886863;577
886864;534
886865;540
886866;529
886867;576
886868;587
886869;599
886870;511
886871;515
886872;552
886873;586
886874;560
886875;547
886876;599
886877;545
886878;536
886879;505
886880;529
886881;586
886882;558
886883;542
886884;555
886885;592
886886;582
886887;571
886888;577
886889;512
886890;555
886891;580
886892;587
886893;563
886894;537
886895;547
886896;580
886897;578
886898;540
886899;559
886900;528
886901;536
886902;523
886903;535
886904;539
886905;521
886906;510
886907;524
886908;585
886909;552
886910;515
886911;508
886912;584
886913;520
886914;514
886915;543
886916;507
886917;511
886918;501
886919;515
886920;532
886921;580
886922;570
886923;576
886924;501
886925;515
886926;516
886927;551
886928;572
886929;503
886930;500
886931;512
886932;535
886933;520
886934;593
886935;586
886936;510
886937;551
886938;595
886939;572
886940;503
886941;512
886942;501
886943;521
886944;508
886945;553
886946;599
886947;558
886948;562
886949;571
886950;510
886951;575
886952;510
886953;588
886954;501
886955;545
886956;526
886957;594
886958;560
886959;560
886960;600
886961;532
886962;537
886963;564
886964;546
886965;539
886966;542
886967;534
886968;510
886969;552
886970;545
886971;515
886972;542
886973;564
886974;590
886975;592
886976;540
886977;548
886978;596
886979;554
886980;511
886981;579
886982;557
886983;573
886984;510
886985;591
886986;581
886987;583
886988;518
886989;570
886990;576
886991;529
886992;520
886993;514
886994;585
886995;524
886996;505
886997;549
886998;544
886999;519
887000;543
887001;505
887002;532
887003;501
887004;576
887005;525
887006;504
887007;566
887008;549
887009;509
887010;539
887011;566
887012;585
887013;593
887014;504
887015;566
887016;588
887017;581
887018;530
887019;531
887020;565
887021;546
887022;540
887023;526
887024;595
887025;596
887026;549
887027;593
887028;519
887029;594
887030;582
887031;573
887032;508
887033;576
887034;512
887035;529
887036;505
887037;587
887038;509
887039;596
887040;553
887041;506
887042;557
887043;508
887044;562
887045;562
887046;575
887047;533
887048;592
887049;549
887050;520
887051;540
887052;570
887053;590
887054;536
887055;531
887056;600
887057;579
887058;568
887059;567
887060;562
887061;502
887062;519
887063;500
887064;587
887065;563
887066;542
887067;535
887068;551
887069;515
887070;535
887071;573
887072;572
887073;532
887074;509
887075;527
887076;509
887077;538
887078;579
887079;530
887080;542
887081;533
887082;589
887083;541
887084;551
887085;586
887086;521
887087;561
887088;501
887089;553
887090;588
887091;525
887092;536
887093;515
887094;545
887095;570
887096;508
887097;597
887098;542
887099;532
887100;563
887101;538
887102;545
887103;500
887104;591
887105;565
887106;585
887107;594
887108;518
887109;537
887110;553
887111;506
887112;578
887113;502
887114;600
887115;518
887116;555
887117;594
887118;505
887119;539
887120;506
887121;580
887122;539
887123;542
887124;563
887125;574
887126;548
887127;549
887128;502
887129;543
887130;600
887131;569
887132;575
887133;538
887134;592
887135;567
887136;569
887137;583
887138;526
887139;594
887140;536
887141;585
887142;555
887143;576
887144;580
887145;568
887146;540
887147;577
887148;546
887149;593
887150;595
887151;501
887152;560
887153;599
887154;593
887155;552
887156;502
887157;532
887158;586
887159;504
887160;524
887161;542
887162;588
887163;537
887164;575
887165;596
887166;592
887167;551
887168;508
887169;544
887170;509
887171;518
887172;516
887173;556
887174;585
887175;572
887176;570
887177;541
887178;546
887179;560
887180;519
887181;584
887182;592
887183;592
887184;514
887185;554
887186;593
887187;555
887188;590
887189;528
887190;539
887191;563
887192;521
887193;509
887194;559
887195;590
887196;546
887197;580
887198;516
887199;501
887200;548
887201;580
887202;587
887203;530
887204;531
887205;539
887206;563
887207;521
887208;595
887209;529
887210;553
887211;567
887212;513
887213;597
887214;574
887215;521
887216;544
887217;599
887218;547
887219;512
887220;554
887221;551
887222;500
887223;551
887224;538
887225;586
887226;515
887227;596
887228;575
887229;591
887230;501
887231;566
887232;556
887233;543
887234;521
887235;534
887236;584
887237;513
887238;573
887239;573
887240;598
887241;589
887242;590
887243;580
887244;594
887245;589
887246;588
887247;516
887248;526
887249;590
887250;503
887251;502
887252;573
887253;541
887254;517
887255;595
887256;545
887257;500
887258;597
887259;550
887260;502
887261;535
887262;554
887263;559
887264;560
887265;564
887266;536
887267;512
887268;561
887269;548
887270;574
887271;530
887272;506
887273;538
887274;524
887275;600
887276;547
887277;529
887278;505
887279;583
887280;589
887281;580
887282;525
887283;536
887284;544
887285;543
887286;506
887287;560
887288;583
887289;541
887290;538
887291;577
887292;525
887293;579
887294;577
887295;519
887296;588
887297;569
887298;506
887299;522
887300;514
887301;578
887302;505
887303;507
887304;525
887305;555
887306;513
887307;558
887308;561
887309;553
887310;546
887311;587
887312;516
887313;510
887314;586
887315;564
887316;547
887317;519
887318;503
887319;531
887320;570
887321;576
887322;566
887323;511
887324;591
887325;579
887326;581
887327;511
887328;504
887329;539
887330;559
887331;590
887332;541
887333;569
887334;584
887335;520
887336;582
887337;585
887338;585
887339;551
887340;560
887341;517
887342;580
887343;532
887344;593
887345;583
887346;507
887347;512
887348;594
887349;538
887350;569
887351;597
887352;546
887353;586
887354;577
887355;594
887356;568
887357;568
887358;597
887359;594
887360;587
887361;535
887362;588
887363;542
887364;557
887365;524
887366;584
887367;519
887368;564
887369;571
887370;519
887371;598
887372;501
887373;535
887374;564
887375;541
887376;571
887377;543
887378;589
887379;570
887380;594
887381;530
887382;538
887383;578
887384;523
887385;541
887386;507
887387;580
887388;548
887389;521
887390;570
887391;569
887392;534
887393;538
887394;545
887395;593
887396;500
887397;538
887398;510
887399;574
887400;551
887401;522
887402;531
887403;560
887404;548
887405;543
887406;581
887407;599
887408;536
887409;567
887410;512
887411;517
887412;554
887413;516
887414;520
887415;580
887416;510
887417;555
887418;559
887419;577
887420;544
887421;507
887422;534
887423;588
887424;511
887425;536
887426;511
887427;567
887428;545
887429;596
887430;521
887431;529
887432;595
887433;519
887434;530
887435;512
887436;561
887437;538
887438;585
887439;527
887440;510
887441;524
887442;531
887443;592
887444;587
887445;562
887446;546
887447;567
887448;531
887449;537
887450;540
887451;537
887452;580
887453;559
887454;553
887455;559
887456;598
887457;585
887458;590
887459;549
887460;545
887461;525
887462;520
887463;556
887464;511
887465;546
887466;509
887467;564
887468;554
887469;596
887470;575
887471;507
887472;504
887473;516
887474;542
887475;541
887476;528
887477;576
887478;592
887479;554
887480;552
887481;511
887482;502
887483;543
887484;565
887485;529
887486;531
887487;502
887488;536
887489;520
887490;580
887491;588
887492;515
887493;551
887494;527
887495;546
887496;545
887497;593
887498;585
887499;503
887500;575
887501;576
887502;591
887503;551
887504;506
887505;506
887506;547
887507;516
887508;553
887509;558
887510;599
887511;542
887512;526
887513;531
887514;503
887515;569
887516;513
887517;543
887518;552
887519;543
887520;571
887521;508
887522;505
887523;581
887524;549
887525;544
887526;527
887527;597
887528;575
887529;541
887530;503
887531;537
887532;588
887533;508
887534;560
887535;503
887536;511
887537;530
887538;509
887539;565
887540;588
887541;534
887542;561
887543;600
887544;527
887545;569
887546;515
887547;572
887548;540
887549;561
887550;582
887551;550
887552;583
887553;506
887554;547
887555;525
887556;511
887557;525
887558;509
887559;571
887560;505
887561;550
887562;536
887563;513
887564;568
887565;510
887566;562
887567;532
887568;526
887569;531
887570;528
887571;588
887572;507
887573;586
887574;559
887575;540
887576;536
887577;591
887578;551
887579;543
887580;542
887581;503
887582;519
887583;596
887584;570
887585;571
887586;504
887587;581
887588;500
887589;523
887590;516
887591;551
887592;508
887593;534
887594;550
887595;581
887596;514
887597;536
887598;545
887599;579
887600;578
887601;557
887602;569
887603;507
887604;580
887605;563
887606;555
887607;542
887608;552
887609;573
887610;530
887611;532
887612;570
887613;505
887614;515
887615;582
887616;503
887617;560
887618;553
887619;500
887620;554
887621;542
887622;591
887623;584
887624;522
887625;598
887626;543
887627;558
887628;562
887629;587
887630;547
887631;570
887632;546
887633;510
887634;522
887635;556
887636;560
887637;562
887638;592
887639;587
887640;578
887641;518
887642;501
887643;530
887644;505
887645;567
887646;551
887647;508
887648;549
887649;569
887650;530
887651;596
887652;588
887653;571
887654;560
887655;575
887656;599
887657;515
887658;577
887659;593
887660;560
887661;507
887662;550
887663;507
887664;555
887665;585
887666;530
887667;517
887668;547
887669;501
887670;525
887671;531
887672;537
887673;510
887674;569
887675;558
887676;515
887677;585
887678;556
887679;560
887680;520
887681;538
887682;529
887683;528
887684;578
887685;593
887686;535
887687;548
887688;572
887689;506
887690;552
887691;564
887692;567
887693;513
887694;559
887695;591
887696;597
887697;563
887698;543
887699;542
887700;510
887701;539
887702;560
887703;531
887704;593
887705;598
887706;530
887707;558
887708;575
887709;511
887710;561
887711;558
887712;580
887713;532
887714;566
887715;566
887716;582
887717;547
887718;525
887719;525
887720;512
887721;580
887722;533
887723;526
887724;554
887725;503
887726;545
887727;530
887728;584
887729;592
887730;517
887731;590
887732;573
887733;540
887734;533
887735;520
887736;550
887737;585
887738;525
887739;509
887740;569
887741;555
887742;582
887743;597
887744;592
887745;504
887746;519
887747;573
887748;549
887749;574
887750;533
887751;506
887752;517
887753;547
887754;527
887755;560
887756;566
887757;533
887758;530
887759;533
887760;520
887761;501
887762;513
887763;511
887764;514
887765;554
887766;520
887767;511
887768;590
887769;556
887770;555
887771;502
887772;556
887773;573
887774;577
887775;595
887776;541
887777;599
887778;553
887779;503
887780;524
887781;592
887782;562
887783;586
887784;505
887785;582
887786;554
887787;574
887788;557
887789;579
887790;570
887791;546
887792;550
887793;540
887794;511
887795;515
887796;589
887797;592
887798;564
887799;511
887800;510
887801;580
887802;514
887803;517
887804;574
887805;516
887806;534
887807;576
887808;534
887809;578
887810;597
887811;507
887812;549
887813;501
887814;551
887815;541
887816;560
887817;554
887818;568
887819;542
887820;505
887821;598
887822;563
887823;592
887824;528
887825;513
887826;543
887827;561
887828;583
887829;502
887830;595
887831;558
887832;570
887833;557
887834;511
887835;528
887836;572
887837;518
887838;578
887839;518
887840;518
887841;533
887842;582
887843;509
887844;559
887845;548
887846;581
887847;535
887848;567
887849;563
887850;542
887851;581
887852;598
887853;560
887854;524
887855;548
887856;534
887857;583
887858;547
887859;502
887860;533
887861;549
887862;553
887863;559
887864;600
887865;501
887866;564
887867;568
887868;543
887869;523
887870;534
887871;562
887872;509
887873;591
887874;535
887875;540
887876;555
887877;527
887878;566
887879;583
887880;516
887881;572
887882;507
887883;582
887884;598
887885;526
887886;552
887887;556
887888;576
887889;508
887890;558
887891;548
887892;523
887893;519
887894;559
887895;545
887896;563
887897;537
887898;580
887899;528
887900;541
887901;534
887902;530
887903;520
887904;530
887905;564
887906;550
887907;502
887908;518
887909;560
887910;522
887911;530
887912;544
887913;549
887914;513
887915;533
887916;537
887917;576
887918;595
887919;507
887920;556
887921;517
887922;515
887923;516
887924;596
887925;543
887926;510
887927;596
887928;501
887929;524
887930;537
887931;560
887932;597
887933;503
887934;587
887935;585
887936;573
887937;503
887938;503
887939;510
887940;596
887941;515
887942;579
887943;540
887944;557
887945;597
887946;539
887947;590
887948;510
887949;525
887950;575
887951;589
887952;563
887953;551
887954;578
887955;521
887956;559
887957;593
887958;592
887959;567
887960;558
887961;588
887962;554
887963;523
887964;540
887965;503
887966;557
887967;502
887968;566
887969;566
887970;543
887971;524
887972;501
887973;554
887974;502
887975;550
887976;565
887977;587
887978;509
887979;505
887980;500
887981;547
887982;564
887983;576
887984;526
887985;515
887986;592
887987;599
887988;522
887989;589
887990;531
887991;585
887992;552
887993;507
887994;505
887995;579
887996;587
887997;526
887998;578
887999;501
888000;522
888001;570
888002;594
888003;582
888004;580
888005;559
888006;579
888007;558
888008;500
888009;529
888010;584
888011;535
888012;529
888013;575
888014;574
888015;573
888016;502
888017;535
888018;551
888019;563
888020;568
888021;584
888022;504
888023;515
888024;541
888025;579
888026;514
888027;527
888028;521
888029;546
888030;525
888031;551
888032;532
888033;534
888034;599
888035;587
888036;529
888037;572
888038;555
888039;505
888040;547
888041;547
888042;519
888043;573
888044;596
888045;526
888046;570
888047;599
888048;597
888049;561
888050;524
888051;527
888052;504
888053;586
888054;597
888055;542
888056;583
888057;567
888058;521
888059;553
888060;501
888061;527
888062;552
888063;516
888064;561
888065;547
888066;550
888067;544
888068;547
888069;512
888070;554
888071;546
888072;525
888073;566
888074;508
888075;539
888076;590
888077;585
888078;558
888079;575
888080;600
888081;594
888082;550
888083;541
888084;559
888085;567
888086;583
888087;517
888088;566
888089;508
888090;571
888091;558
888092;548
888093;523
888094;528
888095;566
888096;596
888097;534
888098;546
888099;529
888100;561
888101;539
888102;550
888103;592
888104;515
888105;561
888106;527
888107;542
888108;543
888109;545
888110;514
888111;530
888112;519
888113;599
888114;569
888115;547
888116;506
888117;522
888118;502
888119;582
888120;512
888121;567
888122;599
888123;589
888124;592
888125;544
888126;526
888127;574
888128;511
888129;556
888130;509
888131;586
888132;506
888133;560
888134;596
888135;558
888136;563
888137;561
888138;564
888139;580
888140;588
888141;528
888142;580
888143;505
888144;533
888145;577
888146;574
888147;532
888148;554
888149;573
888150;514
888151;557
888152;502
888153;583
888154;566
888155;548
888156;560
888157;570
888158;596
888159;599
888160;572
888161;518
888162;536
888163;519
888164;597
888165;515
888166;583
888167;539
888168;535
888169;533
888170;503
888171;573
888172;527
888173;578
888174;548
888175;563
888176;528
888177;500
888178;533
888179;517
888180;531
888181;564
888182;500
888183;574
888184;539
888185;519
888186;542
888187;509
888188;570
888189;569
888190;568
888191;538
888192;546
888193;551
888194;575
888195;527
888196;534
888197;573
888198;557
888199;552
888200;505
888201;510
888202;500
888203;573
888204;561
888205;508
888206;508
888207;561
888208;516
888209;515
888210;517
888211;548
888212;535
888213;525
888214;513
888215;558
888216;525
888217;552
888218;534
888219;554
888220;553
888221;570
888222;556
888223;537
888224;553
888225;558
888226;525
888227;520
888228;501
888229;560
888230;513
888231;500
888232;596
888233;548
888234;501
888235;529
888236;535
888237;570
888238;553
888239;508
888240;597
888241;528
888242;534
888243;502
888244;593
888245;576
888246;503
888247;511
888248;510
888249;560
888250;515
888251;594
888252;568
888253;597
888254;506
888255;550
888256;585
888257;518
888258;589
888259;523
888260;562
888261;509
888262;589
888263;533
888264;503
888265;565
888266;560
888267;531
888268;520
888269;591
888270;568
888271;503
888272;516
888273;572
888274;596
888275;540
888276;556
888277;531
888278;585
888279;504
888280;515
888281;524
888282;540
888283;585
888284;583
888285;573
888286;515
888287;518
888288;583
888289;534
888290;549
888291;526
888292;545
888293;552
888294;509
888295;582
888296;568
888297;577
888298;563
888299;513
888300;537
888301;560
888302;596
888303;565
888304;540
888305;567
888306;567
888307;560
888308;554
888309;573
888310;543
888311;544
888312;597
888313;505
888314;593
888315;584
888316;541
888317;591
888318;523
888319;526
888320;600
888321;545
888322;540
888323;591
888324;545
888325;582
888326;512
888327;545
888328;512
888329;554
888330;562
888331;535
888332;561
888333;590
888334;566
888335;573
888336;575
888337;596
888338;572
888339;562
888340;595
888341;541
888342;586
888343;581
888344;534
888345;584
888346;518
888347;540
888348;558
888349;566
888350;586
888351;511
888352;513
888353;504
888354;568
888355;573
888356;571
888357;554
888358;599
888359;516
888360;571
888361;506
888362;541
888363;517
888364;598
888365;581
888366;564
888367;510
888368;548
888369;544
888370;590
888371;530
888372;516
888373;539
888374;508
888375;564
888376;551
888377;531
888378;595
888379;564
888380;516
888381;588
888382;583
888383;595
888384;592
888385;514
888386;564
888387;565
888388;502
888389;548
888390;552
888391;550
888392;518
888393;587
888394;517
888395;571
888396;505
888397;568
888398;571
888399;545
888400;585
888401;598
888402;529
888403;575
888404;530
888405;545
888406;586
888407;581
888408;565
888409;590
888410;542
888411;529
888412;542
888413;531
888414;540
888415;581
888416;571
888417;549
888418;533
888419;535
888420;599
888421;548
888422;521
888423;506
888424;566
888425;593
888426;583
888427;547
888428;586
888429;550
888430;586
888431;557
888432;581
888433;517
888434;584
888435;519
888436;590
888437;596
888438;586
888439;571
888440;521
888441;584
888442;565
888443;600
888444;506
888445;594
888446;596
888447;563
888448;534
888449;550
888450;532
888451;580
888452;555
888453;584
888454;566
888455;593
888456;507
888457;528
888458;539
888459;554
888460;574
888461;559
888462;584
888463;595
888464;589
888465;525
888466;586
888467;545
888468;560
888469;525
888470;594
888471;516
888472;508
888473;552
888474;581
888475;592
888476;581
888477;530
888478;535
888479;582
888480;582
888481;506
888482;511
888483;543
888484;582
888485;567
888486;555
888487;581
888488;588
888489;512
888490;563
888491;500
888492;514
888493;566
888494;592
888495;523
888496;572
888497;551
888498;586
888499;538
888500;570
888501;547
888502;515
888503;577
888504;565
888505;509
888506;565
888507;575
888508;593
888509;544
888510;584
888511;565
888512;500
888513;543
888514;500
888515;520
888516;588
888517;572
888518;598
888519;593
888520;530
888521;590
888522;518
888523;600
888524;599
888525;572
888526;559
888527;593
888528;566
888529;518
888530;554
888531;591
888532;577
888533;576
888534;584
888535;590
888536;517
888537;580
888538;545
888539;546
888540;518
888541;527
888542;573
888543;592
888544;557
888545;570
888546;592
888547;568
888548;519
888549;529
888550;563
888551;584
888552;538
888553;531
888554;565
888555;566
888556;585
888557;597
888558;535
888559;544
888560;572
888561;516
888562;521
888563;575
888564;565
888565;527
888566;599
888567;504
888568;597
888569;543
888570;512
888571;526
888572;573
888573;571
888574;545
888575;513
888576;524
888577;576
888578;594
888579;595
888580;562
888581;575
888582;530
888583;590
888584;552
888585;535
888586;578
888587;584
888588;586
888589;538
888590;520
888591;577
888592;593
888593;503
888594;533
888595;586
888596;548
888597;521
888598;530
888599;583
888600;522
888601;570
888602;567
888603;592
888604;501
888605;543
888606;519
888607;542
888608;507
888609;578
888610;577
888611;524
888612;594
888613;535
888614;558
888615;537
888616;518
888617;528
888618;582
888619;513
888620;590
888621;512
888622;578
888623;564
888624;582
888625;559
888626;505
888627;555
888628;581
888629;573
888630;503
888631;573
888632;548
888633;550
888634;522
888635;531
888636;540
888637;516
888638;561
888639;563
888640;501
888641;582
888642;542
888643;555
888644;542
888645;509
888646;559
888647;545
888648;554
888649;533
888650;515
888651;527
888652;567
888653;556
888654;531
888655;542
888656;561
888657;594
888658;568
888659;536
888660;505
888661;540
888662;570
888663;575
888664;518
888665;552
888666;512
888667;550
888668;529
888669;501
888670;528
888671;520
888672;545
888673;585
888674;574
888675;540
888676;575
888677;580
888678;537
888679;557
888680;562
888681;599
888682;512
888683;521
888684;586
888685;580
888686;541
888687;544
888688;594
888689;561
888690;572
888691;501
888692;589
888693;515
888694;529
888695;578
888696;557
888697;589
888698;514
888699;526
888700;549
888701;501
888702;528
888703;521
888704;522
888705;517
888706;587
888707;590
888708;574
888709;538
888710;523
888711;579
888712;548
888713;525
888714;553
888715;572
888716;521
888717;570
888718;556
888719;514
888720;586
888721;505
888722;519
888723;536
888724;551
888725;563
888726;546
888727;518
888728;524
888729;502
888730;546
888731;521
888732;578
888733;596
888734;504
888735;518
888736;501
888737;503
888738;550
888739;543
888740;524
888741;564
888742;520
888743;501
888744;572
888745;590
888746;570
888747;542
888748;515
888749;572
888750;593
888751;576
888752;588
888753;599
888754;524
888755;536
888756;593
888757;513
888758;557
888759;564
888760;593
888761;585
888762;554
888763;513
888764;581
888765;560
888766;575
888767;589
888768;509
888769;588
888770;515
888771;593
888772;546
888773;517
888774;549
888775;525
888776;537
888777;572
888778;543
888779;525
888780;596
888781;588
888782;574
888783;589
888784;578
888785;592
888786;508
888787;545
888788;570
888789;532
888790;517
888791;540
888792;592
888793;593
888794;577
888795;570
888796;552
888797;568
888798;538
888799;552
888800;552
888801;534
888802;569
888803;574
888804;540
888805;513
888806;552
888807;572
888808;584
888809;506
888810;515
888811;542
888812;510
888813;522
888814;532
888815;579
888816;536
888817;516
888818;557
888819;593
888820;556
888821;556
888822;576
888823;590
888824;598
888825;524
888826;554
888827;579
888828;543
888829;502
888830;526
888831;573
888832;585
888833;593
888834;502
888835;503
888836;574
888837;546
888838;575
888839;569
888840;600
888841;566
888842;598
888843;524
888844;548
888845;501
888846;595
888847;587
888848;588
888849;577
888850;535
888851;504
888852;507
888853;563
888854;522
888855;533
888856;520
888857;521
888858;531
888859;571
888860;585
888861;541
888862;525
888863;580
888864;572
888865;549
888866;543
888867;565
888868;553
888869;565
888870;542
888871;562
888872;549
888873;573
888874;522
888875;595
888876;586
888877;573
888878;504
888879;563
888880;525
888881;573
888882;527
888883;573
888884;522
888885;509
888886;508
888887;552
888888;585
888889;587
888890;527
888891;581
888892;568
888893;583
888894;577
888895;568
888896;546
888897;597
888898;600
888899;515
888900;570
888901;535
888902;578
888903;580
888904;532
888905;518
888906;590
888907;570
888908;520
888909;585
888910;530
888911;524
888912;574
888913;573
888914;573
888915;565
888916;565
888917;557
888918;551
888919;599
888920;572
888921;595
888922;543
888923;595
888924;557
888925;593
888926;514
888927;590
888928;527
888929;542
888930;584
888931;550
888932;547
888933;518
888934;513
888935;504
888936;555
888937;527
888938;594
888939;589
888940;514
888941;575
888942;587
888943;574
888944;599
888945;506
888946;530
888947;509
888948;516
888949;544
888950;589
888951;554
888952;545
888953;541
888954;577
888955;500
888956;501
888957;564
888958;520
888959;545
888960;557
888961;592
888962;527
888963;569
888964;541
888965;519
888966;599
888967;502
888968;541
888969;559
888970;585
888971;591
888972;580
888973;513
888974;512
888975;583
888976;576
888977;501
888978;536
888979;532
888980;517
888981;521
888982;519
888983;513
888984;527
888985;544
888986;593
888987;514
888988;515
888989;507
888990;574
888991;534
888992;513
888993;500
888994;535
888995;573
888996;530
888997;524
888998;509
888999;587
889000;555
889001;534
889002;502
889003;524
889004;526
889005;538
889006;524
889007;542
889008;546
889009;532
889010;557
889011;595
889012;542
889013;543
889014;580
889015;574
889016;540
889017;507
889018;546
889019;534
889020;576
889021;559
889022;558
889023;589
889024;558
889025;515
889026;505
889027;532
889028;544
889029;589
889030;548
889031;549
889032;545
889033;541
889034;562
889035;506
889036;593
889037;591
889038;558
889039;531
889040;529
889041;576
889042;547
889043;572
889044;524
889045;502
889046;590
889047;576
889048;600
889049;580
889050;540
889051;503
889052;567
889053;526
889054;584
889055;574
889056;576
889057;512
889058;570
889059;570
889060;585
889061;560
889062;527
889063;509
889064;532
889065;533
889066;506
889067;575
889068;590
889069;596
889070;579
889071;578
889072;514
889073;535
889074;512
889075;540
889076;556
889077;580
889078;563
889079;505
889080;558
889081;546
889082;556
889083;566
889084;578
889085;573
889086;565
889087;528
889088;547
889089;511
889090;531
889091;594
889092;550
889093;575
889094;600
889095;522
889096;569
889097;582
889098;569
889099;553
889100;540
889101;527
889102;556
889103;564
889104;552
889105;502
889106;503
889107;558
889108;597
889109;553
889110;578
889111;585
889112;600
889113;516
889114;583
889115;504
889116;526
889117;553
889118;592
889119;568
889120;523
889121;565
889122;506
889123;559
889124;555
889125;536
889126;591
889127;598
889128;568
889129;555
889130;580
889131;529
889132;524
889133;541
889134;600
889135;528
889136;592
889137;558
889138;583
889139;575
889140;527
889141;575
889142;579
889143;590
889144;517
889145;513
889146;517
889147;525
889148;560
889149;599
889150;580
889151;543
889152;527
889153;599
889154;592
889155;510
889156;527
889157;512
889158;565
889159;512
889160;501
889161;555
889162;506
889163;541
889164;526
889165;566
889166;525
889167;550
889168;503
889169;530
889170;521
889171;576
889172;572
889173;595
889174;517
889175;561
889176;566
889177;546
889178;545
889179;557
889180;543
889181;524
889182;576
889183;526
889184;528
889185;532
889186;522
889187;513
889188;558
889189;568
889190;560
889191;571
889192;568
889193;504
889194;588
889195;554
889196;591
889197;547
889198;571
889199;535
889200;543
889201;539
889202;574
889203;572
889204;515
889205;569
889206;578
889207;586
889208;555
889209;508
889210;579
889211;583
889212;589
889213;564
889214;528
889215;507
889216;518
889217;566
889218;528
889219;511
889220;593
889221;520
889222;588
889223;562
889224;534
889225;504
889226;554
889227;504
889228;584
889229;576
889230;532
889231;594
889232;545
889233;547
889234;513
889235;529
889236;598
889237;511
889238;582
889239;593
889240;578
889241;598
889242;596
889243;531
889244;514
889245;544
889246;522
889247;508
889248;552
889249;555
889250;509
889251;579
889252;550
889253;540
889254;510
889255;555
889256;570
889257;563
889258;600
889259;502
889260;594
889261;546
889262;549
889263;503
889264;574
889265;562
889266;560
889267;570
889268;560
889269;527
889270;570
889271;593
889272;532
889273;564
889274;508
889275;528
889276;584
889277;545
889278;567
889279;517
889280;556
889281;517
889282;586
889283;598
889284;552
889285;551
889286;548
889287;501
889288;530
889289;569
889290;536
889291;550
889292;504
889293;555
889294;561
889295;543
889296;594
889297;558
889298;570
889299;558
889300;564
889301;507
889302;526
889303;515
889304;598
889305;556
889306;551
889307;592
