idFilm;idAktor
7;342
13;415
23;94
34;296
9;436
53;322
12;495
68;9
68;454
57;315
13;36
47;386
62;139
2;295
27;287
24;494
61;406
16;252
65;111
36;60
67;134
45;323
30;467
42;59
38;28
24;50
48;360
8;424
48;480
54;422
56;36
60;68
33;144
59;328
65;86
55;413
55;335
36;370
35;109
6;158
16;41
44;387
46;212
3;150
55;89
1;68
66;328
4;492
35;161
62;465
6;168
35;111
26;17
59;319
37;336
8;424
37;243
9;286
58;137
25;42
62;174
57;394
66;277
34;180
68;323
24;449
9;437
46;301
34;474
23;467
25;419
63;423
65;110
61;272
26;349
1;28
31;153
17;75
27;200
62;153
53;45
66;295
24;39
29;274
15;386
36;188
65;43
0;394
69;399
51;66
17;454
68;85
45;385
48;275
7;403
68;314
16;317
21;462
43;214
35;226
28;121
13;392
15;280
22;102
38;373
54;401
37;184
51;193
15;307
18;321
27;410
30;441
8;151
29;173
37;258
38;54
61;194
19;6
65;343
36;263
36;10
57;263
52;352
25;400
32;76
27;494
37;441
52;395
59;307
15;239
47;391
60;169
3;183
61;387
6;374
18;32
17;209
66;73
1;356
9;59
41;435
3;500
65;258
35;329
29;137
37;266
20;330
48;407
64;290
63;124
58;47
65;465
1;131
62;397
36;244
63;155
50;407
3;47
8;199
19;250
1;158
2;13
54;95
24;404
53;160
10;43
25;405
66;13
59;398
34;463
57;494
53;200
64;68
22;303
52;369
23;241
48;472
53;258
43;155
33;272
56;45
43;247
54;144
38;402
34;31
46;262
63;113
37;332
59;174
46;277
10;209
55;343
51;305
20;194
68;50
23;421
63;294
24;290
65;491
60;43
49;236
56;415
53;76
45;283
39;417
2;320
34;249
36;396
32;371
3;228
29;72
48;92
24;297
57;213
28;496
28;471
55;330
45;255
18;259
5;202
66;2
38;32
3;493
9;84
59;447
60;206
58;365
19;499
44;0
63;279
20;343
13;346
67;90
58;271
60;432
64;181
69;103
56;327
35;161
16;280
45;144
7;359
51;432
45;80
66;76
43;232
61;269
45;109
20;85
41;16
53;307
62;182
6;468
52;103
60;237
24;245
49;40
17;234
6;380
53;369
67;30
62;128
35;133
51;487
38;78
28;27
49;153
5;206
8;361
7;119
28;253
64;124
35;492
38;282
56;243
9;435
62;297
16;141
14;199
49;433
16;366
30;280
4;304
22;466
0;405
8;457
29;414
63;313
18;316
1;467
34;125
12;436
1;424
59;9
30;314
50;119
46;257
19;130
14;492
47;296
42;147
67;289
55;284
33;259
53;97
26;153
13;176
0;49
19;131
51;361
27;13
62;396
20;299
64;365
33;291
58;360
27;407
30;229
37;426
4;18
31;458
27;17
4;68
36;160
46;420
17;359
53;44
48;349
20;253
49;391
68;478
49;491
50;318
16;2
59;294
37;14
68;216
27;325
64;364
3;141
59;478
46;271
2;246
4;109
32;379
43;284
43;351
4;328
18;303
11;118
7;18
12;441
22;75
22;49
38;194
58;272
26;108
35;74
14;222
29;342
37;434
41;425
32;184
46;77
10;446
33;164
19;174
24;137
4;416
26;453
15;154
17;496
12;159
53;419
48;480
32;172
57;38
14;165
55;100
5;10
38;261
12;81
53;123
67;471
26;61
41;187
17;474
29;257
43;194
41;448
67;469
10;267
20;29
20;482
51;55
0;381
67;295
45;102
43;265
35;374
51;387
62;383
46;208
9;332
2;247
21;201
9;257
36;456
65;192
63;261
21;321
41;384
26;395
69;62
37;414
3;301
26;297
14;214
49;359
60;98
41;476
8;421
53;256
62;123
41;263
33;27
23;346
58;255
65;378
6;209
28;371
63;389
31;82
42;456
11;114
6;96
30;259
3;382
62;133
36;230
28;215
65;262
45;350
12;93
24;475
20;17
41;5
39;250
27;296
22;106
5;496
38;468
58;303
26;429
24;139
61;30
45;432
23;182
28;102
2;122
35;87
55;386
57;33
61;143
31;382
29;68
39;426
27;184
0;103
36;80
14;138
35;289
13;185
20;120
65;447
47;179
45;216
48;463
26;248
8;16
5;374
65;137
31;276
10;363
55;158
19;316
40;270
17;107
43;260
3;423
16;79
13;497
61;85
4;482
23;418
50;347
56;199
28;44
3;237
17;328
21;362
32;463
64;377
67;38
55;465
31;141
3;99
48;58
49;55
1;225
37;464
11;352
3;303
6;430
11;166
48;214
41;254
25;257
50;369
49;400
26;174
34;166
24;276
5;388
67;459
33;300
40;89
53;6
56;185
40;334
10;344
20;202
62;216
14;1
3;140
6;107
36;251
34;121
24;190
42;188
42;381
44;475
7;413
24;443
55;99
11;41
39;99
42;290
7;129
14;221
17;92
28;17
10;324
12;91
36;331
28;435
63;342
24;23
46;87
53;10
9;440
67;16
21;4
25;493
17;268
28;102
5;233
19;149
43;94
31;458
47;340
59;398
39;456
23;456
39;114
32;248
5;187
56;414
69;213
37;374
60;258
50;486
23;289
34;493
53;245
42;345
1;210
30;288
3;36
10;65
14;21
42;157
39;153
3;241
30;185
69;475
57;14
24;148
16;453
2;238
56;416
35;415
64;439
8;483
48;492
35;127
23;190
69;466
50;275
38;108
49;67
56;480
64;417
56;52
5;418
17;343
0;239
2;144
64;479
0;26
53;90
23;372
42;276
11;7
53;197
68;130
14;81
28;156
68;497
59;126
54;435
33;246
39;193
49;171
61;108
51;364
53;110
3;49
13;403
41;183
24;287
58;361
68;68
43;57
35;140
31;279
27;250
9;82
36;41
62;359
13;165
63;26
14;433
63;56
16;202
23;486
20;217
7;253
53;453
58;107
69;93
59;284
25;267
13;24
67;340
46;54
58;48
46;226
68;95
41;364
61;42
17;267
53;475
34;233
15;143
53;102
29;179
61;253
52;73
9;366
11;293
33;386
25;442
47;257
18;193
56;492
47;443
38;273
24;24
55;349
44;499
53;193
24;170
45;372
64;291
5;26
46;450
66;278
67;351
16;57
66;237
54;140
4;96
61;422
55;122
52;322
68;363
69;307
54;391
26;257
17;252
54;115
44;59
62;230
48;238
20;374
63;375
36;468
33;292
42;330
69;278
1;306
15;223
37;391
4;112
28;0
49;109
0;191
55;204
24;194
18;378
30;437
50;43
69;74
17;34
30;70
29;174
63;89
44;379
47;103
21;395
66;66
67;285
29;233
18;54
9;368
45;30
30;500
67;276
57;259
46;62
15;387
12;397
67;32
25;150
61;163
9;165
6;417
42;303
44;190
29;170
57;268
53;178
67;85
53;205
13;369
32;375
49;304
59;50
67;435
54;253
69;262
23;304
19;168
34;447
28;301
59;166
52;97
29;392
0;308
41;29
7;385
9;256
28;51
44;476
13;314
2;286
69;172
8;471
11;58
53;116
34;342
8;71
7;483
51;159
46;140
33;188
14;311
61;439
39;250
5;249
40;498
2;459
5;16
10;388
0;436
67;478
23;464
28;66
14;332
36;44
26;230
66;439
68;17
48;85
44;209
62;350
24;80
69;198
64;343
26;274
20;112
30;277
66;103
59;457
68;158
23;215
27;255
5;50
2;214
41;126
17;155
68;181
35;222
53;434
25;289
67;9
48;85
24;210
22;366
17;166
11;4
58;398
35;149
4;33
23;292
14;356
25;439
9;223
26;161
5;163
67;48
14;384
53;133
51;144
23;65
52;416
45;393
32;101
22;115
58;413
37;352
45;163
17;349
2;253
69;125
62;459
9;332
10;239
38;476
20;35
10;105
43;133
42;326
35;290
68;441
38;152
12;398
39;34
58;235
22;93
21;65
19;253
5;358
66;443
54;349
46;392
60;168
56;51
41;266
4;453
42;47
53;446
58;351
40;372
7;387
53;280
14;48
47;315
39;164
55;97
62;315
44;347
16;319
28;499
20;306
9;212
43;269
30;229
12;88
3;436
12;492
13;238
63;141
15;105
62;25
54;177
35;18
0;473
13;162
16;384
30;416
30;500
65;34
5;415
29;312
5;411
67;360
45;405
33;229
8;361
7;459
27;128
34;21
34;340
32;31
38;302
14;291
26;430
16;267
56;177
26;379
38;344
17;61
13;497
44;343
6;18
48;70
56;329
24;307
68;486
48;3
30;2
5;273
8;297
35;481
61;334
18;290
42;227
44;242
1;68
1;53
63;143
62;293
26;364
5;235
55;399
43;198
12;171
62;298
52;151
55;240
48;83
37;315
50;260
17;243
17;494
38;407
35;230
62;203
13;81
30;369
12;331
41;54
30;103
28;201
38;387
14;317
55;69
39;208
49;99
51;288
49;116
11;23
23;179
21;386
61;234
69;210
16;324
0;121
57;240
53;399
39;456
57;282
13;411
56;14
63;284
43;128
39;153
42;158
15;289
22;181
27;308
2;427
14;174
16;476
62;317
57;110
9;339
0;109
2;297
61;148
21;7
60;13
37;245
69;421
68;113
52;217
68;348
27;362
55;236
15;101
56;488
18;365
6;378
44;38
3;42
38;315
5;240
42;440
47;212
37;62
6;240
14;341
12;340
8;484
1;145
56;491
0;440
22;14
60;130
8;341
67;225
2;385
40;281
7;391
14;277
21;103
32;275
42;27
30;216
43;409
61;362
3;438
63;146
61;291
27;63
26;349
37;139
31;412
9;451
34;496
30;54
30;94
5;121
21;430
46;490
45;88
36;42
52;500
0;281
29;136
29;95
1;474
69;23
68;378
6;430
38;57
51;211
21;299
24;464
32;395
50;141
19;457
20;390
55;158
66;452
51;331
36;484
33;169
24;475
20;476
60;286
31;133
68;380
21;303
49;43
28;286
0;218
47;478
52;223
17;376
28;382
34;412
49;461
56;428
57;76
49;392
58;6
2;192
24;494
67;45
54;465
54;474
42;85
26;121
69;61
36;66
69;201
45;397
9;283
44;53
4;486
37;77
34;139
36;120
52;403
43;296
34;438
29;350
50;369
37;275
45;131
35;240
9;96
28;262
8;416
22;13
37;345
36;498
59;257
68;52
25;132
28;359
11;299
14;123
8;353
30;77
55;387
44;120
60;377
15;227
37;258
54;75
68;125
2;80
62;62
21;57
42;89
8;205
51;104
5;281
4;313
5;245
2;170
33;308
41;59
20;408
66;133
65;422
68;97
51;86
8;424
24;17
21;74
69;139
34;65
41;300
55;244
22;127
58;220
48;12
19;265
3;227
59;210
10;350
12;372
56;211
13;167
24;363
48;95
62;286
21;321
5;4
59;147
4;271
8;171
33;436
34;395
22;439
19;376
55;161
61;252
52;168
69;243
69;18
67;109
68;191
10;379
66;392
43;203
3;468
28;33
55;274
53;344
10;434
41;466
30;35
16;206
5;212
23;283
69;210
61;403
50;162
57;191
51;24
38;194
55;276
57;482
7;418
31;155
66;152
9;316
59;330
12;100
23;246
19;498
6;298
54;44
37;199
6;264
24;132
27;299
51;424
7;199
29;97
33;166
53;31
31;254
69;219
2;285
59;44
15;249
41;347
48;451
12;500
23;204
14;500
46;168
1;214
65;222
0;343
8;44
31;431
46;50
65;28
36;6
5;98
37;442
62;263
10;406
55;86
29;410
25;152
35;410
18;3
39;104
38;394
4;37
61;300
52;329
7;476
12;309
50;399
51;300
60;172
35;443
13;462
16;258
60;419
42;336
50;206
1;197
30;94
62;162
67;471
55;292
50;82
45;200
45;418
35;190
3;59
44;438
66;112
43;151
61;322
56;479
10;252
32;259
3;192
11;15
5;308
9;412
36;181
13;292
24;491
57;438
3;364
12;496
4;17
69;5
38;282
55;209
44;49
28;362
19;50
67;355
16;85
60;258
30;401
1;122
61;4
37;396
2;221
48;174
63;107
39;5
37;399
5;210
18;42
35;54
28;492
44;480
5;159
67;109
46;424
45;388
8;130
37;127
22;77
23;64
14;290
29;373
25;26
36;35
56;344
63;114
42;202
49;476
59;276
16;361
26;406
49;212
40;121
10;83
47;239
50;347
26;38
28;479
69;319
63;278
27;116
31;147
23;332
58;403
36;248
7;321
26;129
16;158
32;85
43;62
34;316
3;237
39;141
69;438
59;305
50;19
36;189
21;387
45;84
15;470
28;8
50;122
12;379
26;193
47;414
12;238
14;389
20;184
13;429
7;377
45;408
30;421
41;99
29;235
16;112
59;459
59;457
29;391
29;260
13;8
38;91
60;173
45;133
0;118
22;136
9;227
62;209
45;163
62;320
0;301
4;111
26;206
15;99
37;462
66;49
10;177
0;105
42;488
63;463
37;165
38;214
41;320
64;424
59;210
3;108
22;390
42;90
7;156
25;280
32;312
31;220
69;490
61;305
45;427
13;260
64;181
21;454
38;366
15;375
46;158
30;300
21;320
44;292
52;249
1;307
36;281
30;376
20;278
14;96
30;22
37;63
30;183
44;353
14;257
54;498
28;385
14;102
39;288
48;81
66;48
1;318
29;369
19;375
64;463
37;338
13;96
68;280
15;335
36;244
1;336
6;148
10;380
22;114
27;281
32;146
15;440
60;187
8;15
33;29
59;35
9;366
40;167
66;277
27;175
20;302
15;400
48;205
58;79
65;179
31;203
29;9
38;149
50;431
30;370
10;124
48;327
15;266
39;315
4;117
42;421
37;119
22;5
36;178
10;164
42;275
4;304
19;151
41;23
1;351
38;275
35;344
16;325
20;188
4;100
20;385
7;301
11;448
19;182
34;95
1;447
2;128
59;451
19;222
41;146
30;442
50;101
28;179
9;167
50;426
64;282
29;381
28;406
22;302
10;226
10;183
46;480
55;398
46;233
46;322
59;194
23;78
22;131
7;441
16;303
23;286
33;242
4;290
17;236
57;0
10;491
41;467
59;145
21;384
9;142
39;409
9;119
62;229
42;390
45;240
16;351
50;500
8;382
43;205
44;262
66;206
52;225
56;164
15;226
58;446
9;464
2;264
22;295
54;96
38;93
66;246
31;296
29;389
53;442
39;327
42;137
59;230
47;353
17;250
35;189
65;266
8;71
37;100
62;371
29;185
27;425
34;190
26;492
38;403
30;114
65;174
47;235
60;48
16;269
12;35
32;401
47;165
12;423
12;264
36;99
2;7
62;16
17;148
45;200
48;340
28;277
20;288
40;132
2;315
15;470
48;179
20;288
23;59
59;357
21;0
50;345
6;468
3;226
43;446
31;334
20;345
8;331
33;393
22;364
44;96
51;181
41;38
55;56
16;42
45;448
10;4
21;245
31;161
17;98
42;318
57;483
19;166
36;485
15;381
38;47
0;282
2;165
23;256
52;391
15;90
5;187
64;495
10;261
60;64
23;457
33;193
36;494
51;373
45;156
34;250
1;473
39;448
52;312
18;230
54;24
32;37
20;450
2;60
13;478
52;452
39;315
59;437
7;463
1;329
25;384
35;364
18;319
35;457
49;277
6;473
60;168
4;48
21;167
49;138
23;150
11;217
64;12
33;387
31;350
40;297
25;416
51;270
19;477
49;491
19;152
27;244
28;266
57;165
5;155
22;462
25;407
31;157
62;278
6;163
14;221
5;186
32;192
54;120
43;236
64;376
28;91
0;60
45;443
38;78
5;448
58;6
24;27
48;453
36;283
6;441
1;433
26;228
53;219
24;485
64;250
11;374
23;158
61;449
19;336
55;228
20;449
44;44
50;144
59;301
23;68
32;94
27;304
25;372
26;24
0;484
19;441
58;48
41;223
10;182
28;459
35;71
33;145
51;320
21;75
11;22
18;145
58;50
9;217
5;245
59;267
55;94
37;290
3;287
24;457
49;238
52;333
11;370
52;144
39;459
32;93
54;347
4;229
65;408
54;259
67;327
64;419
51;396
54;109
54;431
28;217
61;126
55;174
38;444
2;462
2;194
7;13
53;65
38;379
40;359
53;466
35;258
14;82
55;472
18;240
68;124
31;114
3;374
63;486
10;43
0;114
28;113
21;215
47;306
48;351
36;335
54;482
45;478
38;231
49;471
0;278
6;497
16;188
52;416
12;304
23;397
43;62
31;93
16;482
17;395
12;134
11;48
48;312
36;59
51;433
25;111
68;365
7;28
54;185
29;372
34;287
1;94
55;5
51;325
11;338
18;175
34;32
43;306
45;226
11;442
61;301
65;229
52;370
30;33
40;211
48;156
69;148
7;184
56;292
25;335
37;105
33;462
52;297
40;430
56;2
0;50
14;264
19;483
31;69
45;67
16;207
24;73
43;219
50;353
11;235
59;19
8;299
31;47
35;67
44;491
66;358
21;481
0;438
56;100
29;238
24;234
5;230
33;312
15;322
40;37
15;94
60;315
50;420
35;107
7;127
63;341
54;183
57;463
33;71
8;0
12;430
24;380
34;182
1;12
13;297
34;282
17;432
19;12
41;302
35;135
64;336
30;128
30;175
12;159
11;388
10;75
60;264
21;305
22;57
33;22
26;69
2;237
25;360
62;385
8;279
56;363
16;67
20;396
64;316
50;414
8;250
9;93
3;163
40;387
37;310
10;160
6;306
0;264
17;97
2;179
18;58
68;109
5;264
69;112
39;199
45;284
2;271
0;469
27;410
1;463
28;230
21;376
21;45
27;107
42;432
21;332
0;307
47;263
33;18
30;158
19;86
8;279
23;235
35;108
45;361
38;315
32;371
53;456
28;418
46;274
45;191
2;284
66;419
7;303
44;22
41;360
43;334
17;86
13;333
29;330
51;228
52;284
9;286
18;343
7;96
20;285
45;278
5;221
63;364
31;51
51;307
2;317
37;139
4;55
60;141
8;392
68;60
69;449
13;112
19;389
34;231
43;14
60;31
44;236
68;491
5;350
45;219
46;110
43;322
19;379
0;335
42;346
59;34
0;344
0;330
19;454
68;210
65;162
37;168
26;461
56;366
10;205
66;350
31;168
4;104
26;374
16;391
18;195
22;171
6;127
58;496
48;324
27;413
33;53
41;11
37;102
41;303
30;422
38;21
64;234
31;222
32;257
68;498
23;304
33;303
60;236
24;269
35;248
9;58
10;90
4;93
30;496
12;167
61;79
15;115
13;465
19;455
60;278
49;373
5;262
15;396
33;41
52;459
52;257
56;77
63;350
2;258
11;133
30;264
30;66
55;370
67;258
19;475
57;26
29;97
49;434
51;347
56;45
66;105
42;116
5;90
23;241
43;413
21;208
17;475
36;481
20;499
11;174
36;294
6;19
62;316
32;353
15;232
30;129
56;486
18;396
4;57
51;417
0;137
8;298
11;449
45;23
30;340
48;38
36;395
67;229
3;345
60;143
62;422
63;25
1;67
31;179
23;179
16;387
4;42
16;259
67;322
13;388
35;379
39;355
56;459
32;270
55;146
3;187
66;339
39;100
67;20
42;136
58;154
7;99
47;150
33;457
11;195
7;491
62;252
15;291
15;36
15;440
55;321
16;68
8;128
18;395
66;273
49;279
18;35
32;281
26;319
52;252
8;259
38;307
46;252
16;302
20;297
63;489
58;237
55;60
11;367
14;99
56;371
23;107
40;136
18;221
33;99
58;208
59;341
42;245
50;217
48;433
8;469
23;247
33;414
35;287
60;133
7;182
38;16
60;33
27;318
68;496
69;24
28;138
54;412
51;252
61;421
49;245
5;344
1;300
39;474
21;430
13;210
41;203
22;462
38;429
60;162
47;324
36;484
27;485
23;126
51;485
17;196
10;174
27;210
7;491
44;227
27;372
33;344
36;494
22;295
54;437
62;138
65;289
26;105
24;497
12;346
55;257
57;163
17;443
35;51
39;155
20;392
59;82
28;134
58;141
28;309
47;261
52;297
31;457
50;432
34;237
63;36
39;327
15;347
17;413
2;66
33;249
47;421
28;188
45;303
23;325
34;146
20;353
11;466
10;249
27;161
61;38
59;463
10;209
54;233
21;452
0;380
1;334
8;171
38;153
0;373
13;191
68;115
11;266
32;476
41;237
4;416
42;474
21;331
65;49
58;316
23;391
26;249
59;395
38;270
20;60
8;149
44;439
63;393
24;316
13;197
42;287
65;133
15;98
5;359
45;82
60;85
15;201
5;398
15;315
18;305
26;377
37;210
14;302
63;49
8;422
36;274
26;297
62;499
16;416
58;410
28;478
47;3
17;414
29;338
14;460
64;124
18;327
3;402
39;249
44;256
7;29
45;194
15;340
69;16
43;373
4;112
46;48
66;197
23;475
62;236
65;489
13;329
30;432
27;29
65;43
57;203
46;35
55;280
3;130
2;118
6;313
52;195
51;420
19;56
37;336
23;215
47;265
28;352
40;422
60;258
16;346
48;65
28;166
45;366
14;57
7;150
2;487
37;311
40;290
58;306
58;2
47;312
57;141
3;262
65;299
16;138
51;362
60;112
22;148
47;98
12;460
52;266
15;406
14;168
41;49
60;301
55;371
59;268
63;366
26;442
62;285
42;73
43;475
50;288
46;478
10;272
32;64
59;264
22;357
58;431
8;403
13;344
37;74
56;54
17;495
57;280
41;30
27;420
33;350
60;4
41;50
68;319
10;138
30;479
61;307
41;487
18;16
68;180
41;300
19;285
57;136
67;172
62;101
58;451
9;185
18;84
66;348
36;14
69;204
63;442
62;58
12;291
25;143
13;280
15;35
33;181
29;340
25;101
31;439
45;433
42;435
60;139
29;252
24;253
30;208
52;308
11;27
55;218
60;92
66;8
63;149
33;335
41;479
15;419
47;365
56;479
7;14
40;478
42;18
57;209
46;421
48;242
57;397
37;163
10;369
68;18
9;135
33;327
12;491
46;208
18;61
38;269
24;81
63;97
52;159
19;272
17;189
64;396
31;225
60;87
32;104
45;112
62;363
50;320
24;290
31;244
29;96
35;415
17;191
36;354
47;152
49;137
65;153
14;90
13;11
14;466
18;264
33;499
14;13
22;489
31;100
30;469
22;255
48;349
38;44
25;490
29;245
55;414
61;190
45;419
16;57
37;220
47;300
46;391
51;63
53;141
26;72
60;55
35;95
54;236
49;135
26;345
62;458
43;444
39;44
59;64
35;25
58;102
48;111
1;478
7;292
12;358
66;464
9;61
20;243
14;190
63;390
23;47
48;26
17;65
51;244
8;280
33;135
36;7
46;160
65;27
9;139
54;463
9;328
6;56
36;326
25;47
22;116
3;204
16;248
23;33
66;91
55;450
54;197
50;217
32;351
10;145
43;379
47;416
54;148
24;441
57;119
47;18
49;498
13;447
16;289
14;385
47;429
8;150
54;176
57;16
27;71
15;469
45;443
67;332
47;347
3;148
55;141
7;47
20;6
38;435
65;18
8;326
31;175
15;89
24;14
62;2
60;299
26;382
43;9
47;253
24;295
18;15
11;188
53;143
12;464
58;455
44;468
7;71
0;155
8;474
3;456
53;237
52;253
27;331
0;487
34;327
57;209
36;282
0;493
62;125
24;477
9;221
24;215
11;68
3;0
42;469
50;476
60;401
53;156
33;75
14;454
49;419
47;273
19;371
13;361
30;416
18;10
43;61
29;318
60;319
0;458
3;485
28;227
30;234
68;30
62;72
20;157
13;206
49;306
52;453
35;351
24;486
6;415
53;83
4;435
67;303
14;287
4;287
5;1
23;4
17;21
55;71
56;317
16;422
32;385
43;117
22;390
2;275
47;396
9;136
13;414
33;48
7;427
29;442
15;209
37;286
49;448
48;66
29;327
32;492
67;394
66;321
41;191
62;470
25;351
1;12
4;231
9;458
65;163
43;249
69;75
10;49
69;139
39;150
58;420
40;10
44;391
5;137
14;338
59;39
58;37
26;85
31;67
62;134
7;78
18;450
36;369
3;308
25;27
3;406
43;330
56;388
19;67
9;372
59;317
32;436
67;53
12;423
31;104
34;40
54;348
60;342
24;464
29;469
45;485
25;274
45;276
46;226
2;33
49;256
44;114
23;415
45;467
18;450
8;138
20;123
53;476
3;448
1;430
30;179
54;19
61;417
31;353
18;139
14;213
64;400
40;159
41;416
17;86
58;255
9;495
11;101
15;444
66;469
14;498
68;357
20;316
60;349
66;384
23;321
8;169
54;244
23;343
59;144
53;39
51;311
10;337
36;14
43;176
4;456
47;494
2;368
67;461
31;186
48;353
64;117
51;288
32;487
59;248
19;444
5;35
21;23
28;315
38;148
3;454
29;148
31;71
54;143
69;418
13;455
49;16
22;475
6;328
1;141
51;245
16;304
57;419
22;489
22;34
12;276
1;479
53;465
60;490
66;463
40;405
50;382
16;143
11;27
62;403
35;109
57;95
47;373
42;410
22;63
15;375
37;144
51;85
15;120
52;353
7;13
38;296
33;479
17;151
2;405
63;316
0;280
39;81
64;64
24;39
56;283
47;229
57;441
21;153
27;355
8;489
28;495
28;452
30;207
42;168
17;391
41;356
3;53
10;323
31;187
0;281
49;110
30;368
68;314
69;476
30;395
1;497
35;423
46;331
2;452
19;46
45;159
49;34
62;489
63;62
40;328
23;44
27;491
14;204
22;280
13;149
50;426
63;13
53;461
37;391
7;22
4;338
67;416
28;343
15;258
50;368
52;370
9;496
15;28
6;498
58;89
34;14
4;327
62;489
8;18
17;348
11;274
56;479
46;349
32;87
48;444
20;32
50;1
9;477
11;47
53;329
28;313
0;8
43;79
51;290
56;8
48;219
40;101
35;171
50;108
58;260
43;283
52;495
36;268
4;261
10;186
31;471
45;210
17;496
35;24
14;168
47;433
14;309
41;52
53;267
59;238
22;497
66;178
16;81
49;464
69;362
62;478
45;89
40;254
64;64
34;227
1;469
65;458
41;378
30;380
62;12
19;312
35;181
49;470
63;366
4;384
23;235
22;23
15;102
16;7
49;478
68;116
44;316
59;369
39;449
53;474
26;413
30;212
62;235
28;407
4;61
63;211
31;149
57;349
27;107
17;55
30;282
32;110
31;331
13;292
60;14
36;412
66;281
63;321
9;35
64;55
35;161
47;295
41;58
16;194
8;409
49;312
59;344
58;42
10;242
38;102
41;217
62;255
64;158
55;321
43;24
34;385
39;183
43;117
48;364
14;265
18;53
62;126
21;328
2;459
60;276
36;370
61;190
17;444
68;160
2;246
58;107
16;235
36;235
48;211
69;460
15;167
10;143
32;479
19;220
14;453
20;179
21;388
68;137
15;450
22;274
57;252
19;487
22;344
5;336
69;486
39;446
3;56
69;495
27;209
8;443
25;435
55;298
6;269
53;111
62;0
25;438
34;266
45;27
24;163
7;355
