idOceny;idUzytkownika
105922;16
105923;51
105924;8
105925;57
105926;43
105927;64
105928;23
105929;44
105930;37
105931;43
105932;31
105933;56
105934;15
105935;69
105936;36
105937;44
105938;25
105939;48
105940;21
105941;12
105942;37
105943;67
105944;39
105945;16
105946;12
105947;0
105948;41
105949;14
105950;68
105951;61
105952;44
105953;47
105954;42
105955;21
105956;37
105957;11
105958;48
105959;10
105960;7
105961;16
105962;28
105963;64
105964;45
105965;66
105966;23
105967;1
105968;29
105969;55
105970;63
105971;33
105972;23
105973;38
105974;61
105975;11
105976;69
105977;62
105978;4
105979;47
105980;53
105981;59
105982;28
105983;7
105984;58
105985;8
105986;38
105987;37
105988;61
105989;41
105990;19
105991;35
105992;53
105993;8
105994;17
105995;13
105996;44
105997;11
105998;14
105999;1
106000;26
106001;42
106002;22
106003;12
106004;20
106005;5
106006;36
106007;13
106008;46
106009;18
106010;28
106011;42
106012;60
106013;68
106014;18
106015;7
106016;14
106017;30
106018;59
106019;22
106020;3
106021;15
106022;31
106023;9
106024;24
106025;38
106026;44
106027;33
106028;14
106029;56
106030;50
106031;54
106032;65
106033;21
106034;31
106035;57
106036;11
106037;54
106038;44
106039;51
106040;25
106041;58
106042;24
106043;45
106044;68
106045;23
106046;34
106047;37
106048;3
106049;38
106050;42
106051;43
106052;55
106053;57
106054;26
106055;21
106056;7
106057;12
106058;23
106059;25
106060;23
106061;14
106062;20
106063;41
106064;42
106065;65
106066;46
106067;44
106068;45
106069;42
106070;33
106071;6
106072;39
106073;4
106074;30
106075;32
106076;2
106077;17
106078;1
106079;42
106080;27
106081;23
106082;0
106083;16
106084;5
106085;33
106086;0
106087;37
106088;48
106089;26
106090;55
106091;10
106092;14
106093;64
106094;24
106095;32
106096;51
106097;64
106098;6
106099;60
106100;45
106101;6
106102;3
106103;40
106104;21
106105;50
106106;17
106107;34
106108;11
106109;62
106110;26
106111;63
106112;15
106113;37
106114;21
106115;17
106116;18
106117;5
106118;48
106119;25
106120;43
106121;5
106122;45
106123;55
106124;38
106125;18
106126;12
106127;25
106128;18
106129;18
106130;60
106131;64
106132;14
106133;67
106134;42
106135;42
106136;64
106137;7
106138;1
106139;51
106140;28
106141;1
106142;16
106143;66
106144;61
106145;26
106146;55
106147;2
106148;31
106149;48
106150;16
106151;42
106152;42
106153;39
106154;15
106155;4
106156;60
106157;65
106158;8
106159;14
106160;21
106161;60
106162;56
106163;35
106164;41
106165;33
106166;38
106167;44
106168;0
106169;34
106170;37
106171;5
106172;13
106173;30
106174;19
106175;29
106176;11
106177;43
106178;45
106179;47
106180;12
106181;49
106182;58
106183;12
106184;53
106185;11
106186;34
106187;65
106188;19
106189;19
106190;25
106191;11
106192;7
106193;9
106194;60
106195;42
106196;59
106197;10
106198;8
106199;28
106200;55
106201;57
106202;53
106203;24
106204;54
106205;62
106206;32
106207;39
106208;29
106209;28
106210;45
106211;12
106212;30
106213;23
106214;18
106215;65
106216;26
106217;50
106218;66
106219;7
106220;1
106221;54
106222;32
106223;13
106224;11
106225;39
106226;21
106227;24
106228;44
106229;52
106230;26
106231;48
106232;14
106233;62
106234;13
106235;8
106236;16
106237;42
106238;50
106239;5
106240;66
106241;36
106242;31
106243;25
106244;62
106245;34
106246;64
106247;55
106248;40
106249;15
106250;42
106251;42
106252;65
106253;46
106254;21
106255;10
106256;60
106257;61
106258;15
106259;59
106260;67
106261;69
106262;3
106263;6
106264;22
106265;17
106266;10
106267;0
106268;67
106269;38
106270;53
106271;58
106272;43
106273;43
106274;14
106275;17
106276;42
106277;22
106278;66
106279;43
106280;24
106281;40
106282;41
106283;68
106284;36
106285;2
106286;17
106287;24
106288;24
106289;49
106290;29
106291;61
106292;26
106293;60
106294;24
106295;5
106296;24
106297;4
106298;26
106299;27
106300;12
106301;58
106302;55
106303;27
106304;0
106305;30
106306;28
106307;48
106308;51
106309;39
106310;36
106311;16
106312;53
106313;23
106314;49
106315;48
106316;52
106317;59
106318;50
106319;42
106320;21
106321;3
106322;11
106323;16
106324;63
106325;28
106326;43
106327;14
106328;57
106329;21
106330;3
106331;61
106332;15
106333;11
106334;36
106335;60
106336;4
106337;45
106338;32
106339;29
106340;28
106341;13
106342;32
106343;29
106344;35
106345;19
106346;52
106347;43
106348;35
106349;25
106350;2
106351;45
106352;29
106353;42
106354;68
106355;37
106356;57
106357;47
106358;0
106359;41
106360;56
106361;6
106362;28
106363;39
106364;32
106365;6
106366;36
106367;26
106368;5
106369;58
106370;20
106371;31
106372;37
106373;10
106374;35
106375;29
106376;50
106377;45
106378;1
106379;50
106380;46
106381;50
106382;6
106383;3
106384;14
106385;17
106386;56
106387;16
106388;16
106389;25
106390;48
106391;52
106392;44
106393;57
106394;46
106395;14
106396;58
106397;50
106398;3
106399;66
106400;12
106401;25
106402;48
106403;0
106404;31
106405;24
106406;3
106407;60
106408;18
106409;19
106410;4
106411;5
106412;69
106413;28
106414;20
106415;36
106416;67
106417;21
106418;34
106419;20
106420;16
106421;33
106422;53
106423;10
106424;7
106425;48
106426;17
106427;2
106428;5
106429;68
106430;48
106431;51
106432;7
106433;42
106434;32
106435;9
106436;63
106437;14
106438;68
106439;10
106440;10
106441;50
106442;58
106443;68
106444;26
106445;1
106446;25
106447;56
106448;23
106449;38
106450;10
106451;4
106452;27
106453;63
106454;54
106455;11
106456;36
106457;64
106458;28
106459;17
106460;0
106461;64
106462;52
106463;14
106464;45
106465;68
106466;50
106467;8
106468;15
106469;32
106470;69
106471;28
106472;22
106473;30
106474;23
106475;55
106476;14
106477;48
106478;52
106479;26
106480;38
106481;32
106482;52
106483;35
106484;43
106485;57
106486;45
106487;46
106488;28
106489;3
106490;49
106491;48
106492;22
106493;15
106494;19
106495;3
106496;34
106497;67
106498;25
106499;16
106500;39
106501;41
106502;40
106503;1
106504;9
106505;49
106506;10
106507;68
106508;6
106509;4
106510;39
106511;55
106512;0
106513;65
106514;22
106515;36
106516;13
106517;19
106518;1
106519;39
106520;63
106521;69
106522;26
106523;51
106524;20
106525;29
106526;65
106527;15
106528;37
106529;69
106530;17
106531;35
106532;35
106533;45
106534;32
106535;52
106536;7
106537;66
106538;30
106539;37
106540;43
106541;68
106542;26
106543;51
106544;16
106545;35
106546;5
106547;62
106548;29
106549;24
106550;47
106551;40
106552;23
106553;31
106554;1
106555;27
106556;42
106557;55
106558;42
106559;15
106560;44
106561;65
106562;20
106563;4
106564;1
106565;42
106566;41
106567;54
106568;65
106569;67
106570;10
106571;18
106572;19
106573;56
106574;66
106575;32
106576;20
106577;4
106578;21
106579;20
106580;47
106581;6
106582;19
106583;15
106584;45
106585;4
106586;6
106587;12
106588;9
106589;67
106590;43
106591;61
106592;10
106593;69
106594;8
106595;52
106596;67
106597;20
106598;6
106599;57
106600;68
106601;54
106602;14
106603;56
106604;41
106605;43
106606;57
106607;43
106608;24
106609;52
106610;41
106611;2
106612;26
106613;41
106614;40
106615;15
106616;61
106617;50
106618;49
106619;66
106620;28
106621;50
106622;22
106623;34
106624;59
106625;63
106626;38
106627;57
106628;63
106629;26
106630;41
106631;39
106632;17
106633;57
106634;26
106635;61
106636;53
106637;7
106638;24
106639;15
106640;45
106641;19
106642;3
106643;16
106644;55
106645;6
106646;5
106647;40
106648;10
106649;61
106650;15
106651;34
106652;49
106653;42
106654;4
106655;35
106656;33
106657;40
106658;17
106659;54
106660;11
106661;32
106662;68
106663;59
106664;53
106665;50
106666;14
106667;59
106668;11
106669;62
106670;17
106671;21
106672;18
106673;63
106674;29
106675;45
106676;48
106677;26
106678;32
106679;49
106680;53
106681;59
106682;52
106683;13
106684;1
106685;53
106686;1
106687;67
106688;17
106689;3
106690;30
106691;57
106692;67
106693;16
106694;57
106695;45
106696;9
106697;0
106698;13
106699;9
106700;7
106701;9
106702;33
106703;5
106704;1
106705;0
106706;59
106707;67
106708;57
106709;48
106710;21
106711;51
106712;67
106713;66
106714;35
106715;42
106716;34
106717;62
106718;53
106719;64
106720;59
106721;50
106722;29
106723;57
106724;34
106725;22
106726;48
106727;18
106728;6
106729;44
106730;37
106731;69
106732;50
106733;27
106734;19
106735;20
106736;22
106737;16
106738;40
106739;15
106740;20
106741;3
106742;50
106743;17
106744;42
106745;7
106746;27
106747;28
106748;5
106749;15
106750;69
106751;62
106752;34
106753;58
106754;12
106755;31
106756;57
106757;44
106758;33
106759;62
106760;69
106761;27
106762;29
106763;49
106764;14
106765;11
106766;13
106767;13
106768;59
106769;51
106770;67
106771;6
106772;31
106773;32
106774;27
106775;67
106776;61
106777;38
106778;3
106779;29
106780;44
106781;49
106782;41
106783;21
106784;33
106785;4
106786;58
106787;7
106788;8
106789;24
106790;38
106791;3
106792;68
106793;41
106794;6
106795;12
106796;68
106797;50
106798;1
106799;58
106800;53
106801;37
106802;48
106803;12
106804;67
106805;55
106806;52
106807;39
106808;18
106809;40
106810;58
106811;66
106812;41
106813;46
106814;17
106815;68
106816;31
106817;10
106818;32
106819;28
106820;34
106821;43
106822;4
106823;18
106824;67
106825;26
106826;9
106827;17
106828;64
106829;30
106830;48
106831;29
106832;15
106833;35
106834;3
106835;6
106836;57
106837;33
106838;69
106839;61
106840;39
106841;17
106842;53
106843;60
106844;60
106845;47
106846;58
106847;47
106848;15
106849;40
106850;65
106851;35
106852;15
106853;26
106854;68
106855;55
106856;31
106857;6
106858;41
106859;29
106860;26
106861;63
106862;68
106863;45
106864;3
106865;45
106866;12
106867;24
106868;26
106869;2
106870;49
106871;23
106872;58
106873;8
106874;25
106875;55
106876;37
106877;2
106878;36
106879;22
106880;3
106881;54
106882;41
106883;14
106884;53
106885;30
106886;37
106887;35
106888;5
106889;64
106890;37
106891;22
106892;53
106893;56
106894;9
106895;53
106896;43
106897;25
106898;27
106899;49
106900;15
106901;37
106902;61
106903;51
106904;19
106905;47
106906;18
106907;56
106908;64
106909;39
106910;54
106911;6
106912;50
106913;64
106914;22
106915;15
106916;32
106917;21
106918;32
106919;29
106920;0
106921;50
106922;34
106923;52
106924;39
106925;33
106926;61
106927;49
106928;12
106929;46
106930;58
106931;39
106932;22
106933;29
106934;9
106935;60
106936;8
106937;40
106938;0
106939;40
106940;40
106941;36
106942;23
106943;5
106944;49
106945;55
106946;30
106947;25
106948;48
106949;20
106950;46
106951;35
106952;48
106953;47
106954;68
106955;13
106956;54
106957;0
106958;63
106959;44
106960;7
106961;32
106962;56
106963;8
106964;14
106965;18
106966;12
106967;37
106968;20
106969;51
106970;41
106971;29
106972;68
106973;39
106974;9
106975;64
106976;4
106977;31
106978;27
106979;60
106980;30
106981;2
106982;32
106983;44
106984;45
106985;51
106986;47
106987;60
106988;31
106989;9
106990;37
106991;60
106992;41
106993;10
106994;37
106995;2
106996;62
106997;37
106998;52
106999;65
107000;12
107001;64
107002;49
107003;54
107004;4
107005;48
107006;43
107007;19
107008;27
107009;56
107010;33
107011;21
107012;65
107013;60
107014;21
107015;14
107016;68
107017;38
107018;22
107019;52
107020;63
107021;48
107022;30
107023;32
107024;37
107025;27
107026;68
107027;33
107028;9
107029;36
107030;62
107031;20
107032;38
107033;19
107034;29
107035;3
107036;62
107037;28
107038;55
107039;30
107040;9
107041;10
107042;4
107043;65
107044;37
107045;13
107046;8
107047;11
107048;36
107049;11
107050;59
107051;2
107052;68
107053;32
107054;49
107055;7
107056;27
107057;26
107058;53
107059;28
107060;34
107061;58
107062;48
107063;69
107064;48
107065;0
107066;69
107067;66
107068;8
107069;59
107070;65
107071;18
107072;21
107073;48
107074;40
107075;5
107076;64
107077;53
107078;10
107079;45
107080;0
107081;19
107082;12
107083;24
107084;24
107085;40
107086;28
107087;52
107088;13
107089;68
107090;56
107091;41
107092;38
107093;10
107094;62
107095;27
107096;51
107097;41
107098;0
107099;18
107100;6
107101;9
107102;57
107103;17
107104;36
107105;4
107106;50
107107;6
107108;6
107109;60
107110;4
107111;8
107112;17
107113;63
107114;30
107115;63
107116;41
107117;43
107118;20
107119;9
107120;51
107121;20
107122;48
107123;55
107124;7
107125;14
107126;4
107127;60
107128;26
107129;19
107130;9
107131;7
107132;2
107133;5
107134;16
107135;48
107136;59
107137;23
107138;42
107139;67
107140;46
107141;13
107142;51
107143;57
107144;1
107145;8
107146;55
107147;18
107148;12
107149;45
107150;60
107151;52
107152;10
107153;37
107154;47
107155;4
107156;44
107157;19
107158;31
107159;61
107160;34
107161;53
107162;52
107163;36
107164;44
107165;56
107166;60
107167;4
107168;6
107169;9
107170;29
107171;8
107172;16
107173;45
107174;35
107175;41
107176;6
107177;9
107178;57
107179;13
107180;66
107181;3
107182;47
107183;18
107184;0
107185;48
107186;15
107187;26
107188;56
107189;29
107190;34
107191;16
107192;47
107193;28
107194;30
107195;15
107196;37
107197;22
107198;4
107199;51
107200;68
107201;15
107202;11
107203;40
107204;52
107205;44
107206;35
107207;46
107208;23
107209;23
107210;63
107211;1
107212;68
107213;9
107214;4
107215;53
107216;55
107217;54
107218;32
107219;0
107220;28
107221;8
107222;69
107223;55
107224;8
107225;58
107226;34
107227;26
107228;4
107229;0
107230;40
107231;69
107232;50
107233;65
107234;8
107235;16
107236;32
107237;34
107238;6
107239;24
107240;31
107241;43
107242;55
107243;24
107244;34
107245;28
107246;46
107247;63
107248;8
107249;27
107250;25
107251;3
107252;6
107253;61
107254;0
107255;12
107256;15
107257;29
107258;15
107259;56
107260;34
107261;22
107262;41
107263;68
107264;28
107265;24
107266;13
107267;4
107268;46
107269;57
107270;2
107271;22
107272;3
107273;66
107274;4
107275;5
107276;43
107277;0
107278;38
107279;6
107280;28
107281;31
107282;52
107283;33
107284;51
107285;15
107286;45
107287;59
107288;69
107289;6
107290;30
107291;53
107292;47
107293;6
107294;30
107295;40
107296;7
107297;13
107298;24
107299;65
107300;10
107301;32
107302;30
107303;5
107304;1
107305;52
107306;68
107307;47
107308;60
107309;38
107310;12
107311;11
107312;39
107313;42
107314;31
107315;22
107316;17
107317;7
107318;9
107319;69
107320;64
107321;33
107322;32
107323;20
107324;29
107325;0
107326;18
107327;33
107328;28
107329;45
107330;13
107331;27
107332;5
107333;61
107334;38
107335;48
107336;48
107337;1
107338;37
107339;55
107340;14
107341;40
107342;8
107343;52
107344;62
107345;50
107346;25
107347;28
107348;0
107349;25
107350;13
107351;58
107352;62
107353;26
107354;37
107355;24
107356;27
107357;37
107358;13
107359;30
107360;40
107361;11
107362;38
107363;14
107364;69
107365;41
107366;27
107367;6
107368;28
107369;20
107370;31
107371;38
107372;27
107373;63
107374;28
107375;59
107376;39
107377;16
107378;19
107379;57
107380;43
107381;32
107382;2
107383;2
107384;48
107385;43
107386;52
107387;32
107388;33
107389;42
107390;67
107391;53
107392;32
107393;7
107394;50
107395;27
107396;5
107397;6
107398;17
107399;34
107400;64
107401;38
107402;65
107403;24
107404;62
107405;1
107406;12
107407;42
107408;23
107409;10
107410;51
107411;16
107412;35
107413;26
107414;35
107415;58
107416;25
107417;61
107418;3
107419;34
107420;28
107421;24
107422;0
107423;25
107424;0
107425;12
107426;19
107427;39
107428;37
107429;67
107430;15
107431;26
107432;3
107433;61
107434;45
107435;66
107436;13
107437;15
107438;27
107439;24
107440;30
107441;24
107442;8
107443;0
107444;21
107445;9
107446;14
107447;22
107448;64
107449;30
107450;17
107451;17
107452;0
107453;4
107454;19
107455;50
107456;13
107457;15
107458;3
107459;64
107460;38
107461;18
107462;15
107463;3
107464;21
107465;48
107466;33
107467;23
107468;42
107469;30
107470;8
107471;48
107472;13
107473;20
107474;29
107475;57
107476;40
107477;13
107478;0
107479;2
107480;41
107481;69
107482;66
107483;33
107484;38
107485;42
107486;65
107487;39
107488;37
107489;22
107490;21
107491;66
107492;2
107493;45
107494;59
107495;46
107496;57
107497;38
107498;50
107499;64
107500;22
107501;10
107502;24
107503;22
107504;20
107505;41
107506;46
107507;63
107508;31
107509;39
107510;25
107511;16
107512;58
107513;69
107514;49
107515;58
107516;67
107517;53
107518;18
107519;10
107520;45
107521;50
107522;63
107523;63
107524;43
107525;48
107526;57
107527;40
107528;34
107529;35
107530;66
107531;26
107532;11
107533;2
107534;24
107535;46
107536;44
107537;63
107538;49
107539;66
107540;49
107541;62
107542;45
107543;48
107544;66
107545;34
107546;50
107547;59
107548;22
107549;59
107550;28
107551;43
107552;31
107553;59
107554;23
107555;48
107556;27
107557;7
107558;57
107559;44
107560;20
107561;0
107562;45
107563;52
107564;58
107565;54
107566;62
107567;57
107568;48
107569;4
107570;58
107571;34
107572;15
107573;52
107574;4
107575;64
107576;37
107577;60
107578;32
107579;36
107580;33
107581;31
107582;6
107583;26
107584;20
107585;24
107586;62
107587;25
107588;64
107589;58
107590;37
107591;9
107592;55
107593;50
107594;2
107595;34
107596;2
107597;55
107598;14
107599;25
107600;34
107601;45
107602;46
107603;27
107604;60
107605;11
107606;61
107607;32
107608;28
107609;51
107610;22
107611;68
107612;0
107613;24
107614;46
107615;18
107616;35
107617;21
107618;51
107619;34
107620;55
107621;20
107622;66
107623;25
107624;32
107625;45
107626;8
107627;7
107628;23
107629;49
107630;14
107631;40
107632;11
107633;30
107634;61
107635;48
107636;64
107637;32
107638;50
107639;26
107640;42
107641;0
107642;45
107643;47
107644;61
107645;13
107646;59
107647;36
107648;66
107649;23
107650;63
107651;23
107652;35
107653;29
107654;36
107655;12
107656;48
107657;0
107658;8
107659;11
107660;67
107661;29
107662;26
107663;19
107664;63
107665;55
107666;57
107667;24
107668;10
107669;65
107670;39
107671;60
107672;37
107673;7
107674;33
107675;60
107676;17
107677;61
107678;42
107679;24
107680;6
107681;56
107682;38
107683;9
107684;6
107685;58
107686;47
107687;34
107688;23
107689;59
107690;53
107691;28
107692;38
107693;55
107694;32
107695;4
107696;43
107697;34
107698;30
107699;29
107700;50
107701;37
107702;20
107703;6
107704;3
107705;46
107706;13
107707;65
107708;68
107709;3
107710;37
107711;1
107712;29
107713;15
107714;13
107715;28
107716;65
107717;9
107718;55
107719;59
107720;26
107721;53
107722;45
107723;61
107724;36
107725;55
107726;43
107727;63
107728;23
107729;25
107730;26
107731;58
107732;45
107733;65
107734;24
107735;58
107736;0
107737;49
107738;40
107739;27
107740;40
107741;2
107742;11
107743;29
107744;15
107745;42
107746;57
107747;29
107748;20
107749;47
107750;15
107751;55
107752;62
107753;1
107754;45
107755;66
107756;9
107757;68
107758;5
107759;31
107760;28
107761;4
107762;27
107763;18
107764;45
107765;69
107766;13
107767;33
107768;58
107769;32
107770;2
107771;50
107772;62
107773;34
107774;67
107775;28
107776;67
107777;26
107778;40
107779;8
107780;33
107781;13
107782;58
107783;7
107784;51
107785;54
107786;23
107787;62
107788;26
107789;57
107790;51
107791;14
107792;18
107793;19
107794;32
107795;50
107796;34
107797;53
107798;10
107799;56
107800;37
107801;22
107802;54
107803;0
107804;24
107805;11
107806;42
107807;21
107808;45
107809;35
107810;11
107811;44
107812;8
107813;53
107814;53
107815;39
107816;28
107817;11
107818;40
107819;62
107820;50
107821;19
107822;64
107823;8
107824;0
107825;44
107826;0
107827;66
107828;23
107829;63
107830;14
107831;65
107832;46
107833;63
107834;10
107835;35
107836;15
107837;35
107838;45
107839;23
107840;69
107841;14
107842;0
107843;51
107844;3
107845;51
107846;56
107847;9
107848;43
107849;9
107850;46
107851;26
107852;57
107853;30
107854;60
107855;20
107856;48
107857;42
107858;28
107859;57
107860;46
107861;6
107862;27
107863;21
107864;15
107865;32
107866;59
107867;43
107868;16
107869;0
107870;50
107871;40
107872;25
107873;54
107874;37
107875;50
107876;69
107877;33
107878;29
107879;2
107880;26
107881;55
107882;59
107883;24
107884;21
107885;25
107886;9
107887;22
107888;46
107889;34
107890;40
107891;13
107892;57
107893;58
107894;52
107895;43
107896;9
107897;21
107898;52
107899;22
107900;47
107901;2
107902;12
107903;57
107904;48
107905;61
107906;20
107907;28
107908;63
107909;65
107910;47
107911;21
107912;62
107913;6
107914;41
107915;46
107916;37
107917;6
107918;1
107919;38
107920;21
107921;54
107922;28
107923;64
107924;52
107925;19
107926;67
107927;62
107928;4
107929;43
107930;37
107931;61
107932;9
107933;12
107934;56
107935;5
107936;8
107937;31
107938;18
107939;17
107940;58
107941;19
107942;61
107943;48
107944;1
107945;40
107946;18
107947;8
107948;25
107949;23
107950;21
107951;5
107952;52
107953;63
107954;23
107955;14
107956;0
107957;6
107958;40
107959;17
107960;7
107961;47
107962;7
107963;66
107964;55
107965;50
107966;65
107967;6
107968;62
107969;5
107970;16
107971;44
107972;51
107973;1
107974;3
107975;55
107976;25
107977;10
107978;43
107979;60
107980;60
107981;62
107982;46
107983;53
107984;42
107985;24
107986;12
107987;25
107988;18
107989;53
107990;10
107991;25
107992;41
107993;63
107994;24
107995;18
107996;69
107997;57
107998;41
107999;28
108000;26
108001;4
108002;8
108003;57
108004;0
108005;63
108006;61
108007;46
108008;47
108009;29
108010;32
108011;49
108012;47
108013;31
108014;41
108015;54
108016;46
108017;29
108018;49
108019;58
108020;31
108021;16
108022;37
108023;30
108024;69
108025;16
108026;24
108027;49
108028;36
108029;15
108030;53
108031;49
108032;66
108033;40
108034;56
108035;66
108036;25
108037;69
108038;32
108039;36
108040;56
108041;69
108042;55
108043;28
108044;58
108045;69
108046;31
108047;11
108048;22
108049;24
108050;32
108051;8
108052;37
108053;14
108054;66
108055;1
108056;69
108057;26
108058;67
108059;36
108060;28
108061;7
108062;45
108063;54
108064;6
108065;29
108066;21
108067;62
108068;60
108069;38
108070;9
108071;11
108072;26
108073;38
108074;51
108075;0
108076;0
108077;38
108078;50
108079;29
108080;23
108081;25
108082;39
108083;23
108084;16
108085;14
108086;52
108087;16
108088;62
108089;47
108090;39
108091;2
108092;27
108093;19
108094;58
108095;13
108096;42
108097;26
108098;3
108099;32
108100;35
108101;56
108102;26
108103;47
108104;48
108105;45
108106;8
108107;45
108108;38
108109;0
108110;4
108111;8
108112;57
108113;38
108114;56
108115;20
108116;12
108117;20
108118;63
108119;65
108120;53
108121;23
108122;4
108123;28
108124;27
108125;62
108126;14
108127;5
108128;55
108129;29
108130;65
108131;22
108132;47
108133;22
108134;46
108135;68
108136;10
108137;8
108138;55
108139;35
108140;48
108141;66
108142;53
108143;12
108144;9
108145;17
108146;46
108147;16
108148;14
108149;38
108150;49
108151;62
108152;43
108153;37
108154;50
108155;25
108156;15
108157;23
108158;29
108159;58
108160;33
108161;13
108162;10
108163;17
108164;47
108165;36
108166;37
108167;32
108168;47
108169;31
108170;13
108171;7
108172;49
108173;6
108174;27
108175;55
108176;12
108177;63
108178;9
108179;27
108180;57
108181;68
108182;7
108183;47
108184;69
108185;16
108186;34
108187;67
108188;10
108189;38
108190;0
108191;36
108192;51
108193;44
108194;24
108195;34
108196;66
108197;10
108198;51
108199;41
108200;27
108201;8
108202;46
108203;7
108204;58
108205;65
108206;2
108207;21
108208;0
108209;21
108210;18
108211;5
108212;46
108213;45
108214;43
108215;14
108216;49
108217;28
108218;22
108219;45
108220;43
108221;62
108222;27
108223;55
108224;15
108225;8
108226;37
108227;55
108228;51
108229;60
108230;25
108231;57
108232;19
108233;68
108234;57
108235;18
108236;10
108237;23
108238;16
108239;23
108240;41
108241;12
108242;48
108243;10
108244;0
108245;31
108246;8
108247;55
108248;33
108249;56
108250;46
108251;22
108252;42
108253;65
108254;63
108255;61
108256;45
108257;54
108258;11
108259;35
108260;34
108261;23
108262;7
108263;5
108264;36
108265;39
108266;37
108267;11
108268;7
108269;48
108270;52
108271;59
108272;11
108273;19
108274;8
108275;19
108276;26
108277;53
108278;63
108279;59
108280;41
108281;66
108282;60
108283;22
108284;43
108285;64
108286;36
108287;43
108288;66
108289;41
108290;18
108291;28
108292;64
108293;38
108294;10
108295;25
108296;26
108297;37
108298;30
108299;58
108300;27
108301;35
108302;24
108303;61
108304;54
108305;57
108306;57
108307;29
108308;44
108309;69
108310;65
108311;26
108312;14
108313;28
108314;39
108315;35
108316;54
108317;22
108318;4
108319;67
108320;47
108321;47
108322;16
108323;2
108324;1
108325;3
108326;61
108327;22
108328;69
108329;1
108330;60
108331;56
108332;59
108333;59
108334;21
108335;13
108336;18
108337;37
108338;49
108339;55
108340;11
108341;39
108342;66
108343;6
108344;0
108345;22
108346;6
108347;1
108348;29
108349;0
108350;6
108351;1
108352;34
108353;25
108354;31
108355;1
108356;61
108357;8
108358;46
108359;38
108360;33
108361;21
108362;17
108363;7
108364;48
108365;27
108366;48
108367;14
108368;6
108369;10
108370;36
108371;59
108372;21
108373;48
108374;31
108375;48
108376;44
108377;36
108378;1
108379;32
108380;13
108381;56
108382;45
108383;52
108384;61
108385;33
108386;26
108387;62
108388;38
108389;4
108390;25
108391;27
108392;32
108393;45
108394;57
108395;31
108396;33
108397;45
108398;37
108399;56
108400;47
108401;7
108402;62
108403;40
108404;17
108405;0
108406;36
108407;30
108408;45
108409;14
108410;35
108411;29
108412;54
108413;18
108414;56
108415;40
108416;12
108417;32
108418;34
108419;8
108420;44
108421;18
108422;11
108423;27
108424;52
108425;59
108426;25
108427;64
108428;67
108429;37
108430;6
108431;39
108432;65
108433;4
108434;56
108435;6
108436;19
108437;21
108438;12
108439;60
108440;9
108441;27
108442;46
108443;22
108444;8
108445;62
108446;37
108447;51
108448;55
108449;40
108450;30
108451;44
108452;43
108453;20
108454;61
108455;65
108456;53
108457;33
108458;15
108459;65
108460;13
108461;47
108462;57
108463;29
108464;6
108465;50
108466;38
108467;45
108468;35
108469;23
108470;37
108471;34
108472;35
108473;3
108474;2
108475;38
108476;21
108477;1
108478;21
108479;11
108480;44
108481;26
108482;21
108483;20
108484;13
108485;53
108486;14
108487;34
108488;27
108489;56
108490;15
108491;16
108492;12
108493;39
108494;31
108495;44
108496;9
108497;37
108498;60
108499;1
108500;19
108501;44
108502;55
108503;0
108504;0
108505;8
108506;26
108507;39
108508;36
108509;15
108510;21
108511;13
108512;9
108513;36
108514;23
108515;62
108516;14
108517;69
108518;57
108519;21
108520;66
108521;20
108522;28
108523;11
108524;47
108525;37
108526;49
108527;46
108528;9
108529;58
108530;11
108531;4
108532;4
108533;4
108534;68
108535;6
108536;5
108537;59
108538;39
108539;48
108540;47
108541;53
108542;58
108543;50
108544;22
108545;20
108546;15
108547;36
108548;8
108549;31
108550;29
108551;19
108552;57
108553;32
108554;22
108555;69
108556;10
108557;36
108558;39
108559;50
108560;49
108561;69
108562;23
108563;25
108564;61
108565;14
108566;40
108567;23
108568;12
108569;68
108570;63
108571;7
108572;16
108573;37
108574;41
108575;24
108576;22
108577;53
108578;9
108579;54
108580;9
108581;59
108582;11
108583;26
108584;35
108585;29
108586;16
108587;64
108588;35
108589;47
108590;38
108591;42
108592;18
108593;7
108594;18
108595;24
108596;36
108597;23
108598;44
108599;6
108600;18
108601;52
108602;66
108603;69
108604;53
108605;37
108606;43
108607;65
108608;18
108609;32
108610;61
108611;33
108612;48
108613;17
108614;66
108615;45
108616;16
108617;13
108618;55
108619;32
108620;50
108621;39
108622;42
108623;0
108624;38
108625;20
108626;33
108627;40
108628;34
108629;44
108630;52
108631;20
108632;60
108633;9
108634;34
108635;63
108636;47
108637;18
108638;53
108639;32
108640;11
108641;11
108642;57
108643;35
108644;44
108645;30
108646;22
108647;0
108648;14
108649;47
108650;58
108651;2
108652;47
108653;58
108654;30
108655;24
108656;4
108657;52
108658;41
108659;15
108660;68
108661;30
108662;27
108663;65
108664;24
108665;27
108666;57
108667;59
108668;6
108669;7
108670;69
108671;42
108672;25
108673;67
108674;52
108675;53
108676;10
108677;68
108678;52
108679;30
108680;8
108681;44
108682;42
108683;61
108684;50
108685;47
108686;26
108687;11
108688;39
108689;68
108690;62
108691;47
108692;44
108693;45
108694;66
108695;26
108696;53
108697;8
108698;44
108699;18
108700;68
108701;28
108702;24
108703;45
108704;46
108705;24
108706;51
108707;66
108708;12
108709;44
108710;69
108711;63
108712;58
108713;26
108714;40
108715;45
108716;10
108717;69
108718;51
