idOceny;idRezyser
437715;116
437716;118
437717;127
437718;106
437719;102
437720;116
437721;115
437722;125
437723;125
437724;113
437725;129
437726;100
437727;125
437728;115
437729;119
437730;126
437731;126
437732;100
437733;107
437734;118
437735;121
437736;127
437737;112
437738;109
437739;128
437740;117
437741;126
437742;109
437743;120
437744;124
437745;108
437746;120
437747;111
437748;105
437749;128
437750;119
437751;118
437752;111
437753;113
437754;107
437755;126
437756;113
437757;119
437758;105
437759;121
437760;101
437761;122
437762;104
437763;104
437764;121
437765;121
437766;124
437767;103
437768;118
437769;110
437770;121
437771;121
437772;117
437773;116
437774;124
437775;116
437776;113
437777;122
437778;102
437779;104
437780;113
437781;125
437782;107
437783;112
437784;103
437785;125
437786;117
437787;125
437788;104
437789;105
437790;112
437791;118
437792;114
437793;126
437794;101
437795;114
437796;118
437797;121
437798;114
437799;101
437800;115
437801;107
437802;103
437803;107
437804;107
437805;116
437806;112
437807;125
437808;103
437809;111
437810;115
437811;109
437812;103
437813;129
437814;121
437815;119
437816;122
437817;125
437818;126
437819;121
437820;115
437821;106
437822;115
437823;111
437824;104
437825;106
437826;104
437827;119
437828;122
437829;114
437830;105
437831;121
437832;108
437833;103
437834;107
437835;120
437836;104
437837;120
437838;123
437839;103
437840;103
437841;123
437842;109
437843;129
437844;127
437845;128
437846;118
437847;124
437848;119
437849;128
437850;129
437851;120
437852;115
437853;108
437854;106
437855;117
437856;109
437857;129
437858;112
437859;104
437860;104
437861;123
437862;121
437863;119
437864;110
437865;128
437866;101
437867;124
437868;113
437869;108
437870;104
437871;114
437872;105
437873;121
437874;124
437875;122
437876;107
437877;103
437878;119
437879;116
437880;113
437881;111
437882;104
437883;112
437884;121
437885;128
437886;106
437887;107
437888;109
437889;126
437890;106
437891;122
437892;110
437893;129
437894;108
437895;111
437896;119
437897;100
437898;104
437899;128
437900;120
437901;100
437902;118
437903;102
437904;115
437905;111
437906;106
437907;116
437908;119
437909;126
437910;127
437911;102
437912;110
437913;107
437914;106
437915;106
437916;118
437917;125
437918;104
437919;113
437920;114
437921;103
437922;122
437923;116
437924;102
437925;108
437926;103
437927;101
437928;123
437929;126
437930;102
437931;101
437932;122
437933;119
437934;128
437935;122
437936;127
437937;101
437938;102
437939;124
437940;110
437941;110
437942;129
437943;123
437944;110
437945;102
437946;101
437947;103
437948;116
437949;118
437950;104
437951;122
437952;112
437953;104
437954;122
437955;119
437956;127
437957;118
437958;119
437959;110
437960;113
437961;101
437962;108
437963;104
437964;103
437965;111
437966;127
437967;106
437968;110
437969;111
437970;129
437971;105
437972;126
437973;117
437974;121
437975;118
437976;118
437977;117
437978;124
437979;103
437980;104
437981;122
437982;107
437983;119
437984;111
437985;100
437986;121
437987;105
437988;117
437989;120
437990;116
437991;111
437992;123
437993;125
437994;125
437995;104
437996;124
437997;116
437998;121
437999;127
438000;104
438001;109
438002;123
438003;120
438004;101
438005;117
438006;129
438007;100
438008;111
438009;117
438010;100
438011;106
438012;123
438013;116
438014;113
438015;107
438016;127
438017;120
438018;126
438019;112
438020;114
438021;110
438022;100
438023;114
438024;104
438025;119
438026;125
438027;127
438028;114
438029;109
438030;103
438031;115
438032;115
438033;103
438034;128
438035;100
438036;128
438037;109
438038;117
438039;112
438040;127
438041;128
438042;101
438043;127
438044;116
438045;109
438046;114
438047;103
438048;101
438049;106
438050;113
438051;109
438052;109
438053;124
438054;115
438055;118
438056;125
438057;127
438058;107
438059;112
438060;115
438061;108
438062;118
438063;118
438064;124
438065;116
438066;126
438067;126
438068;127
438069;123
438070;116
438071;109
438072;123
438073;121
438074;110
438075;126
438076;127
438077;107
438078;104
438079;116
438080;128
438081;116
438082;121
438083;106
438084;111
438085;120
438086;114
438087;128
438088;103
438089;115
438090;100
438091;129
438092;120
438093;120
438094;128
438095;103
438096;121
438097;112
438098;111
438099;106
438100;118
438101;113
438102;125
438103;122
438104;114
438105;128
438106;113
438107;109
438108;119
438109;122
438110;128
438111;127
438112;126
438113;127
438114;117
438115;111
438116;117
438117;110
438118;111
438119;104
438120;118
438121;114
438122;121
438123;117
438124;112
438125;120
438126;113
438127;115
438128;114
438129;103
438130;127
438131;114
438132;109
438133;104
438134;105
438135;116
438136;117
438137;128
438138;126
438139;110
438140;121
438141;129
438142;124
438143;113
438144;120
438145;102
438146;107
438147;120
438148;104
438149;113
438150;121
438151;102
438152;124
438153;114
438154;123
438155;101
438156;121
438157;119
438158;121
438159;119
438160;111
438161;117
438162;119
438163;120
438164;129
438165;105
438166;111
438167;106
438168;119
438169;129
438170;104
438171;101
438172;109
438173;116
438174;108
438175;126
438176;117
438177;100
438178;100
438179;122
438180;110
438181;121
438182;102
438183;116
438184;102
438185;110
438186;120
438187;126
438188;129
438189;123
438190;126
438191;113
438192;123
438193;119
438194;116
438195;103
438196;129
438197;124
438198;123
438199;116
438200;113
438201;104
438202;107
438203;115
438204;121
438205;128
438206;104
438207;101
438208;111
438209;112
438210;103
438211;128
438212;127
438213;100
438214;129
438215;110
438216;100
438217;126
438218;118
438219;113
438220;114
438221;114
438222;125
438223;121
438224;119
438225;110
438226;129
438227;106
438228;104
438229;117
438230;105
438231;116
438232;129
438233;121
438234;112
438235;108
438236;101
438237;124
438238;127
438239;128
438240;120
438241;102
438242;119
438243;116
438244;126
438245;115
438246;128
438247;127
438248;126
438249;111
438250;100
438251;111
438252;127
438253;113
438254;109
438255;121
438256;116
438257;110
438258;120
438259;114
438260;122
438261;105
438262;129
438263;120
438264;110
438265;118
438266;114
438267;100
438268;115
438269;109
438270;102
438271;126
438272;100
438273;108
438274;105
438275;129
438276;127
438277;103
438278;126
438279;112
438280;122
438281;121
438282;122
438283;105
438284;123
438285;105
438286;125
438287;112
438288;102
438289;123
438290;101
438291;101
438292;117
438293;117
438294;113
438295;120
438296;110
438297;105
438298;125
438299;100
438300;116
438301;107
438302;122
438303;108
438304;117
438305;111
438306;127
438307;121
438308;123
438309;125
438310;125
438311;105
438312;103
438313;115
438314;127
438315;116
438316;104
438317;111
438318;127
438319;121
438320;105
438321;113
438322;103
438323;118
438324;123
438325;126
438326;115
438327;108
438328;129
438329;111
438330;109
438331;110
438332;123
438333;103
438334;111
438335;106
438336;113
438337;126
438338;122
438339;123
438340;108
438341;107
438342;115
438343;118
438344;101
438345;117
438346;123
438347;115
438348;119
438349;109
438350;112
438351;122
438352;124
438353;108
438354;127
438355;118
438356;126
438357;112
438358;110
438359;107
438360;120
438361;104
438362;100
438363;127
438364;109
438365;104
438366;114
438367;111
438368;110
438369;127
438370;100
438371;114
438372;120
438373;112
438374;112
438375;117
438376;116
438377;103
438378;112
438379;119
438380;109
438381;105
438382;104
438383;122
438384;116
438385;128
438386;105
438387;123
438388;108
438389;112
438390;104
438391;105
438392;106
438393;127
438394;129
438395;121
438396;124
438397;110
438398;105
438399;100
438400;101
438401;114
438402;121
438403;101
438404;123
438405;112
438406;116
438407;106
438408;115
438409;125
438410;110
438411;122
438412;111
438413;108
438414;103
438415;126
438416;109
438417;113
438418;116
438419;129
438420;129
438421;126
438422;109
438423;114
438424;119
438425;127
438426;105
438427;113
438428;123
438429;118
438430;107
438431;123
438432;125
438433;100
438434;117
438435;107
438436;108
438437;126
438438;100
438439;102
438440;109
438441;121
438442;107
438443;127
438444;120
438445;118
438446;128
438447;101
438448;120
438449;129
438450;104
438451;118
438452;129
438453;103
438454;115
438455;103
438456;105
438457;103
438458;110
438459;120
438460;116
438461;108
438462;111
438463;123
438464;123
438465;106
438466;112
438467;111
438468;116
438469;117
438470;102
438471;105
438472;129
438473;100
438474;121
438475;101
438476;118
438477;109
438478;110
438479;108
438480;117
438481;122
438482;125
438483;101
438484;111
438485;109
438486;119
438487;112
438488;110
438489;113
438490;111
438491;129
438492;106
438493;112
438494;107
438495;121
438496;120
438497;122
438498;110
438499;126
438500;125
438501;104
438502;109
438503;103
438504;108
438505;105
438506;122
438507;103
438508;124
438509;126
438510;120
438511;101
438512;120
438513;127
438514;100
438515;114
438516;119
438517;123
438518;127
438519;112
438520;121
438521;121
438522;105
438523;118
438524;118
438525;118
438526;110
438527;101
438528;109
438529;115
438530;105
438531;115
438532;104
438533;105
438534;120
438535;124
438536;101
438537;121
438538;100
438539;122
438540;119
438541;119
438542;119
438543;101
438544;116
438545;121
438546;102
438547;111
438548;106
438549;106
438550;104
438551;113
438552;103
438553;125
438554;111
438555;105
438556;109
438557;103
438558;104
438559;106
438560;115
438561;117
438562;107
438563;122
438564;107
438565;114
438566;127
438567;128
438568;126
438569;127
438570;107
438571;109
438572;115
438573;104
438574;101
438575;106
438576;123
438577;117
438578;118
438579;113
438580;115
438581;109
438582;117
438583;126
438584;109
438585;103
438586;127
438587;120
438588;125
438589;124
438590;111
438591;104
438592;124
438593;121
438594;121
438595;104
438596;107
438597;120
438598;129
438599;106
438600;113
438601;129
438602;101
438603;117
438604;120
438605;110
438606;124
438607;115
438608;121
438609;111
438610;104
438611;122
438612;100
438613;118
438614;127
438615;107
438616;129
438617;123
438618;109
438619;120
438620;124
438621;116
438622;129
438623;126
438624;110
438625;112
438626;122
438627;102
438628;105
438629;127
438630;110
438631;109
438632;121
438633;103
438634;124
438635;119
438636;120
438637;129
438638;101
438639;114
438640;107
438641;124
438642;127
438643;129
438644;128
438645;102
438646;117
438647;110
438648;102
438649;118
438650;114
438651;110
438652;129
438653;125
438654;123
438655;119
438656;120
438657;103
438658;117
438659;117
438660;113
438661;124
438662;115
438663;125
438664;106
438665;113
438666;119
438667;103
438668;111
438669;108
438670;108
438671;113
438672;128
438673;101
438674;108
438675;105
438676;102
438677;100
438678;123
438679;110
438680;124
438681;115
438682;110
438683;105
438684;108
438685;111
438686;110
438687;119
438688;106
438689;104
438690;129
438691;126
438692;114
438693;104
438694;100
438695;106
438696;100
438697;129
438698;102
438699;108
438700;119
438701;102
438702;114
438703;117
438704;108
438705;121
438706;120
438707;121
438708;117
438709;115
438710;129
438711;109
438712;101
438713;128
438714;108
438715;114
438716;108
438717;125
438718;113
438719;110
438720;127
438721;118
438722;129
438723;124
438724;112
438725;100
438726;100
438727;129
438728;121
438729;118
438730;106
438731;116
438732;117
438733;111
438734;107
438735;113
438736;116
438737;127
438738;102
438739;124
438740;112
438741;100
438742;109
438743;126
438744;117
438745;106
438746;118
438747;124
438748;105
438749;117
438750;108
438751;119
438752;126
438753;118
438754;116
438755;115
438756;118
438757;127
438758;128
438759;109
438760;110
438761;125
438762;124
438763;124
438764;102
438765;122
438766;124
438767;120
438768;124
438769;113
438770;119
438771;125
438772;125
438773;109
438774;104
438775;106
438776;126
438777;117
438778;112
438779;109
438780;100
438781;102
438782;103
438783;111
438784;116
438785;115
438786;109
438787;109
438788;121
438789;104
438790;120
438791;123
438792;106
438793;107
438794;111
438795;113
438796;126
438797;101
438798;125
438799;105
438800;107
438801;118
438802;124
438803;109
438804;102
438805;129
438806;107
438807;108
438808;116
438809;112
438810;128
438811;103
438812;103
438813;114
438814;129
438815;103
438816;109
438817;121
438818;107
438819;123
438820;100
438821;104
438822;114
438823;120
438824;102
438825;108
438826;104
438827;107
438828;126
438829;124
438830;129
438831;125
438832;125
438833;103
438834;121
438835;127
438836;115
438837;112
438838;104
438839;123
438840;123
438841;112
438842;127
438843;102
438844;107
438845;114
438846;110
438847;106
438848;123
438849;100
438850;103
438851;119
438852;100
438853;122
438854;129
438855;110
438856;121
438857;125
438858;129
438859;101
438860;103
438861;113
438862;102
438863;113
438864;121
438865;115
438866;110
438867;128
438868;110
438869;101
438870;103
438871;115
438872;127
438873;127
438874;125
438875;114
438876;112
438877;116
438878;123
438879;124
438880;109
438881;106
438882;114
438883;121
438884;114
438885;127
438886;111
438887;122
438888;116
438889;123
438890;103
438891;105
438892;117
438893;102
438894;103
438895;114
438896;121
438897;114
438898;125
438899;112
438900;116
438901;121
438902;100
438903;110
438904;104
438905;110
438906;116
438907;120
438908;115
438909;121
438910;105
438911;117
438912;128
438913;113
438914;110
438915;124
438916;101
438917;128
438918;127
438919;104
438920;114
438921;109
438922;128
438923;106
438924;108
438925;119
438926;124
438927;110
438928;112
438929;117
438930;103
438931;105
438932;119
438933;108
438934;107
438935;109
438936;104
438937;118
438938;124
438939;112
438940;109
438941;126
438942;126
438943;104
438944;127
438945;127
438946;100
438947;119
438948;128
438949;122
438950;126
438951;113
438952;127
438953;105
438954;109
438955;105
438956;129
438957;119
438958;108
438959;122
438960;102
438961;117
438962;113
438963;105
438964;128
438965;129
438966;105
438967;124
438968;128
438969;107
438970;120
438971;123
438972;100
438973;116
438974;120
438975;121
438976;129
438977;107
438978;125
438979;118
438980;103
438981;110
438982;120
438983;115
438984;101
438985;118
438986;119
438987;106
438988;124
438989;106
438990;112
438991;111
438992;102
438993;121
438994;122
438995;114
438996;101
438997;128
438998;101
438999;123
439000;111
439001;110
439002;106
439003;107
439004;101
439005;108
439006;100
439007;116
439008;109
439009;119
439010;103
439011;112
439012;124
439013;100
439014;119
439015;108
439016;118
439017;126
439018;112
439019;120
439020;100
439021;123
439022;103
439023;117
439024;107
439025;100
439026;119
439027;107
439028;122
439029;104
439030;119
439031;116
439032;119
439033;115
439034;110
439035;115
439036;103
439037;119
439038;115
439039;100
439040;115
439041;100
439042;107
439043;113
439044;120
439045;119
439046;113
439047;121
439048;106
439049;109
439050;111
439051;129
439052;121
439053;112
439054;109
439055;110
439056;127
439057;120
439058;101
439059;125
439060;105
439061;112
439062;111
439063;116
439064;108
439065;111
439066;125
439067;120
439068;106
439069;116
439070;124
439071;101
439072;118
439073;129
439074;100
439075;117
439076;119
439077;107
439078;102
439079;107
439080;103
439081;101
439082;123
439083;100
439084;122
439085;100
439086;112
439087;103
439088;125
439089;113
439090;125
439091;100
439092;128
439093;119
439094;117
439095;115
439096;112
439097;115
439098;123
439099;114
439100;120
439101;105
439102;120
439103;110
439104;115
439105;120
439106;101
439107;109
439108;114
439109;100
439110;111
439111;108
439112;109
439113;102
439114;106
439115;124
439116;122
439117;101
439118;112
439119;101
439120;113
439121;100
439122;101
439123;101
439124;127
439125;108
439126;100
439127;123
439128;124
439129;127
439130;129
439131;126
439132;110
439133;121
439134;124
439135;112
439136;107
439137;126
439138;117
439139;115
439140;114
439141;105
439142;108
439143;102
439144;118
439145;102
439146;127
439147;103
439148;109
439149;113
439150;117
439151;115
439152;111
439153;100
439154;115
439155;119
439156;111
439157;112
439158;121
439159;119
439160;112
439161;100
439162;106
439163;121
439164;101
439165;123
439166;119
439167;108
439168;101
439169;110
439170;110
439171;107
439172;127
439173;116
439174;103
439175;116
439176;129
439177;102
439178;116
439179;114
439180;100
439181;114
439182;105
439183;127
439184;128
439185;100
439186;121
439187;111
439188;115
439189;109
439190;104
439191;119
439192;100
439193;114
439194;116
439195;106
439196;104
439197;122
439198;106
439199;125
439200;108
439201;104
439202;113
439203;125
439204;104
439205;106
439206;107
439207;108
439208;103
439209;101
439210;106
439211;119
439212;101
439213;125
439214;111
439215;110
439216;115
439217;110
439218;106
439219;105
439220;125
439221;107
439222;127
439223;113
439224;117
439225;108
439226;123
439227;106
439228;119
439229;120
439230;102
439231;129
439232;126
439233;110
439234;115
439235;105
439236;113
439237;114
439238;121
439239;100
439240;103
439241;116
439242;111
439243;129
439244;123
439245;114
439246;105
439247;117
439248;122
439249;101
439250;124
439251;111
439252;119
439253;128
439254;128
439255;125
439256;100
439257;116
439258;109
439259;113
439260;121
439261;123
439262;123
439263;108
439264;120
439265;102
439266;124
439267;120
439268;104
439269;108
439270;119
439271;102
439272;129
439273;103
439274;121
439275;120
439276;129
439277;129
439278;104
439279;122
439280;117
439281;124
439282;109
439283;108
439284;115
439285;114
439286;123
439287;107
439288;109
439289;107
439290;113
439291;121
439292;102
439293;117
439294;101
439295;124
439296;128
439297;103
439298;109
439299;124
439300;104
439301;116
439302;102
439303;103
439304;117
439305;105
439306;117
439307;118
439308;129
439309;105
439310;114
439311;107
439312;100
439313;106
439314;111
439315;120
439316;109
439317;123
439318;100
439319;109
439320;125
439321;111
439322;116
439323;104
439324;127
439325;103
439326;112
439327;111
439328;120
439329;116
439330;122
439331;109
439332;115
439333;110
439334;106
439335;123
439336;125
439337;115
439338;116
439339;119
439340;108
439341;102
439342;126
439343;115
439344;119
439345;117
439346;100
439347;101
439348;108
439349;108
439350;105
439351;101
439352;119
439353;122
439354;118
439355;108
439356;114
439357;100
439358;103
439359;122
439360;104
439361;110
439362;111
439363;101
439364;115
439365;115
439366;115
439367;100
439368;115
439369;100
439370;115
439371;101
439372;103
439373;104
439374;106
439375;119
439376;121
439377;115
439378;118
439379;124
439380;121
439381;124
439382;111
439383;109
439384;129
439385;110
439386;113
439387;121
439388;118
439389;120
439390;121
439391;112
439392;107
439393;112
439394;100
439395;104
439396;102
439397;104
439398;128
439399;117
439400;105
439401;122
439402;114
439403;111
439404;102
439405;123
439406;117
439407;110
439408;111
439409;110
439410;104
439411;124
439412;102
439413;123
439414;108
439415;123
439416;112
439417;100
439418;107
439419;113
439420;115
439421;128
439422;105
439423;121
439424;120
439425;116
439426;106
439427;114
439428;103
439429;127
439430;100
439431;119
439432;112
439433;110
439434;108
439435;115
439436;104
439437;123
439438;127
439439;117
439440;119
439441;116
439442;126
439443;126
439444;114
439445;124
439446;101
439447;104
439448;115
439449;113
439450;102
439451;116
439452;108
439453;125
439454;105
439455;106
439456;112
439457;115
439458;113
439459;127
439460;121
439461;115
439462;105
439463;111
439464;103
439465;107
439466;116
439467;101
439468;115
439469;100
439470;108
439471;105
439472;120
439473;128
439474;116
439475;109
439476;113
439477;100
439478;119
439479;119
439480;121
439481;124
439482;112
439483;117
439484;110
439485;105
439486;117
439487;115
439488;122
439489;129
439490;124
439491;119
439492;106
439493;112
439494;122
439495;120
439496;110
439497;106
439498;117
439499;103
439500;103
439501;113
439502;108
439503;115
439504;121
439505;121
439506;125
439507;101
439508;114
439509;107
439510;128
439511;112
439512;118
439513;113
439514;112
439515;113
439516;120
439517;125
439518;103
439519;106
439520;129
439521;103
439522;121
439523;110
439524;123
439525;113
439526;116
439527;127
439528;118
439529;117
439530;127
439531;120
439532;101
439533;123
439534;101
439535;125
439536;126
439537;116
439538;117
439539;109
439540;117
439541;108
439542;108
439543;110
439544;117
439545;117
439546;111
439547;110
439548;124
439549;124
439550;113
439551;124
439552;103
439553;105
439554;115
439555;117
439556;114
439557;102
439558;108
439559;125
439560;102
439561;102
439562;104
439563;112
439564;128
439565;104
439566;104
439567;123
439568;118
439569;123
439570;101
439571;126
439572;104
439573;120
439574;108
439575;105
439576;111
439577;109
439578;124
439579;100
439580;126
439581;126
439582;107
439583;100
439584;101
439585;111
439586;106
439587;105
439588;120
439589;116
439590;124
439591;102
439592;119
439593;105
439594;101
439595;110
439596;128
439597;122
439598;113
439599;122
439600;104
439601;115
439602;127
439603;100
439604;103
439605;109
439606;101
439607;107
439608;117
439609;112
439610;110
439611;120
439612;107
439613;121
439614;120
439615;114
439616;101
439617;122
439618;113
439619;125
439620;126
439621;114
439622;114
439623;121
439624;126
439625;100
439626;129
439627;107
439628;119
439629;124
439630;122
439631;127
439632;109
439633;109
439634;115
439635;124
439636;100
439637;120
439638;116
439639;112
439640;111
439641;125
439642;128
439643;106
439644;123
439645;125
439646;100
439647;112
439648;103
439649;103
439650;125
439651;108
439652;100
439653;120
439654;109
439655;102
439656;104
439657;119
439658;122
439659;116
439660;125
439661;105
439662;120
439663;116
439664;119
439665;102
439666;124
439667;118
439668;124
439669;116
439670;127
439671;100
439672;114
439673;116
439674;124
439675;127
439676;116
439677;119
439678;105
439679;102
439680;102
439681;116
439682;112
439683;120
439684;113
439685;120
439686;122
439687;104
439688;105
439689;122
439690;128
439691;109
439692;112
439693;116
439694;120
439695;123
439696;125
439697;118
439698;128
439699;104
439700;119
439701;126
439702;122
439703;106
439704;116
439705;121
439706;115
439707;127
439708;128
439709;124
439710;125
439711;109
439712;128
439713;102
439714;107
439715;114
439716;101
439717;107
439718;102
439719;126
439720;116
439721;123
439722;120
439723;125
439724;110
439725;128
439726;107
439727;128
439728;122
439729;124
439730;100
439731;103
439732;106
439733;100
439734;123
439735;110
439736;114
439737;111
439738;122
439739;129
439740;124
439741;114
439742;100
439743;116
439744;129
439745;105
439746;121
439747;120
439748;123
439749;110
439750;106
439751;103
439752;126
439753;106
439754;115
439755;117
439756;119
439757;119
439758;116
439759;124
439760;100
439761;127
439762;119
439763;129
439764;118
439765;123
439766;124
439767;129
439768;108
439769;129
439770;128
439771;126
439772;117
439773;113
439774;113
439775;111
439776;117
439777;112
439778;119
439779;112
439780;111
439781;115
439782;125
439783;107
439784;116
439785;129
439786;121
439787;119
439788;113
439789;106
439790;107
439791;117
439792;102
439793;124
439794;124
439795;125
439796;121
439797;121
439798;128
439799;102
439800;100
439801;106
439802;101
439803;104
439804;125
439805;107
439806;112
439807;107
439808;100
439809;125
439810;128
439811;102
439812;119
439813;111
439814;106
439815;126
439816;123
439817;103
439818;123
439819;109
439820;127
439821;115
439822;127
439823;106
439824;121
439825;115
439826;127
439827;101
439828;101
439829;105
439830;111
439831;107
439832;128
439833;101
439834;100
439835;124
439836;111
439837;119
439838;123
439839;129
439840;114
439841;110
439842;125
439843;110
439844;125
439845;117
439846;114
439847;108
439848;129
439849;108
439850;102
439851;101
439852;125
439853;107
439854;122
439855;112
439856;126
439857;127
439858;106
439859;127
439860;119
439861;124
439862;117
439863;123
439864;118
439865;107
439866;112
439867;114
439868;126
439869;109
439870;120
439871;120
439872;123
439873;106
439874;118
439875;103
439876;109
439877;104
439878;118
439879;116
439880;120
439881;102
439882;101
439883;118
439884;118
439885;122
439886;121
439887;127
439888;116
439889;101
439890;107
439891;100
439892;119
439893;127
439894;120
439895;103
439896;101
439897;117
439898;117
439899;123
439900;122
439901;126
439902;128
439903;118
439904;122
439905;126
439906;113
439907;122
439908;111
439909;129
439910;126
439911;124
439912;100
439913;123
439914;115
439915;124
439916;110
439917;108
439918;125
439919;108
439920;116
439921;109
439922;128
439923;101
439924;127
439925;108
439926;122
439927;123
439928;103
439929;118
439930;122
439931;109
439932;116
439933;128
439934;106
439935;102
439936;112
439937;119
439938;108
439939;122
439940;116
439941;128
439942;103
439943;126
439944;129
439945;116
439946;102
439947;108
439948;111
439949;126
439950;121
439951;118
439952;128
439953;129
439954;126
439955;126
439956;124
439957;113
439958;127
439959;106
439960;109
439961;118
439962;111
439963;100
439964;113
439965;119
439966;100
439967;122
439968;102
439969;113
439970;124
439971;109
439972;122
439973;119
439974;114
439975;110
439976;108
439977;107
439978;108
439979;125
439980;106
439981;105
439982;118
439983;126
439984;108
439985;123
439986;107
439987;115
439988;113
439989;127
439990;102
439991;122
439992;127
439993;114
439994;100
439995;105
439996;104
439997;126
439998;127
439999;116
440000;127
440001;102
440002;102
440003;104
440004;118
440005;121
440006;119
440007;123
440008;110
440009;115
440010;100
440011;111
440012;104
440013;103
440014;121
440015;123
440016;123
440017;127
440018;102
440019;114
440020;116
440021;110
440022;126
440023;113
440024;114
440025;128
440026;116
440027;123
440028;127
440029;109
440030;115
440031;128
440032;111
440033;103
440034;115
440035;120
440036;104
440037;109
440038;116
440039;122
440040;114
440041;122
440042;119
440043;111
440044;105
440045;112
440046;104
440047;123
440048;116
440049;100
440050;100
440051;108
440052;100
440053;118
440054;103
440055;101
440056;121
440057;110
440058;110
440059;121
440060;124
440061;112
440062;127
440063;107
440064;102
440065;127
440066;111
440067;107
440068;124
440069;103
440070;122
440071;102
440072;101
440073;129
440074;121
440075;117
440076;121
440077;106
440078;115
440079;102
440080;119
440081;103
440082;122
440083;124
440084;105
440085;108
440086;126
440087;127
440088;126
440089;102
440090;119
440091;127
440092;111
440093;104
440094;114
440095;100
440096;128
440097;100
440098;127
440099;106
440100;128
440101;118
440102;124
440103;113
440104;108
440105;118
440106;120
440107;104
440108;115
440109;124
440110;127
440111;101
440112;105
440113;105
440114;120
440115;124
440116;116
440117;122
440118;111
440119;101
440120;127
440121;127
440122;126
440123;105
440124;123
440125;106
440126;116
440127;112
440128;121
440129;110
440130;121
440131;122
440132;115
440133;115
440134;125
440135;115
440136;125
440137;108
440138;122
440139;104
440140;120
440141;120
440142;129
440143;116
440144;105
440145;125
440146;125
440147;101
440148;129
440149;122
440150;124
440151;117
440152;110
440153;105
440154;127
440155;112
440156;100
440157;106
440158;108
440159;111
440160;103
440161;127
440162;108
440163;104
440164;116
440165;126
440166;103
440167;108
440168;107
440169;126
440170;113
440171;105
440172;125
440173;118
440174;102
440175;121
440176;107
440177;114
440178;125
440179;107
440180;100
440181;129
440182;111
440183;115
440184;103
440185;104
440186;107
440187;114
440188;103
440189;124
440190;100
440191;112
440192;108
440193;116
440194;122
440195;114
440196;120
440197;121
440198;115
440199;101
440200;124
440201;124
440202;118
440203;106
440204;124
440205;118
440206;126
440207;108
440208;100
440209;128
440210;127
440211;114
440212;118
440213;125
440214;114
440215;102
440216;123
440217;127
440218;113
440219;100
440220;120
440221;112
440222;106
440223;119
440224;107
440225;125
440226;102
440227;117
440228;108
440229;112
440230;121
440231;110
440232;112
440233;113
440234;115
440235;124
440236;106
440237;107
440238;119
440239;108
440240;112
440241;122
440242;116
440243;125
440244;129
440245;112
440246;110
440247;127
440248;125
440249;119
440250;122
440251;116
440252;106
440253;105
440254;104
440255;103
440256;107
440257;113
440258;103
440259;120
440260;104
440261;110
440262;127
440263;129
440264;118
440265;118
440266;111
440267;114
440268;129
440269;128
440270;105
440271;119
440272;101
440273;119
440274;103
440275;122
440276;107
440277;113
440278;123
440279;121
440280;110
440281;128
440282;124
440283;117
440284;119
440285;118
440286;102
440287;119
440288;115
440289;114
440290;116
440291;118
440292;116
440293;120
440294;101
440295;125
440296;102
440297;115
440298;119
440299;119
440300;113
440301;105
440302;119
440303;122
440304;118
440305;124
440306;125
440307;107
440308;109
440309;112
440310;119
440311;112
440312;106
440313;115
440314;114
440315;121
440316;122
440317;118
440318;107
440319;110
440320;127
440321;129
440322;109
440323;120
440324;116
440325;118
440326;110
440327;102
440328;121
440329;113
440330;110
440331;113
440332;103
440333;107
440334;111
440335;109
440336;119
440337;129
440338;123
440339;116
440340;127
440341;106
440342;125
440343;122
440344;104
440345;101
440346;106
440347;116
440348;124
440349;115
440350;105
440351;129
440352;123
440353;104
440354;125
440355;118
440356;116
440357;117
440358;117
440359;116
440360;122
440361;104
440362;118
440363;116
440364;105
440365;127
440366;106
440367;120
440368;125
440369;128
440370;109
440371;122
440372;117
440373;103
440374;120
440375;113
440376;104
440377;115
440378;107
440379;125
440380;103
440381;120
440382;122
440383;125
440384;116
440385;117
440386;127
440387;116
440388;100
440389;111
440390;104
440391;126
440392;119
440393;126
440394;108
440395;118
440396;119
440397;115
440398;111
440399;117
440400;105
440401;110
440402;100
440403;101
440404;124
440405;103
440406;119
440407;112
440408;105
440409;119
440410;121
440411;101
440412;118
440413;104
440414;126
440415;115
440416;101
440417;100
440418;109
440419;116
440420;117
440421;100
440422;125
440423;117
440424;101
440425;107
440426;113
440427;104
440428;113
440429;118
440430;129
440431;124
440432;122
440433;129
440434;111
440435;102
440436;110
440437;100
440438;122
440439;129
440440;101
440441;122
440442;115
440443;119
440444;108
440445;100
440446;115
440447;111
440448;102
440449;114
440450;113
440451;126
440452;110
440453;123
440454;122
440455;129
440456;125
440457;115
440458;128
440459;112
440460;101
440461;100
440462;122
440463;121
440464;113
440465;122
440466;104
440467;110
440468;114
440469;117
440470;113
440471;121
440472;118
440473;122
440474;125
440475;114
440476;100
440477;123
440478;114
440479;123
440480;105
440481;108
440482;102
440483;114
440484;114
440485;101
440486;118
440487;127
440488;118
440489;103
440490;111
440491;111
440492;121
440493;103
440494;104
440495;129
440496;114
440497;111
440498;100
440499;125
440500;111
440501;109
440502;124
440503;114
440504;126
440505;110
440506;113
440507;117
440508;114
440509;116
440510;111
440511;111
