idOceny;idAktor
306066;210
306067;48
306068;436
306069;211
306070;89
306071;429
306072;101
306073;67
306074;427
306075;287
306076;244
306077;416
306078;102
306079;159
306080;477
306081;499
306082;164
306083;362
306084;441
306085;204
306086;152
306087;172
306088;53
306089;223
306090;69
306091;92
306092;428
306093;110
306094;335
306095;448
306096;366
306097;365
306098;408
306099;380
306100;309
306101;142
306102;211
306103;423
306104;85
306105;196
306106;125
306107;379
306108;434
306109;182
306110;387
306111;398
306112;124
306113;68
306114;377
306115;247
306116;212
306117;157
306118;106
306119;195
306120;154
306121;402
306122;266
306123;306
306124;301
306125;277
306126;426
306127;30
306128;220
306129;497
306130;63
306131;500
306132;167
306133;65
306134;367
306135;39
306136;250
306137;37
306138;140
306139;343
306140;82
306141;218
306142;357
306143;218
306144;162
306145;48
306146;348
306147;473
306148;325
306149;47
306150;450
306151;434
306152;4
306153;355
306154;218
306155;378
306156;36
306157;395
306158;92
306159;108
306160;322
306161;84
306162;226
306163;315
306164;316
306165;337
306166;373
306167;184
306168;362
306169;408
306170;43
306171;128
306172;40
306173;79
306174;350
306175;369
306176;83
306177;234
306178;324
306179;112
306180;157
306181;78
306182;270
306183;452
306184;140
306185;444
306186;203
306187;118
306188;311
306189;151
306190;273
306191;391
306192;348
306193;396
306194;84
306195;40
306196;283
306197;124
306198;6
306199;415
306200;140
306201;347
306202;146
306203;247
306204;196
306205;68
306206;219
306207;217
306208;232
306209;93
306210;75
306211;231
306212;179
306213;338
306214;81
306215;141
306216;339
306217;347
306218;337
306219;121
306220;140
306221;314
306222;195
306223;251
306224;124
306225;204
306226;498
306227;306
306228;317
306229;470
306230;78
306231;232
306232;158
306233;43
306234;148
306235;17
306236;463
306237;231
306238;75
306239;11
306240;285
306241;203
306242;426
306243;92
306244;204
306245;358
306246;195
306247;280
306248;152
306249;342
306250;86
306251;161
306252;220
306253;451
306254;320
306255;317
306256;121
306257;389
306258;11
306259;178
306260;361
306261;471
306262;195
306263;432
306264;261
306265;427
306266;448
306267;101
306268;230
306269;293
306270;154
306271;415
306272;367
306273;194
306274;416
306275;98
306276;238
306277;408
306278;450
306279;250
306280;496
306281;8
306282;178
306283;73
306284;392
306285;243
306286;452
306287;310
306288;384
306289;435
306290;197
306291;202
306292;111
306293;74
306294;8
306295;243
306296;204
306297;7
306298;287
306299;217
306300;442
306301;16
306302;79
306303;343
306304;412
306305;68
306306;79
306307;461
306308;223
306309;422
306310;143
306311;488
306312;1
306313;493
306314;285
306315;25
306316;15
306317;367
306318;409
306319;164
306320;325
306321;175
306322;467
306323;275
306324;218
306325;414
306326;233
306327;448
306328;494
306329;28
306330;92
306331;179
306332;136
306333;65
306334;481
306335;10
306336;211
306337;413
306338;247
306339;213
306340;295
306341;332
306342;5
306343;149
306344;207
306345;71
306346;475
306347;119
306348;67
306349;92
306350;357
306351;261
306352;53
306353;224
306354;240
306355;113
306356;208
306357;14
306358;206
306359;80
306360;48
306361;173
306362;450
306363;470
306364;135
306365;416
306366;82
306367;209
306368;339
306369;415
306370;81
306371;318
306372;8
306373;25
306374;73
306375;291
306376;394
306377;68
306378;311
306379;368
306380;457
306381;124
306382;381
306383;220
306384;203
306385;303
306386;96
306387;381
306388;446
306389;304
306390;183
306391;215
306392;420
306393;16
306394;496
306395;98
306396;123
306397;467
306398;433
306399;91
306400;443
306401;492
306402;56
306403;349
306404;90
306405;4
306406;404
306407;159
306408;282
306409;389
306410;369
306411;327
306412;93
306413;409
306414;145
306415;141
306416;446
306417;389
306418;257
306419;234
306420;362
306421;189
306422;327
306423;172
306424;84
306425;371
306426;269
306427;356
306428;394
306429;437
306430;149
306431;302
306432;108
306433;122
306434;204
306435;2
306436;60
306437;431
306438;389
306439;55
306440;48
306441;113
306442;457
306443;56
306444;367
306445;470
306446;98
306447;269
306448;139
306449;330
306450;231
306451;299
306452;136
306453;46
306454;12
306455;58
306456;405
306457;263
306458;479
306459;1
306460;311
306461;352
306462;212
306463;345
306464;402
306465;79
306466;470
306467;11
306468;452
306469;98
306470;205
306471;338
306472;229
306473;41
306474;275
306475;295
306476;325
306477;63
306478;131
306479;387
306480;76
306481;383
306482;212
306483;251
306484;288
306485;298
306486;182
306487;208
306488;316
306489;269
306490;86
306491;275
306492;477
306493;317
306494;75
306495;491
306496;447
306497;318
306498;224
306499;491
306500;187
306501;174
306502;285
306503;83
306504;272
306505;296
306506;183
306507;256
306508;465
306509;143
306510;197
306511;7
306512;308
306513;44
306514;175
306515;457
306516;60
306517;21
306518;329
306519;497
306520;351
306521;142
306522;58
306523;459
306524;417
306525;279
306526;77
306527;36
306528;422
306529;82
306530;78
306531;233
306532;336
306533;337
306534;248
306535;285
306536;80
306537;302
306538;19
306539;447
306540;112
306541;482
306542;301
306543;382
306544;481
306545;89
306546;215
306547;205
306548;330
306549;3
306550;194
306551;200
306552;418
306553;211
306554;407
306555;114
306556;394
306557;243
306558;479
306559;337
306560;161
306561;131
306562;432
306563;14
306564;175
306565;88
306566;35
306567;281
306568;330
306569;355
306570;64
306571;164
306572;118
306573;439
306574;265
306575;490
306576;19
306577;455
306578;319
306579;266
306580;320
306581;11
306582;283
306583;187
306584;157
306585;323
306586;413
306587;152
306588;445
306589;436
306590;111
306591;216
306592;219
306593;237
306594;394
306595;115
306596;156
306597;308
306598;321
306599;325
306600;143
306601;418
306602;79
306603;140
306604;180
306605;399
306606;177
306607;85
306608;214
306609;175
306610;240
306611;78
306612;342
306613;383
306614;295
306615;420
306616;5
306617;357
306618;163
306619;322
306620;333
306621;179
306622;194
306623;250
306624;308
306625;154
306626;499
306627;97
306628;202
306629;412
306630;389
306631;401
306632;40
306633;366
306634;60
306635;257
306636;377
306637;26
306638;192
306639;76
306640;61
306641;58
306642;169
306643;142
306644;162
306645;109
306646;400
306647;467
306648;499
306649;255
306650;206
306651;332
306652;134
306653;390
306654;353
306655;347
306656;355
306657;429
306658;486
306659;416
306660;402
306661;45
306662;453
306663;153
306664;349
306665;160
306666;162
306667;188
306668;95
306669;473
306670;450
306671;419
306672;334
306673;114
306674;66
306675;338
306676;460
306677;425
306678;187
306679;440
306680;133
306681;328
306682;186
306683;359
306684;145
306685;269
306686;196
306687;417
306688;248
306689;3
306690;473
306691;410
306692;197
306693;102
306694;394
306695;319
306696;289
306697;195
306698;448
306699;8
306700;404
306701;175
306702;150
306703;388
306704;290
306705;439
306706;84
306707;345
306708;260
306709;177
306710;147
306711;459
306712;273
306713;305
306714;254
306715;390
306716;333
306717;74
306718;420
306719;421
306720;266
306721;184
306722;115
306723;353
306724;267
306725;96
306726;268
306727;159
306728;294
306729;369
306730;350
306731;377
306732;342
306733;266
306734;374
306735;173
306736;294
306737;180
306738;303
306739;414
306740;367
306741;471
306742;67
306743;424
306744;138
306745;194
306746;251
306747;189
306748;137
306749;202
306750;379
306751;94
306752;320
306753;473
306754;341
306755;282
306756;261
306757;210
306758;96
306759;480
306760;425
306761;142
306762;70
306763;364
306764;434
306765;128
306766;293
306767;56
306768;161
306769;282
306770;453
306771;302
306772;415
306773;229
306774;152
306775;168
306776;489
306777;201
306778;23
306779;387
306780;90
306781;306
306782;393
306783;65
306784;391
306785;43
306786;386
306787;478
306788;27
306789;373
306790;107
306791;192
306792;111
306793;25
306794;468
306795;172
306796;432
306797;55
306798;21
306799;429
306800;436
306801;298
306802;332
306803;259
306804;139
306805;414
306806;226
306807;171
306808;214
306809;215
306810;52
306811;237
306812;217
306813;309
306814;42
306815;68
306816;370
306817;400
306818;211
306819;439
306820;3
306821;427
306822;218
306823;473
306824;141
306825;414
306826;365
306827;398
306828;295
306829;314
306830;271
306831;492
306832;165
306833;474
306834;377
306835;186
306836;445
306837;346
306838;219
306839;65
306840;499
306841;59
306842;212
306843;251
306844;373
306845;260
306846;208
306847;120
306848;423
306849;131
306850;458
306851;100
306852;47
306853;162
306854;439
306855;486
306856;373
306857;386
306858;117
306859;84
306860;120
306861;134
306862;436
306863;1
306864;269
306865;319
306866;445
306867;158
306868;54
306869;171
306870;298
306871;26
306872;50
306873;94
306874;323
306875;248
306876;94
306877;126
306878;156
306879;14
306880;171
306881;351
306882;319
306883;263
306884;473
306885;48
306886;448
306887;193
306888;250
306889;211
306890;380
306891;314
306892;315
306893;118
306894;416
306895;40
306896;288
306897;408
306898;333
306899;209
306900;317
306901;80
306902;427
306903;131
306904;363
306905;319
306906;87
306907;412
306908;402
306909;185
306910;278
306911;449
306912;23
306913;294
306914;112
306915;402
306916;476
306917;160
306918;227
306919;142
306920;101
306921;381
306922;148
306923;328
306924;14
306925;125
306926;319
306927;410
306928;383
306929;61
306930;193
306931;44
306932;172
306933;3
306934;313
306935;482
306936;349
306937;373
306938;250
306939;261
306940;386
306941;57
306942;446
306943;490
306944;303
306945;473
306946;400
306947;489
306948;293
306949;103
306950;433
306951;239
306952;419
306953;484
306954;77
306955;258
306956;329
306957;116
306958;469
306959;88
306960;418
306961;88
306962;162
306963;481
306964;324
306965;179
306966;176
306967;493
306968;109
306969;459
306970;35
306971;224
306972;173
306973;320
306974;467
306975;107
306976;43
306977;60
306978;372
306979;194
306980;325
306981;396
306982;114
306983;76
306984;489
306985;378
306986;156
306987;42
306988;459
306989;232
306990;73
306991;292
306992;380
306993;204
306994;337
306995;375
306996;29
306997;107
306998;427
306999;368
307000;388
307001;406
307002;452
307003;112
307004;192
307005;279
307006;66
307007;112
307008;314
307009;295
307010;11
307011;242
307012;187
307013;96
307014;173
307015;189
307016;103
307017;240
307018;165
307019;348
307020;385
307021;148
307022;37
307023;67
307024;361
307025;442
307026;465
307027;92
307028;368
307029;211
307030;65
307031;213
307032;461
307033;145
307034;40
307035;446
307036;96
307037;244
307038;348
307039;453
307040;340
307041;155
307042;358
307043;398
307044;403
307045;364
307046;392
307047;407
307048;472
307049;107
307050;276
307051;307
307052;494
307053;304
307054;67
307055;102
307056;279
307057;349
307058;78
307059;406
307060;305
307061;223
307062;155
307063;206
307064;63
307065;99
307066;228
307067;98
307068;417
307069;170
307070;20
307071;409
307072;414
307073;255
307074;49
307075;444
307076;410
307077;204
307078;125
307079;430
307080;2
307081;261
307082;333
307083;97
307084;376
307085;325
307086;220
307087;8
307088;63
307089;289
307090;464
307091;95
307092;81
307093;110
307094;245
307095;84
307096;45
307097;212
307098;399
307099;141
307100;434
307101;44
307102;377
307103;467
307104;246
307105;43
307106;59
307107;24
307108;187
307109;331
307110;310
307111;251
307112;71
307113;408
307114;482
307115;106
307116;44
307117;227
307118;480
307119;49
307120;181
307121;146
307122;493
307123;346
307124;461
307125;354
307126;399
307127;279
307128;235
307129;354
307130;202
307131;247
307132;305
307133;316
307134;202
307135;413
307136;79
307137;223
307138;336
307139;25
307140;125
307141;499
307142;97
307143;239
307144;10
307145;176
307146;121
307147;326
307148;277
307149;305
307150;68
307151;145
307152;299
307153;402
307154;361
307155;58
307156;159
307157;429
307158;360
307159;149
307160;176
307161;247
307162;404
307163;192
307164;199
307165;143
307166;9
307167;84
307168;149
307169;30
307170;351
307171;309
307172;473
307173;39
307174;331
307175;34
307176;74
307177;400
307178;492
307179;66
307180;294
307181;44
307182;309
307183;284
307184;408
307185;296
307186;328
307187;388
307188;113
307189;188
307190;288
307191;223
307192;60
307193;205
307194;374
307195;457
307196;108
307197;148
307198;377
307199;104
307200;477
307201;2
307202;327
307203;7
307204;477
307205;471
307206;163
307207;200
307208;408
307209;53
307210;205
307211;49
307212;108
307213;117
307214;497
307215;431
307216;9
307217;113
307218;4
307219;135
307220;194
307221;326
307222;245
307223;180
307224;91
307225;9
307226;107
307227;80
307228;430
307229;264
307230;122
307231;406
307232;334
307233;41
307234;335
307235;246
307236;9
307237;344
307238;261
307239;370
307240;46
307241;379
307242;357
307243;266
307244;236
307245;394
307246;213
307247;223
307248;344
307249;441
307250;41
307251;331
307252;102
307253;279
307254;371
307255;308
307256;111
307257;370
307258;239
307259;18
307260;405
307261;286
307262;138
307263;2
307264;214
307265;392
307266;436
307267;214
307268;125
307269;19
307270;16
307271;321
307272;479
307273;78
307274;138
307275;268
307276;200
307277;14
307278;288
307279;309
307280;7
307281;334
307282;169
307283;487
307284;222
307285;0
307286;130
307287;220
307288;274
307289;101
307290;462
307291;339
307292;496
307293;28
307294;136
307295;174
307296;99
307297;404
307298;11
307299;194
307300;141
307301;112
307302;117
307303;197
307304;254
307305;417
307306;31
307307;123
307308;472
307309;268
307310;487
307311;111
307312;24
307313;480
307314;164
307315;23
307316;201
307317;57
307318;410
307319;489
307320;281
307321;451
307322;395
307323;129
307324;411
307325;165
307326;203
307327;249
307328;282
307329;363
307330;263
307331;36
307332;165
307333;355
307334;327
307335;162
307336;202
307337;82
307338;255
307339;178
307340;253
307341;288
307342;432
307343;87
307344;187
307345;281
307346;425
307347;482
307348;386
307349;373
307350;344
307351;338
307352;79
307353;451
307354;340
307355;81
307356;48
307357;71
307358;429
307359;241
307360;192
307361;409
307362;103
307363;407
307364;385
307365;305
307366;482
307367;165
307368;165
307369;240
307370;222
307371;331
307372;118
307373;359
307374;12
307375;494
307376;246
307377;409
307378;446
307379;311
307380;265
307381;455
307382;275
307383;78
307384;84
307385;112
307386;492
307387;412
307388;411
307389;2
307390;23
307391;470
307392;120
307393;104
307394;367
307395;233
307396;144
307397;254
307398;266
307399;177
307400;75
307401;329
307402;200
307403;223
307404;257
307405;109
307406;240
307407;234
307408;123
307409;495
307410;209
307411;286
307412;481
307413;87
307414;430
307415;280
307416;190
307417;459
307418;233
307419;312
307420;300
307421;219
307422;378
307423;427
307424;105
307425;267
307426;358
307427;460
307428;203
307429;374
307430;116
307431;0
307432;466
307433;357
307434;359
307435;82
307436;57
307437;117
307438;178
307439;416
307440;395
307441;436
307442;462
307443;55
307444;114
307445;444
307446;157
307447;316
307448;343
307449;308
307450;141
307451;17
307452;388
307453;205
307454;96
307455;275
307456;329
307457;316
307458;195
307459;44
307460;479
307461;396
307462;33
307463;371
307464;317
307465;363
307466;294
307467;463
307468;292
307469;276
307470;422
307471;384
307472;19
307473;194
307474;176
307475;464
307476;26
307477;168
307478;441
307479;359
307480;209
307481;335
307482;481
307483;314
307484;178
307485;232
307486;300
307487;342
307488;93
307489;292
307490;52
307491;274
307492;186
307493;82
307494;461
307495;351
307496;148
307497;458
307498;270
307499;299
307500;23
307501;381
307502;217
307503;376
307504;255
307505;177
307506;351
307507;357
307508;121
307509;18
307510;250
307511;466
307512;298
307513;50
307514;312
307515;297
307516;304
307517;82
307518;225
307519;387
307520;195
307521;126
307522;134
307523;198
307524;108
307525;269
307526;80
307527;400
307528;325
307529;393
307530;314
307531;305
307532;437
307533;46
307534;302
307535;403
307536;247
307537;83
307538;178
307539;494
307540;81
307541;270
307542;204
307543;441
307544;20
307545;187
307546;104
307547;169
307548;202
307549;115
307550;466
307551;147
307552;87
307553;142
307554;155
307555;44
307556;226
307557;9
307558;479
307559;236
307560;51
307561;311
307562;432
307563;440
307564;387
307565;478
307566;140
307567;263
307568;357
307569;393
307570;239
307571;90
307572;145
307573;281
307574;225
307575;228
307576;401
307577;428
307578;79
307579;82
307580;206
307581;214
307582;256
307583;434
307584;229
307585;20
307586;403
307587;354
307588;26
307589;68
307590;285
307591;397
307592;213
307593;183
307594;201
307595;343
307596;178
307597;154
307598;195
307599;157
307600;137
307601;364
307602;430
307603;500
307604;21
307605;484
307606;421
307607;159
307608;294
307609;356
307610;306
307611;446
307612;370
307613;207
307614;26
307615;449
307616;282
307617;125
307618;301
307619;124
307620;90
307621;344
307622;419
307623;468
307624;441
307625;62
307626;216
307627;375
307628;62
307629;394
307630;251
307631;483
307632;392
307633;195
307634;14
307635;358
307636;280
307637;165
307638;50
307639;297
307640;246
307641;311
307642;378
307643;467
307644;235
307645;370
307646;210
307647;211
307648;321
307649;132
307650;378
307651;422
307652;466
307653;184
307654;453
307655;180
307656;396
307657;80
307658;422
307659;125
307660;374
307661;454
307662;270
307663;395
307664;418
307665;177
307666;86
307667;52
307668;188
307669;283
307670;267
307671;216
307672;199
307673;321
307674;333
307675;0
307676;495
307677;368
307678;191
307679;274
307680;266
307681;292
307682;352
307683;377
307684;354
307685;185
307686;81
307687;247
307688;463
307689;464
307690;485
307691;140
307692;460
307693;299
307694;497
307695;139
307696;215
307697;448
307698;213
307699;94
307700;84
307701;395
307702;144
307703;273
307704;439
307705;6
307706;487
307707;103
307708;66
307709;358
307710;255
307711;491
307712;346
307713;454
307714;313
307715;366
307716;110
307717;265
307718;193
307719;101
307720;46
307721;249
307722;248
307723;171
307724;499
307725;350
307726;388
307727;296
307728;40
307729;125
307730;80
307731;32
307732;95
307733;305
307734;138
307735;93
307736;249
307737;86
307738;295
307739;85
307740;299
307741;72
307742;5
307743;386
307744;211
307745;372
307746;283
307747;453
307748;46
307749;210
307750;467
307751;196
307752;265
307753;429
307754;482
307755;482
307756;291
307757;385
307758;301
307759;232
307760;344
307761;91
307762;411
307763;365
307764;132
307765;373
307766;282
307767;127
307768;11
307769;198
307770;361
307771;113
307772;112
307773;81
307774;76
307775;146
307776;289
307777;306
307778;114
307779;68
307780;284
307781;253
307782;167
307783;320
307784;370
307785;242
307786;185
307787;491
307788;79
307789;464
307790;293
307791;417
307792;433
307793;228
307794;339
307795;361
307796;483
307797;323
307798;198
307799;245
307800;208
307801;391
307802;121
307803;460
307804;29
307805;413
307806;96
307807;257
307808;386
307809;289
307810;50
307811;425
307812;253
307813;166
307814;213
307815;459
307816;46
307817;474
307818;274
307819;216
307820;125
307821;104
307822;68
307823;74
307824;116
307825;318
307826;103
307827;232
307828;315
307829;381
307830;409
307831;82
307832;245
307833;443
307834;152
307835;170
307836;454
307837;121
307838;343
307839;84
307840;49
307841;164
307842;183
307843;274
307844;496
307845;387
307846;499
307847;425
307848;243
307849;202
307850;413
307851;435
307852;289
307853;466
307854;305
307855;297
307856;219
307857;65
307858;324
307859;320
307860;446
307861;495
307862;2
307863;7
307864;344
307865;278
307866;500
307867;74
307868;255
307869;22
307870;321
307871;73
307872;110
307873;251
307874;28
307875;259
307876;326
307877;268
307878;497
307879;473
307880;258
307881;284
307882;377
307883;27
307884;473
307885;478
307886;173
307887;267
307888;475
307889;364
307890;15
307891;224
307892;464
307893;1
307894;442
307895;271
307896;152
307897;474
307898;344
307899;336
307900;182
307901;86
307902;74
307903;395
307904;401
307905;290
307906;496
307907;421
307908;376
307909;136
307910;335
307911;110
307912;105
307913;176
307914;130
307915;255
307916;33
307917;302
307918;311
307919;32
307920;140
307921;70
307922;260
307923;290
307924;159
307925;476
307926;290
307927;365
307928;295
307929;229
307930;467
307931;112
307932;66
307933;427
307934;217
307935;293
307936;167
307937;483
307938;201
307939;352
307940;349
307941;414
307942;139
307943;75
307944;292
307945;323
307946;75
307947;65
307948;390
307949;92
307950;283
307951;315
307952;75
307953;209
307954;373
307955;474
307956;400
307957;307
307958;290
307959;236
307960;168
307961;46
307962;418
307963;313
307964;268
307965;71
307966;229
307967;74
307968;52
307969;87
307970;194
307971;57
307972;329
307973;357
307974;71
307975;461
307976;381
307977;150
307978;174
307979;57
307980;185
307981;446
307982;294
307983;1
307984;174
307985;461
307986;149
307987;389
307988;46
307989;272
307990;234
307991;114
307992;347
307993;365
307994;443
307995;327
307996;357
307997;85
307998;40
307999;257
308000;115
308001;331
308002;249
308003;225
308004;290
308005;495
308006;330
308007;42
308008;362
308009;227
308010;90
308011;354
308012;377
308013;115
308014;187
308015;268
308016;468
308017;297
308018;130
308019;490
308020;476
308021;83
308022;94
308023;427
308024;165
308025;9
308026;6
308027;106
308028;49
308029;340
308030;477
308031;490
308032;193
308033;452
308034;343
308035;1
308036;324
308037;133
308038;495
308039;447
308040;470
308041;238
308042;165
308043;306
308044;247
308045;172
308046;399
308047;455
308048;373
308049;133
308050;222
308051;292
308052;304
308053;391
308054;78
308055;149
308056;59
308057;358
308058;231
308059;316
308060;192
308061;179
308062;471
308063;279
308064;77
308065;268
308066;83
308067;73
308068;458
308069;459
308070;308
308071;240
308072;178
308073;318
308074;105
308075;81
308076;371
308077;253
308078;81
308079;335
308080;50
308081;57
308082;292
308083;249
308084;92
308085;493
308086;205
308087;320
308088;3
308089;177
308090;427
308091;363
308092;335
308093;418
308094;432
308095;450
308096;77
308097;180
308098;270
308099;77
308100;440
308101;358
308102;387
308103;499
308104;143
308105;422
308106;95
308107;169
308108;60
308109;297
308110;18
308111;125
308112;128
308113;157
308114;252
308115;194
308116;89
308117;141
308118;499
308119;303
308120;457
308121;440
308122;480
308123;108
308124;241
308125;375
308126;343
308127;169
308128;122
308129;440
308130;119
308131;215
308132;263
308133;417
308134;137
308135;148
308136;119
308137;160
308138;277
308139;63
308140;135
308141;379
308142;27
308143;11
308144;385
308145;271
308146;343
308147;301
308148;401
308149;147
308150;142
308151;50
308152;432
308153;432
308154;55
308155;157
308156;149
308157;300
308158;85
308159;365
308160;198
308161;39
308162;348
308163;178
308164;414
308165;268
308166;95
308167;123
308168;86
308169;60
308170;358
308171;211
308172;478
308173;412
308174;231
308175;427
308176;227
308177;363
308178;282
308179;342
308180;422
308181;417
308182;181
308183;234
308184;325
308185;18
308186;298
308187;67
308188;388
308189;301
308190;272
308191;330
308192;72
308193;156
308194;283
308195;472
308196;342
308197;49
308198;382
308199;29
308200;46
308201;213
308202;388
308203;495
308204;366
308205;284
308206;256
308207;212
308208;311
308209;447
308210;222
308211;39
308212;73
308213;204
308214;169
308215;225
308216;166
308217;178
308218;388
308219;4
308220;270
308221;336
308222;437
308223;273
308224;318
308225;479
308226;447
308227;388
308228;263
308229;450
308230;399
308231;105
308232;44
308233;306
308234;393
308235;473
308236;321
308237;268
308238;327
308239;282
308240;262
308241;398
308242;271
308243;25
308244;342
308245;380
308246;361
308247;339
308248;203
308249;293
308250;186
308251;93
308252;32
308253;195
308254;32
308255;67
308256;26
308257;103
308258;24
308259;374
308260;336
308261;390
308262;486
308263;295
308264;225
308265;247
308266;70
308267;410
308268;191
308269;202
308270;23
308271;241
308272;461
308273;221
308274;422
308275;117
308276;161
308277;258
308278;32
308279;412
308280;6
308281;308
308282;404
308283;71
308284;69
308285;109
308286;433
308287;124
308288;261
308289;198
308290;229
308291;159
308292;485
308293;452
308294;164
308295;181
308296;222
308297;330
308298;325
308299;187
308300;458
308301;162
308302;372
308303;145
308304;106
308305;299
308306;114
308307;162
308308;111
308309;331
308310;319
308311;469
308312;212
308313;332
308314;130
308315;390
308316;6
308317;171
308318;27
308319;383
308320;126
308321;482
308322;455
308323;340
308324;285
308325;403
308326;268
308327;442
308328;358
308329;350
308330;459
308331;55
308332;237
308333;234
308334;411
308335;190
308336;327
308337;225
308338;313
308339;181
308340;120
308341;330
308342;405
308343;155
308344;47
308345;426
308346;391
308347;141
308348;22
308349;316
308350;89
308351;145
308352;103
308353;493
308354;478
308355;316
308356;72
308357;426
308358;314
308359;484
308360;238
308361;327
308362;236
308363;361
308364;318
308365;246
308366;484
308367;130
308368;121
308369;107
308370;321
308371;478
308372;56
308373;24
308374;194
308375;326
308376;335
308377;456
308378;3
308379;167
308380;140
308381;369
308382;88
308383;350
308384;156
308385;54
308386;425
308387;302
308388;339
308389;146
308390;109
308391;463
308392;495
308393;76
308394;52
308395;461
308396;77
308397;322
308398;318
308399;435
308400;43
308401;393
308402;196
308403;19
308404;433
308405;325
308406;158
308407;278
308408;349
308409;132
308410;330
308411;491
308412;21
308413;372
308414;259
308415;478
308416;329
308417;323
308418;472
308419;91
308420;170
308421;355
308422;286
308423;133
308424;248
308425;24
308426;175
308427;24
308428;26
308429;372
308430;123
308431;417
308432;281
308433;272
308434;48
308435;54
308436;366
308437;59
308438;180
308439;370
308440;437
308441;311
308442;474
308443;100
308444;207
308445;171
308446;399
308447;392
308448;162
308449;70
308450;209
308451;372
308452;179
308453;68
308454;22
308455;84
308456;173
308457;189
308458;52
308459;459
308460;330
308461;351
308462;27
308463;318
308464;265
308465;306
308466;461
308467;332
308468;481
308469;57
308470;428
308471;89
308472;434
308473;466
308474;18
308475;481
308476;190
308477;495
308478;487
308479;88
308480;29
308481;146
308482;304
308483;411
308484;13
308485;395
308486;258
308487;396
308488;259
308489;129
308490;446
308491;166
308492;366
308493;176
308494;5
308495;455
308496;365
308497;227
308498;139
308499;468
308500;135
308501;240
308502;439
308503;148
308504;414
308505;307
308506;15
308507;388
308508;450
308509;275
308510;11
308511;408
308512;222
308513;475
308514;65
308515;433
308516;142
308517;190
308518;19
308519;13
308520;444
308521;150
308522;252
308523;154
308524;107
308525;427
308526;313
308527;190
308528;311
308529;383
308530;86
308531;337
308532;471
308533;311
308534;146
308535;288
308536;263
308537;326
308538;418
308539;60
308540;31
308541;351
308542;320
308543;354
308544;244
308545;33
308546;355
308547;398
308548;393
308549;253
308550;48
308551;244
308552;25
308553;147
308554;360
308555;408
308556;244
308557;258
308558;499
308559;58
308560;119
308561;14
308562;233
308563;430
308564;66
308565;470
308566;366
308567;440
308568;9
308569;351
308570;327
308571;362
308572;261
308573;386
308574;151
308575;237
308576;16
308577;371
308578;244
308579;349
308580;73
308581;195
308582;327
308583;177
308584;441
308585;20
308586;317
308587;31
308588;124
308589;189
308590;12
308591;94
308592;131
308593;4
308594;203
308595;423
308596;255
308597;386
308598;228
308599;328
308600;417
308601;89
308602;3
308603;256
308604;419
308605;214
308606;17
308607;454
308608;472
308609;304
308610;500
308611;241
308612;71
308613;432
308614;175
308615;439
308616;438
308617;30
308618;232
308619;307
308620;500
308621;163
308622;255
308623;209
308624;151
308625;187
308626;169
308627;248
308628;58
308629;94
308630;41
308631;483
308632;169
308633;69
308634;235
308635;439
308636;454
308637;69
308638;166
308639;202
308640;92
308641;177
308642;245
308643;317
308644;334
308645;332
308646;433
308647;4
308648;308
308649;443
308650;264
308651;369
308652;477
308653;479
308654;129
308655;246
308656;282
308657;363
308658;413
308659;226
308660;184
308661;149
308662;121
308663;215
308664;100
308665;489
308666;188
308667;163
308668;452
308669;474
308670;37
308671;479
308672;367
308673;332
308674;341
308675;354
308676;430
308677;96
308678;203
308679;295
308680;169
308681;55
308682;386
308683;157
308684;425
308685;313
308686;277
308687;411
308688;350
308689;54
308690;211
308691;299
308692;19
308693;341
308694;263
308695;28
308696;160
308697;106
308698;90
308699;140
308700;274
308701;417
308702;341
308703;164
308704;298
308705;152
308706;283
308707;371
308708;228
308709;336
308710;197
308711;366
308712;405
308713;204
308714;8
308715;88
308716;210
308717;317
308718;258
308719;488
308720;458
308721;200
308722;7
308723;253
308724;396
308725;456
308726;251
308727;442
308728;48
308729;339
308730;200
308731;339
308732;17
308733;264
308734;461
308735;28
308736;4
308737;363
308738;64
308739;320
308740;232
308741;411
308742;375
308743;123
308744;423
308745;357
308746;391
308747;247
308748;3
308749;259
308750;276
308751;238
308752;406
308753;75
308754;471
308755;178
308756;468
308757;194
308758;34
308759;415
308760;249
308761;275
308762;479
308763;221
308764;458
308765;9
308766;315
308767;60
308768;407
308769;135
308770;493
308771;339
308772;193
308773;112
308774;405
308775;429
308776;452
308777;484
308778;390
308779;352
308780;207
308781;167
308782;87
308783;32
308784;17
308785;380
308786;303
308787;281
308788;296
308789;321
308790;236
308791;304
308792;394
308793;381
308794;217
308795;133
308796;484
308797;397
308798;171
308799;415
308800;255
308801;276
308802;264
308803;171
308804;428
308805;348
308806;420
308807;241
308808;259
308809;336
308810;193
308811;186
308812;58
308813;136
308814;210
308815;458
308816;147
308817;125
308818;262
308819;47
308820;323
308821;186
308822;228
308823;311
308824;472
308825;278
308826;454
308827;259
308828;296
308829;324
308830;298
308831;345
308832;56
308833;152
308834;409
308835;453
308836;448
308837;134
308838;158
308839;296
308840;0
308841;23
308842;187
308843;292
308844;95
308845;141
308846;351
308847;368
308848;99
308849;406
308850;327
308851;364
308852;238
308853;268
308854;371
308855;124
308856;303
308857;1
308858;12
308859;305
308860;135
308861;202
308862;431
308863;114
