idOceny;idFilmu
64292;69
64293;41
64294;43
64295;44
64296;12
64297;14
64298;52
64299;62
64300;47
64301;45
64302;24
64303;42
64304;33
64305;55
64306;15
64307;58
64308;47
64309;47
64310;36
64311;10
64312;6
64313;18
64314;63
64315;68
64316;36
64317;53
64318;18
64319;62
64320;41
64321;6
64322;22
64323;50
64324;33
64325;65
64326;44
64327;36
64328;13
64329;29
64330;48
64331;39
64332;5
64333;21
64334;16
64335;61
64336;25
64337;14
64338;18
64339;29
64340;7
64341;33
64342;61
64343;61
64344;28
64345;20
64346;7
64347;57
64348;36
64349;53
64350;13
64351;39
64352;61
64353;5
64354;6
64355;6
64356;69
64357;1
64358;52
64359;57
64360;19
64361;11
64362;26
64363;11
64364;28
64365;67
64366;22
64367;51
64368;64
64369;7
64370;22
64371;68
64372;20
64373;49
64374;57
64375;53
64376;65
64377;13
64378;51
64379;54
64380;3
64381;62
64382;10
64383;5
64384;20
64385;61
64386;15
64387;54
64388;27
64389;41
64390;68
64391;26
64392;38
64393;60
64394;61
64395;48
64396;31
64397;4
64398;51
64399;18
64400;13
64401;54
64402;25
64403;27
64404;43
64405;2
64406;14
64407;51
64408;69
64409;64
64410;27
64411;53
64412;40
64413;54
64414;48
64415;35
64416;54
64417;49
64418;8
64419;35
64420;51
64421;28
64422;4
64423;68
64424;6
64425;18
64426;65
64427;52
64428;40
64429;47
64430;64
64431;61
64432;65
64433;22
64434;51
64435;63
64436;56
64437;56
64438;52
64439;62
64440;29
64441;36
64442;51
64443;24
64444;64
64445;25
64446;54
64447;51
64448;5
64449;1
64450;17
64451;2
64452;13
64453;38
64454;23
64455;26
64456;49
64457;57
64458;59
64459;12
64460;7
64461;42
64462;12
64463;30
64464;21
64465;7
64466;10
64467;63
64468;47
64469;16
64470;47
64471;8
64472;39
64473;37
64474;18
64475;17
64476;49
64477;68
64478;24
64479;41
64480;50
64481;9
64482;31
64483;48
64484;6
64485;13
64486;39
64487;16
64488;45
64489;22
64490;25
64491;22
64492;44
64493;16
64494;49
64495;62
64496;19
64497;48
64498;19
64499;15
64500;45
64501;1
64502;52
64503;43
64504;68
64505;68
64506;38
64507;50
64508;67
64509;5
64510;10
64511;20
64512;11
64513;47
64514;32
64515;55
64516;44
64517;7
64518;30
64519;5
64520;68
64521;67
64522;42
64523;36
64524;66
64525;47
64526;39
64527;20
64528;62
64529;37
64530;69
64531;25
64532;15
64533;36
64534;64
64535;15
64536;0
64537;36
64538;50
64539;32
64540;55
64541;54
64542;7
64543;60
64544;60
64545;37
64546;21
64547;51
64548;64
64549;56
64550;43
64551;51
64552;15
64553;37
64554;31
64555;69
64556;17
64557;8
64558;23
64559;46
64560;28
64561;38
64562;54
64563;30
64564;65
64565;56
64566;2
64567;39
64568;0
64569;45
64570;43
64571;68
64572;27
64573;12
64574;49
64575;33
64576;40
64577;9
64578;24
64579;28
64580;26
64581;22
64582;13
64583;54
64584;4
64585;27
64586;66
64587;54
64588;12
64589;33
64590;57
64591;51
64592;30
64593;1
64594;67
64595;23
64596;6
64597;36
64598;54
64599;54
64600;17
64601;62
64602;0
64603;15
64604;53
64605;32
64606;68
64607;62
64608;64
64609;30
64610;50
64611;8
64612;69
64613;23
64614;67
64615;68
64616;3
64617;11
64618;13
64619;0
64620;14
64621;20
64622;66
64623;38
64624;60
64625;12
64626;9
64627;69
64628;9
64629;25
64630;39
64631;55
64632;17
64633;37
64634;0
64635;27
64636;17
64637;46
64638;30
64639;47
64640;39
64641;32
64642;40
64643;38
64644;59
64645;67
64646;39
64647;34
64648;25
64649;55
64650;55
64651;63
64652;52
64653;63
64654;38
64655;26
64656;14
64657;36
64658;26
64659;48
64660;47
64661;4
64662;5
64663;15
64664;3
64665;21
64666;40
64667;68
64668;56
64669;23
64670;35
64671;35
64672;58
64673;66
64674;19
64675;3
64676;29
64677;37
64678;45
64679;12
64680;54
64681;69
64682;28
64683;63
64684;58
64685;30
64686;35
64687;47
64688;34
64689;7
64690;58
64691;9
64692;9
64693;62
64694;54
64695;44
64696;5
64697;37
64698;14
64699;37
64700;10
64701;16
64702;47
64703;39
64704;55
64705;66
64706;67
64707;6
64708;30
64709;12
64710;8
64711;61
64712;55
64713;0
64714;4
64715;57
64716;66
64717;2
64718;18
64719;28
64720;60
64721;42
64722;8
64723;23
64724;2
64725;2
64726;6
64727;48
64728;7
64729;12
64730;10
64731;36
64732;34
64733;48
64734;61
64735;61
64736;15
64737;53
64738;1
64739;45
64740;16
64741;9
64742;24
64743;16
64744;58
64745;58
64746;31
64747;42
64748;68
64749;49
64750;4
64751;48
64752;8
64753;66
64754;19
64755;4
64756;59
64757;15
64758;26
64759;27
64760;64
64761;39
64762;39
64763;39
64764;32
64765;67
64766;55
64767;28
64768;9
64769;38
64770;56
64771;29
64772;22
64773;18
64774;43
64775;56
64776;47
64777;39
64778;4
64779;66
64780;11
64781;4
64782;23
64783;36
64784;65
64785;22
64786;43
64787;39
64788;16
64789;2
64790;36
64791;55
64792;58
64793;50
64794;52
64795;4
64796;26
64797;0
64798;50
64799;16
64800;7
64801;36
64802;64
64803;9
64804;32
64805;38
64806;34
64807;5
64808;42
64809;36
64810;57
64811;55
64812;34
64813;8
64814;59
64815;5
64816;34
64817;66
64818;61
64819;69
64820;33
64821;37
64822;3
64823;31
64824;4
64825;39
64826;43
64827;60
64828;52
64829;0
64830;66
64831;3
64832;14
64833;34
64834;2
64835;52
64836;18
64837;18
64838;31
64839;57
64840;47
64841;55
64842;32
64843;57
64844;54
64845;9
64846;49
64847;66
64848;33
64849;6
64850;44
64851;59
64852;54
64853;9
64854;23
64855;51
64856;44
64857;33
64858;31
64859;22
64860;41
64861;64
64862;45
64863;3
64864;60
64865;45
64866;69
64867;1
64868;39
64869;18
64870;3
64871;41
64872;65
64873;61
64874;7
64875;38
64876;69
64877;22
64878;40
64879;26
64880;34
64881;21
64882;36
64883;49
64884;38
64885;51
64886;5
64887;53
64888;2
64889;43
64890;3
64891;64
64892;0
64893;20
64894;8
64895;36
64896;14
64897;39
64898;57
64899;17
64900;68
64901;14
64902;45
64903;40
64904;54
64905;62
64906;52
64907;5
64908;8
64909;41
64910;25
64911;44
64912;43
64913;43
64914;38
64915;6
64916;63
64917;35
64918;37
64919;36
64920;20
64921;18
64922;34
64923;31
64924;46
64925;48
64926;12
64927;11
64928;23
64929;29
64930;53
64931;22
64932;57
64933;68
64934;45
64935;33
64936;7
64937;8
64938;44
64939;49
64940;39
64941;1
64942;58
64943;21
64944;36
64945;5
64946;7
64947;61
64948;51
64949;62
64950;22
64951;13
64952;20
64953;6
64954;14
64955;1
64956;22
64957;21
64958;55
64959;39
64960;59
64961;15
64962;17
64963;20
64964;68
64965;38
64966;26
64967;48
64968;29
64969;27
64970;29
64971;2
64972;55
64973;24
64974;47
64975;62
64976;23
64977;59
64978;24
64979;6
64980;64
64981;0
64982;46
64983;9
64984;67
64985;20
64986;3
64987;6
64988;8
64989;7
64990;24
64991;51
64992;53
64993;10
64994;4
64995;39
64996;27
64997;60
64998;21
64999;37
65000;49
65001;35
65002;62
65003;51
65004;30
65005;45
65006;65
65007;44
65008;5
65009;2
65010;61
65011;31
65012;55
65013;21
65014;41
65015;69
65016;11
65017;57
65018;49
65019;34
65020;32
65021;52
65022;55
65023;19
65024;58
65025;64
65026;40
65027;5
65028;7
65029;16
65030;36
65031;39
65032;20
65033;34
65034;39
65035;56
65036;2
65037;37
65038;17
65039;9
65040;9
65041;69
65042;17
65043;57
65044;50
65045;69
65046;65
65047;21
65048;36
65049;38
65050;30
65051;30
65052;20
65053;68
65054;27
65055;38
65056;67
65057;13
65058;43
65059;48
65060;66
65061;43
65062;36
65063;67
65064;15
65065;46
65066;8
65067;41
65068;43
65069;7
65070;21
65071;2
65072;65
65073;37
65074;43
65075;13
65076;29
65077;52
65078;51
65079;59
65080;63
65081;60
65082;14
65083;35
65084;43
65085;0
65086;31
65087;67
65088;16
65089;37
65090;27
65091;31
65092;32
65093;15
65094;0
65095;62
65096;7
65097;47
65098;66
65099;4
65100;45
65101;38
65102;28
65103;34
65104;54
65105;19
65106;58
65107;6
65108;22
65109;39
65110;39
65111;39
65112;3
65113;54
65114;21
65115;23
65116;33
65117;9
65118;65
65119;15
65120;5
65121;30
65122;32
65123;3
65124;5
65125;14
65126;54
65127;17
65128;66
65129;21
65130;53
65131;26
65132;5
65133;46
65134;53
65135;52
65136;4
65137;20
65138;17
65139;60
65140;33
65141;11
65142;34
65143;67
65144;66
65145;62
65146;23
65147;63
65148;45
65149;4
65150;62
65151;42
65152;21
65153;7
65154;43
65155;1
65156;37
65157;47
65158;26
65159;44
65160;45
65161;48
65162;53
65163;25
65164;57
65165;15
65166;44
65167;58
65168;35
65169;38
65170;51
65171;30
65172;15
65173;45
65174;2
65175;53
65176;16
65177;68
65178;36
65179;27
65180;45
65181;3
65182;46
65183;65
65184;32
65185;15
65186;21
65187;2
65188;2
65189;5
65190;8
65191;6
65192;35
65193;10
65194;35
65195;58
65196;53
65197;66
65198;49
65199;55
65200;23
65201;16
65202;58
65203;56
65204;49
65205;9
65206;62
65207;67
65208;60
65209;41
65210;8
65211;44
65212;35
65213;15
65214;32
65215;63
65216;17
65217;62
65218;66
65219;28
65220;6
65221;3
65222;18
65223;18
65224;49
65225;41
65226;6
65227;33
65228;7
65229;41
65230;19
65231;65
65232;13
65233;18
65234;5
65235;44
65236;27
65237;57
65238;47
65239;36
65240;32
65241;5
65242;61
65243;29
65244;60
65245;47
65246;67
65247;43
65248;37
65249;27
65250;32
65251;68
65252;13
65253;59
65254;16
65255;13
65256;12
65257;28
65258;36
65259;2
65260;43
65261;47
65262;15
65263;64
65264;14
65265;57
65266;43
65267;7
65268;4
65269;51
65270;69
65271;66
65272;16
65273;39
65274;35
65275;49
65276;28
65277;30
65278;42
65279;59
65280;0
65281;61
65282;58
65283;22
65284;31
65285;25
65286;35
65287;26
65288;61
65289;34
65290;57
65291;6
65292;65
65293;35
65294;32
65295;7
65296;35
65297;22
65298;36
65299;58
65300;55
65301;20
65302;20
65303;42
65304;56
65305;46
65306;51
65307;16
65308;24
65309;63
65310;16
65311;36
65312;54
65313;19
65314;5
65315;37
65316;31
65317;2
65318;18
65319;13
65320;57
65321;61
65322;26
65323;41
65324;57
65325;1
65326;17
65327;48
65328;56
65329;11
65330;28
65331;29
65332;11
65333;56
65334;5
65335;60
65336;10
65337;12
65338;2
65339;1
65340;24
65341;37
65342;24
65343;36
65344;31
65345;16
65346;49
65347;23
65348;54
65349;7
65350;24
65351;59
65352;43
65353;47
65354;26
65355;55
65356;59
65357;0
65358;48
65359;60
65360;32
65361;27
65362;3
65363;8
65364;45
65365;60
65366;48
65367;6
65368;27
65369;25
65370;22
65371;13
65372;18
65373;18
65374;39
65375;64
65376;30
65377;3
65378;30
65379;19
65380;48
65381;64
65382;48
65383;18
65384;48
65385;43
65386;35
65387;34
65388;61
65389;60
65390;45
65391;53
65392;25
65393;25
65394;44
65395;30
65396;33
65397;28
65398;61
65399;57
65400;3
65401;17
65402;53
65403;32
65404;63
65405;35
65406;27
65407;69
65408;63
65409;54
65410;43
65411;59
65412;65
65413;51
65414;25
65415;3
65416;9
65417;44
65418;55
65419;69
65420;16
65421;58
65422;58
65423;60
65424;33
65425;68
65426;58
65427;5
65428;6
65429;63
65430;45
65431;6
65432;57
65433;15
65434;11
65435;49
65436;19
65437;42
65438;46
65439;22
65440;6
65441;61
65442;33
65443;44
65444;9
65445;29
65446;20
65447;11
65448;6
65449;53
65450;43
65451;31
65452;23
65453;9
65454;29
65455;41
65456;31
65457;30
65458;44
65459;58
65460;10
65461;39
65462;28
65463;56
65464;8
65465;30
65466;19
65467;69
65468;59
65469;7
65470;68
65471;1
65472;27
65473;60
65474;31
65475;42
65476;36
65477;22
65478;45
65479;8
65480;49
65481;48
65482;25
65483;1
65484;63
65485;58
65486;4
65487;10
65488;8
65489;23
65490;15
65491;42
65492;69
65493;58
65494;2
65495;17
65496;9
65497;66
65498;10
65499;52
65500;45
65501;38
65502;63
65503;38
65504;0
65505;56
65506;25
65507;59
65508;49
65509;37
65510;67
65511;1
65512;17
65513;46
65514;33
65515;0
65516;47
65517;23
65518;23
65519;34
65520;41
65521;7
65522;54
65523;62
65524;65
65525;15
65526;36
65527;35
65528;12
65529;15
65530;63
65531;14
65532;24
65533;55
65534;20
65535;3
65536;61
65537;55
65538;39
65539;46
65540;57
65541;4
65542;19
65543;43
65544;12
65545;8
65546;21
65547;21
65548;46
65549;51
65550;33
65551;40
65552;5
65553;24
65554;41
65555;1
65556;40
65557;11
65558;61
65559;56
65560;50
65561;32
65562;23
65563;51
65564;15
65565;34
65566;16
65567;37
65568;43
65569;60
65570;15
65571;44
65572;1
65573;4
65574;51
65575;37
65576;1
65577;17
65578;36
65579;35
65580;33
65581;3
65582;60
65583;37
65584;50
65585;66
65586;66
65587;42
65588;54
65589;22
65590;55
65591;57
65592;23
65593;63
65594;23
65595;3
65596;1
65597;19
65598;49
65599;52
65600;53
65601;11
65602;58
65603;37
65604;13
65605;46
65606;11
65607;3
65608;55
65609;31
65610;4
65611;33
65612;69
65613;14
65614;39
65615;30
65616;11
65617;41
65618;2
65619;43
65620;38
65621;29
65622;56
65623;12
65624;42
65625;16
65626;27
65627;63
65628;6
65629;7
65630;58
65631;60
65632;34
65633;32
65634;64
65635;60
65636;66
65637;11
65638;2
65639;11
65640;64
65641;20
65642;36
65643;32
65644;39
65645;45
65646;67
65647;60
65648;16
65649;64
65650;28
65651;14
65652;30
65653;51
65654;48
65655;39
65656;21
65657;42
65658;48
65659;64
65660;39
65661;22
65662;18
65663;68
65664;43
65665;58
65666;69
65667;51
65668;69
65669;56
65670;52
65671;35
65672;65
65673;65
65674;65
65675;49
65676;58
65677;21
65678;68
65679;52
65680;1
65681;0
65682;28
65683;46
65684;33
65685;27
65686;48
65687;14
65688;59
65689;54
65690;61
65691;4
65692;48
65693;69
65694;15
65695;64
65696;31
65697;58
65698;51
65699;4
65700;16
65701;16
65702;37
65703;56
65704;59
65705;4
65706;45
65707;46
65708;47
65709;33
65710;54
65711;53
65712;17
65713;33
65714;57
65715;42
65716;57
65717;60
65718;3
65719;9
65720;13
65721;6
65722;2
65723;6
65724;49
65725;36
65726;10
65727;39
65728;61
65729;29
65730;40
65731;28
65732;67
65733;4
65734;42
65735;59
65736;14
65737;21
65738;2
65739;18
65740;56
65741;31
65742;25
65743;7
65744;34
65745;64
65746;67
65747;32
65748;62
65749;50
65750;64
65751;59
65752;26
65753;30
65754;8
65755;38
65756;35
65757;48
65758;23
65759;7
65760;34
65761;63
65762;1
65763;9
65764;3
65765;52
65766;63
65767;21
65768;2
65769;53
65770;21
65771;28
65772;26
65773;53
65774;45
65775;39
65776;0
65777;13
65778;15
65779;59
65780;38
65781;49
65782;65
65783;9
65784;4
65785;19
65786;34
65787;67
65788;7
65789;32
65790;5
65791;20
65792;41
65793;33
65794;37
65795;0
65796;24
65797;16
65798;9
65799;21
65800;62
65801;17
65802;35
65803;39
65804;28
65805;63
65806;40
65807;13
65808;53
65809;1
65810;21
65811;30
65812;39
65813;64
65814;22
65815;22
65816;60
65817;66
65818;5
65819;53
65820;60
65821;39
65822;48
65823;64
65824;51
65825;58
65826;68
65827;16
65828;36
65829;69
65830;44
65831;49
65832;30
65833;62
65834;59
65835;37
65836;51
65837;8
65838;9
65839;58
65840;1
65841;59
65842;34
65843;47
65844;12
65845;10
65846;10
65847;20
65848;30
65849;64
65850;7
65851;52
65852;4
65853;69
65854;49
65855;13
65856;2
65857;6
65858;31
65859;58
65860;40
65861;64
65862;35
65863;28
65864;68
65865;42
65866;44
65867;34
65868;23
65869;25
65870;19
65871;32
65872;15
65873;9
65874;0
65875;31
65876;53
65877;9
65878;63
65879;3
65880;59
65881;6
65882;61
65883;48
65884;67
65885;56
65886;37
65887;16
65888;30
65889;0
65890;47
65891;13
65892;25
65893;13
65894;19
65895;62
65896;52
65897;22
65898;62
65899;43
65900;27
65901;30
65902;6
65903;66
65904;65
65905;42
65906;6
65907;68
65908;7
65909;68
65910;48
65911;9
65912;21
65913;26
65914;54
65915;58
65916;15
65917;42
65918;38
65919;42
65920;48
65921;8
65922;11
65923;2
65924;28
65925;18
65926;68
65927;58
65928;53
65929;43
65930;61
65931;33
65932;17
65933;57
65934;5
65935;48
65936;44
65937;31
65938;69
65939;65
65940;6
65941;62
65942;26
65943;4
65944;25
65945;50
65946;57
65947;54
65948;12
65949;12
65950;54
65951;64
65952;2
65953;0
65954;7
65955;8
65956;63
65957;3
65958;2
65959;25
65960;35
65961;17
65962;23
65963;66
65964;52
65965;50
65966;1
65967;58
65968;40
65969;17
65970;55
65971;10
65972;46
65973;44
65974;18
65975;1
65976;36
65977;32
65978;54
65979;18
65980;56
65981;3
65982;58
65983;58
65984;13
65985;46
65986;34
65987;53
65988;29
65989;34
65990;20
65991;64
65992;33
65993;15
65994;61
65995;8
65996;54
65997;23
65998;57
65999;61
66000;34
66001;53
66002;45
66003;30
66004;22
66005;67
66006;22
66007;56
66008;21
66009;68
66010;49
66011;64
66012;24
66013;44
66014;63
66015;10
66016;4
66017;12
66018;50
66019;55
66020;37
66021;11
66022;46
66023;41
66024;60
66025;29
66026;36
66027;21
66028;60
66029;68
66030;58
66031;4
66032;19
66033;21
66034;62
66035;36
66036;25
66037;20
66038;47
66039;45
66040;30
66041;11
66042;6
66043;0
66044;46
66045;21
66046;0
66047;57
66048;39
66049;15
66050;50
66051;22
66052;50
66053;29
66054;4
66055;21
66056;54
66057;3
66058;65
66059;10
66060;11
66061;64
66062;28
66063;37
66064;31
66065;64
66066;22
66067;27
66068;17
66069;53
66070;17
66071;67
66072;54
66073;28
66074;48
66075;13
66076;56
66077;16
66078;42
66079;66
66080;65
66081;24
66082;64
66083;41
66084;20
66085;31
66086;39
66087;64
66088;66
66089;1
66090;66
66091;56
66092;19
66093;18
66094;53
66095;34
66096;29
66097;34
66098;60
66099;18
66100;1
66101;23
66102;49
66103;48
66104;39
66105;64
66106;14
66107;43
66108;66
66109;37
66110;39
66111;53
66112;69
66113;46
66114;19
66115;1
66116;40
66117;39
66118;41
66119;42
66120;30
66121;29
66122;23
66123;64
66124;13
66125;24
66126;31
66127;25
66128;13
66129;38
66130;4
66131;9
66132;6
66133;22
66134;45
66135;42
66136;69
66137;45
66138;55
66139;58
66140;68
66141;45
66142;33
66143;48
66144;64
66145;65
66146;9
66147;34
66148;60
66149;4
66150;12
66151;37
66152;27
66153;12
66154;18
66155;39
66156;32
66157;42
66158;28
66159;36
66160;1
66161;54
66162;2
66163;67
66164;24
66165;29
66166;0
66167;44
66168;27
66169;59
66170;57
66171;9
66172;50
66173;23
66174;14
66175;67
66176;28
66177;24
66178;3
66179;66
66180;56
66181;11
66182;28
66183;60
66184;31
66185;42
66186;36
66187;38
66188;20
66189;2
66190;12
66191;9
66192;34
66193;40
66194;8
66195;27
66196;0
66197;29
66198;45
66199;52
66200;11
66201;69
66202;14
66203;18
66204;48
66205;48
66206;61
66207;17
66208;41
66209;23
66210;28
66211;17
66212;24
66213;69
66214;25
66215;64
66216;22
66217;5
66218;8
66219;51
66220;56
66221;20
66222;63
66223;29
66224;64
66225;56
66226;15
66227;16
66228;12
66229;24
66230;45
66231;37
66232;11
66233;7
66234;44
66235;18
66236;49
66237;5
66238;43
66239;47
66240;17
66241;43
66242;28
66243;35
66244;33
66245;40
66246;59
66247;35
66248;0
66249;37
66250;27
66251;23
66252;25
66253;12
66254;4
66255;11
66256;42
66257;51
66258;25
66259;36
66260;22
66261;59
66262;52
66263;1
66264;13
66265;17
66266;61
66267;46
66268;41
66269;3
66270;49
66271;66
66272;57
66273;53
66274;43
66275;36
66276;26
66277;55
66278;29
66279;24
66280;39
66281;0
66282;62
66283;23
66284;37
66285;11
66286;56
66287;33
66288;24
66289;32
66290;48
66291;3
66292;0
66293;3
66294;40
66295;49
66296;55
66297;31
66298;39
66299;6
66300;49
66301;50
66302;51
66303;21
66304;55
66305;42
66306;14
66307;60
66308;44
66309;11
66310;45
66311;11
66312;58
66313;28
66314;59
66315;52
66316;44
66317;58
66318;55
66319;68
66320;25
66321;63
66322;38
66323;57
66324;20
66325;53
66326;6
66327;0
66328;66
66329;35
66330;67
66331;69
66332;42
66333;40
66334;40
66335;45
66336;1
66337;10
66338;36
66339;63
66340;63
66341;2
66342;9
66343;56
66344;65
66345;33
66346;33
66347;29
66348;10
66349;44
66350;63
66351;48
66352;7
66353;30
66354;47
66355;60
66356;65
66357;45
66358;68
66359;59
66360;28
66361;41
66362;48
66363;4
66364;30
66365;46
66366;10
66367;15
66368;13
66369;3
66370;41
66371;45
66372;49
66373;3
66374;0
66375;46
66376;62
66377;26
66378;47
66379;24
66380;59
66381;10
66382;53
66383;47
66384;45
66385;6
66386;36
66387;12
66388;46
66389;24
66390;40
66391;13
66392;56
66393;30
66394;48
66395;51
66396;34
66397;14
66398;19
66399;50
66400;4
66401;32
66402;63
66403;16
66404;6
66405;38
66406;26
66407;40
66408;26
66409;12
66410;42
66411;66
66412;10
66413;42
66414;46
66415;20
66416;52
66417;46
66418;67
66419;21
66420;6
66421;13
66422;66
66423;25
66424;19
66425;0
66426;69
66427;67
66428;0
66429;35
66430;35
66431;45
66432;7
66433;63
66434;27
66435;63
66436;35
66437;25
66438;9
66439;18
66440;68
66441;42
66442;32
66443;15
66444;51
66445;6
66446;21
66447;50
66448;30
66449;51
66450;38
66451;45
66452;33
66453;67
66454;16
66455;11
66456;22
66457;1
66458;2
66459;52
66460;20
66461;23
66462;31
66463;12
66464;14
66465;10
66466;60
66467;1
66468;6
66469;17
66470;58
66471;35
66472;13
66473;2
66474;24
66475;49
66476;15
66477;48
66478;27
66479;56
66480;36
66481;24
66482;68
66483;20
66484;7
66485;56
66486;59
66487;41
66488;67
66489;54
66490;27
66491;40
66492;28
66493;11
66494;28
66495;68
66496;47
66497;36
66498;10
66499;49
66500;54
66501;48
66502;63
66503;19
66504;20
66505;34
66506;19
66507;32
66508;10
66509;69
66510;46
66511;30
66512;37
66513;32
66514;67
66515;29
66516;20
66517;29
66518;43
66519;28
66520;9
66521;13
66522;33
66523;11
66524;39
66525;14
66526;49
66527;18
66528;26
66529;56
66530;25
66531;61
66532;33
66533;69
66534;42
66535;58
66536;34
66537;38
66538;42
66539;13
66540;36
66541;57
66542;45
66543;9
66544;20
66545;34
66546;58
66547;30
66548;27
66549;58
66550;33
66551;6
66552;40
66553;61
66554;53
66555;27
66556;42
66557;48
66558;63
66559;17
66560;64
66561;29
66562;26
66563;40
66564;25
66565;45
66566;2
66567;63
66568;57
66569;69
66570;62
66571;69
66572;35
66573;67
66574;16
66575;49
66576;69
66577;2
66578;39
66579;63
66580;37
66581;13
66582;19
66583;14
66584;45
66585;60
66586;62
66587;52
66588;30
66589;4
66590;36
66591;68
66592;67
66593;46
66594;56
66595;27
66596;20
66597;6
66598;11
66599;43
66600;67
66601;42
66602;68
66603;69
66604;66
66605;61
66606;14
66607;25
66608;40
66609;25
66610;17
66611;13
66612;9
66613;14
66614;6
66615;23
66616;43
66617;23
66618;67
66619;35
66620;65
66621;12
66622;50
66623;15
66624;38
66625;53
66626;59
66627;34
66628;39
66629;68
66630;11
66631;5
66632;2
66633;9
66634;62
66635;54
66636;49
66637;21
66638;32
66639;13
66640;59
66641;4
66642;39
66643;11
66644;12
66645;7
66646;13
66647;47
66648;14
66649;40
66650;41
66651;9
66652;24
66653;57
66654;55
66655;37
66656;17
66657;18
66658;29
66659;19
66660;39
66661;39
66662;51
66663;4
66664;43
66665;13
66666;5
66667;69
66668;28
66669;69
66670;68
66671;67
66672;20
66673;1
66674;58
66675;8
66676;56
66677;7
66678;49
66679;21
66680;19
66681;27
66682;55
66683;9
66684;8
66685;6
66686;57
66687;28
66688;25
66689;67
66690;6
66691;5
66692;43
66693;64
66694;55
66695;29
66696;26
66697;46
66698;62
66699;35
66700;20
66701;56
66702;19
66703;65
66704;44
66705;13
66706;64
66707;35
66708;46
66709;25
66710;22
66711;58
66712;45
66713;30
66714;14
66715;68
66716;65
66717;23
66718;35
66719;2
66720;15
66721;35
66722;32
66723;8
66724;18
66725;17
66726;44
66727;39
66728;68
66729;41
66730;13
66731;49
66732;19
66733;64
66734;8
66735;10
66736;9
66737;42
66738;14
66739;22
66740;17
66741;42
66742;20
66743;10
66744;57
66745;37
66746;40
66747;47
66748;30
66749;38
66750;65
66751;11
66752;17
66753;11
66754;33
66755;67
66756;4
66757;56
66758;68
66759;37
66760;7
66761;23
66762;6
66763;19
66764;46
66765;61
66766;12
66767;67
66768;33
66769;12
66770;22
66771;49
66772;47
66773;18
66774;67
66775;42
66776;1
66777;17
66778;29
66779;44
66780;62
66781;29
66782;68
66783;37
66784;52
66785;66
66786;31
66787;19
66788;2
66789;55
66790;63
66791;29
66792;46
66793;2
66794;59
66795;20
66796;28
66797;14
66798;59
66799;22
66800;37
66801;51
66802;35
66803;39
66804;25
66805;53
66806;32
66807;22
66808;61
66809;29
66810;10
66811;16
66812;1
66813;64
66814;19
66815;41
66816;66
66817;17
66818;53
66819;9
66820;64
66821;36
66822;37
66823;9
66824;5
66825;64
66826;28
66827;65
66828;44
66829;46
66830;62
66831;30
66832;1
66833;8
66834;48
66835;2
66836;20
66837;13
66838;62
66839;29
66840;6
66841;43
66842;20
66843;28
66844;40
66845;33
66846;21
66847;42
66848;67
66849;67
66850;45
66851;56
66852;1
66853;21
66854;36
66855;59
66856;57
66857;23
66858;23
66859;23
66860;39
66861;40
66862;33
66863;25
66864;57
66865;3
66866;20
66867;46
66868;22
66869;16
66870;40
66871;9
66872;63
66873;64
66874;25
66875;56
66876;58
66877;8
66878;23
66879;62
66880;40
66881;62
66882;69
66883;11
66884;41
66885;41
66886;18
66887;60
66888;15
66889;58
66890;59
66891;28
66892;32
66893;14
66894;44
66895;11
66896;2
66897;60
66898;19
66899;49
66900;10
66901;7
66902;69
66903;59
66904;59
66905;56
66906;5
66907;59
66908;29
66909;66
66910;40
66911;31
66912;6
66913;32
66914;57
66915;17
66916;39
66917;27
66918;24
66919;61
66920;44
66921;21
66922;54
66923;50
66924;14
66925;68
66926;33
66927;20
66928;53
66929;19
66930;23
66931;69
66932;52
66933;0
66934;57
66935;47
66936;68
66937;5
66938;39
66939;2
66940;15
66941;3
66942;25
66943;7
66944;15
66945;41
66946;60
66947;53
66948;33
66949;22
66950;32
66951;31
66952;42
66953;7
66954;51
66955;60
66956;21
66957;1
66958;8
66959;1
66960;69
66961;23
66962;52
66963;60
66964;52
66965;42
66966;18
66967;47
66968;50
66969;49
66970;13
66971;6
66972;68
66973;1
66974;58
66975;19
66976;68
66977;6
66978;48
66979;67
66980;2
66981;59
66982;48
66983;49
66984;48
66985;26
66986;42
66987;55
66988;29
66989;38
66990;56
66991;13
66992;53
66993;21
66994;49
66995;67
66996;48
66997;41
66998;54
66999;0
67000;25
67001;13
67002;32
67003;44
67004;10
67005;48
67006;30
67007;23
67008;49
67009;6
67010;8
67011;24
67012;4
67013;55
67014;50
67015;7
67016;25
67017;50
67018;58
67019;5
67020;0
67021;17
67022;65
67023;31
67024;6
67025;10
67026;51
67027;11
67028;40
67029;23
67030;51
67031;0
67032;7
67033;58
67034;57
67035;47
67036;56
67037;0
67038;41
67039;68
67040;31
67041;58
67042;8
67043;53
67044;21
67045;17
67046;66
67047;52
67048;33
67049;40
67050;29
67051;47
67052;39
67053;22
67054;32
67055;15
67056;63
67057;24
67058;69
67059;47
67060;8
67061;34
67062;38
67063;47
67064;42
67065;36
67066;41
67067;60
67068;33
67069;68
67070;25
67071;8
67072;36
67073;6
67074;0
67075;12
67076;44
67077;60
67078;39
67079;44
67080;65
67081;45
67082;21
67083;16
67084;56
67085;40
67086;29
67087;31
67088;46
